master_id,year,volume,author,subject,title,year_start,year_end,notes,In PDF?
MASTER_00001,1858,OS 1 Part 1,"Edkins, J.",Buddhism,"A Buddhist Shastra , Translated from the Chinese",1858,1858,,
MASTER_00002,1858,OS 1 Part 1,"Wylie, A.",coinage,Coins of the Ta - ts'ing or present dynasty of China *,1858,1858,,
MASTER_00003,1858,OS 1 Part 1,"Macgowan, D. J.",ethnology and anthropology,Contribution to the ethnology of Eastern Asia,1858,1858,,
MASTER_00004,1858,OS 1 Part 1,"Nicolson, F. W.",meteorology,"On Cyclones , or the Law of Storms",1858,1858,,
MASTER_00005,1858,OS 1 Part 1,"Foote, A. H.",travel and general descriptions,Visit to Simoda and Hakodadi in Japan,1858,1858,,
MASTER_00006,1859,OS 1 Part 2,"Macgowan, D. J.",literature and language,Chinese bibliography,1859,1859,,
MASTER_00007,1859,OS 1 Part 2,"Shadwell, C. F. A.",meteorology,Memorandum on the present state of some of the magnetic elements in china and palces adjacent,1859,1859,,
MASTER_00008,1859,OS 1 Part 2,"Syle, E. W.",music,On the Musical Notation of the Chinese,1859,1859,,
MASTER_00009,1859,OS 1 Part 2,"Edkins, J.",philosophy,Notices of the character and writings of Meh tsi,1859,1859,"MEH TSi, mozi, 墨子",
MASTER_00010,1859,OS 1 Part 2,"Ward, J.",hydrology,"Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow",1859,1859,"YANG-TSZE KIANG Yangtzi River, 扬子江, 长江；WOOSUNG, wusong, 吴淞; HANKOW, Hankou, 汉口",
MASTER_00011,1859,OS 1 Part 2,"Pompe van Meedervoort, J. L. C.",education,On the Study of the Natural Sciences in Japan,1859,1859,,
MASTER_00012,1859,OS 1 Part 2,"Fedorovitch, J.",meteorology,"Thermometrical observations, taken during a passage from Nagasaki to Shanghai",1859,1859,,
MASTER_00013,1859,OS 1 Part 2,"Williams, S. W.",travel and general descriptions,Lecture on Japan,1859,1859,,
MASTER_00014,1859,OS 1 Part 2,"Swinhoe, R.",travel and general descriptions,Narrative of a visit to the island of Formosa,1859,1859,"Formosa, the old name of Taiwan, 台湾",
MASTER_00015,1859,OS 1 Part 2,"Swinhoe, R.",zoology,Notes on some new species of birds found on the island of Formosa,1859,1859,"Formosa, the old name of Taiwan, 台湾",
MASTER_00016,1859,OS 1 Part 3,"Swinhoe, R.",zoology,The Small Chinese Lark,1859,1859,,
MASTER_00017,1859,OS 1 Part 3,"Macgowan, D. J.",law,On the Banishment of Criminals in China,1859,1859,,
MASTER_00018,1859,OS 1 Part 3,"Robertson, D. B.","agriculture, industry and trade",Cotton in China,1859,1859,,
MASTER_00019,1859,OS 1 Part 3,,meteorology,"Meteorological tables, from observations made in Japan",1859,1859,,
MASTER_00020,1859,OS 1 Part 3,"Edkins, J.",mythology,A Sketch of the Tauist Mythology in its modern form,1859,1859,,
MASTER_00021,1859,OS 1 Part 3,"Williams, S. W.",contemporary history,Narrative of the American Embassy to Peking,1859,1859,,
MASTER_00022,1859,OS 1 Part 3,"Bridgman, E. C.",ethnology and anthropology,Sketches of the Miau - tsze,1859,1859,,
MASTER_00023,1860,OS 2 Part 1,"Edkins, J.",hydrology,On the ancient mouths of Yangtsï kiang,1860,1860,,
MASTER_00024,1860,OS 2 Part 1,"Macgowan, D. J.","botany, geology, hydrology and meteorology","On the Cosmical Phenomena observed in the neighborhood of Shanghai , during the past thirteen centuries",1860,1860,,
MASTER_00025,1860,OS 2 Part 1,"Edkins, J.",Confucianism,A Sketch of the Life of Confucius,1860,1860,,
MASTER_00026,1860,OS 2 Part 1,"John, G.",philosophy,"The Ethics of the Chinese, with special reference to the doctrine of Human Nature and Sin",1860,1860,,
MASTER_00027,1860,OS 2 Part 1,"Pompe van Meedervoort, J. L. C.",literature and language,Dissection of a Japanese criminal,1860,1860,,
MASTER_00028,1860,OS 2 Part 1,"Shock, W. H.",geology,"Notes on the mineral resources of Japan, etc.",1860,1860,,
MASTER_00029,1860,OS 2 Part 1,Editorial Committee,contemporary history,"Record of occurrences, 1860",1860,1860,,
MASTER_00030,1860,OS 2 Part 1,"Shadwell, C. F. A.",meteorology,Supplemental memorandum on the present state of the magnetic elements in China and places adjacent,1860,1860,,
MASTER_00031,1860,OS 2 Part 1,"Courtney, C. F. A.",meteorology,Temperature of Hakodadi,1860,1860,,
MASTER_00032,1860,OS 2 Part 1,Editorial Committee,meteorology,Winds and weather at Chefoo,1860,1860,,
MASTER_00033,1864,NS 1,"Lindau, R.",travel and general descriptions,"Notes on the city of Yedo, the capital of Japan *",1864,1864,,
MASTER_00034,1864,NS 1,"Henderson, J.",meteorology,Notes on some of the physical causes which modify climate,1864,1864,,
MASTER_00035,1864,NS 1,"Dickson, W.",travel and general descriptions,"Narrative of an overland trip, through Hunan, from Canton to Hankow",1864,1864,"Hankow, Hankou, 汉口",
MASTER_00036,1864,NS 1,"Wylie, A.",travel and general descriptions,"Overland journey from St. Petersburg to Pekin, The",1864,1864,"Pekin, 北京",
MASTER_00037,1864,NS 1,"Henderson, J.",medicine,"Medicine and medical practice of the Chinese, The",1864,1864,,
MASTER_00038,1864,NS 1,"Canny, J. M.",travel and general descriptions,The Sea-board of Russian Manchuria,1864,1864,,
MASTER_00039,1864,NS 1,"Jamieson, R. A.",contemporary history,"Retrospect of events in the north of China, 1861-1864",1864,1864,,
MASTER_00040,1864,NS 1,"Wylie, A.",inscriptions,"Remarks on some impressions from a Lapidary Inscription at Keu - yung - kwan, on the Great Wall near Peking",1864,1864,,n
MASTER_00041,1864,NS 1,Edwards,hydrology,Extracts from a report on the present condition of the sea wall at the head of Hang - chow Bay,1864,1864,,n
MASTER_00042,1864,NS 1,"Wilds, E.",travel and general descriptions,Report on the appearance of the Rugged Islands,1864,1864,,n
MASTER_00043,1864,NS 1,Hollingworth and Piry,meteorology,"Barometric and thermometric observations taken September 1864, with a view to determining the height of Lew Shan",1864,1864,,n
MASTER_00044,1864,NS 1,"Gamble, W.",literature and language,Specimen of a new font of Chinese movable type belonging to the American Presbyterian Mission *,1864,1864,,n
MASTER_00045,1865,NS 2,Lamprey,geology,Notes on the geology of the Great Plain *,1865,1865,,
MASTER_00046,1865,NS 2,"Kingsmill, T. W.",geology,A Sketch of the Geology of Quang -tung Province,1865,1865,"Quang-Tang Province, Currently Guangdong Province, 广东省",
MASTER_00047,1865,NS 2,"Swinhoe, R.",zoology,Birds and beasts of Formosa,1865,1865,"Formosa, the old name of Taiwan, 台湾",
MASTER_00048,1865,NS 2,"Brown, S. R.",Christianity,Annals of the Western Ocean,1865,1865,,
MASTER_00049,1865,NS 2,"Collins, V. D.",botany,"Sorgo, or Northern Chinese sugar cane",1865,1865,,
MASTER_00050,1865,NS 2,"Edkins, J.",travel and general descriptions,A Visit to the Agricultural Mongols,1865,1865,,
MASTER_00051,1865,NS 2,Bastion,archaeology,The Remains of Ancient Kambodia,1865,1865,"Cambodia, 柬埔寨",
MASTER_00052,1865,NS 2,"Kingsmill, T. W.",contemporary history,Retrospect of events in China and Japan,1865,1865,,
MASTER_00053,1864,NS 1,"Jamieson, R. A.",literature and language,The Hieroglyphic Character of the Chinese written Lan. 113,1864,1864,,n
MASTER_00054,1864,NS 1,"Jarvie, R.","agriculture, industry, and trade",Respecting China grass,1864,1864,,n
MASTER_00055,1864,NS 1,"Butcher, C. H.",social customs,Notes on the funeral rites performed at the obsequies of Takee,1864,1864,,n
MASTER_00056,1864,NS 1,"Stronach, W. T.",law,"Traces of the Judicium dei, or ordeal in Chinese law",1864,1864,,n
MASTER_00057,1864,NS 1,Lamprey,chemistry,"Remarks on the "" water we use "" in Shanghai",1864,1864,,n
MASTER_00058,1864,NS 1,"Jamieson, R. A.",Buddhism and social customs,Remarks upon exhibiting a To - lo Pall to the Society,1864,1864,,n
MASTER_00059,1864,NS 1,"Martin, W. A. P.",Judaism,"Account of an overland journey from Peking to Shanghai, February and March 1865",1864,1864,,n
MASTER_00060,1865,NS 2,"Martin, W. A. P.",travel and general descriptions,"Account of an overland journey from Peking to Shanghai, February and March 1866",1865,1865,,
MASTER_00061,1866,NS 3,"Williamson, A.",travel and general descriptions,"Notes of a Journey from Peking to Chefoo via Grand Canal , Yen -chow -foo, &c",1866,1866,,
MASTER_00062,1866,NS 3,,travel,"Account of an Overland Journey from Peking to Shanghai, made in February and March 1866",1866,1866,,
MASTER_00063,1866,NS 3,,Literature; History,An account of a translation of a Japanese Manuscript,1866,1866,,
MASTER_00064,1866,NS 3,"Keer, J. G.",architecture and education,Description of the Great Examination Hall at Canton,1866,1866,,
MASTER_00065,1866,NS 3,"Wylie, A.",astronomy,Notes on the opinions of the Chinese with regard to eclipses,1866,1866,,
MASTER_00066,1866,NS 3,"McCartee, D. B.",zoology,On some Wild Silkworms of China ,1866,1866,,
MASTER_00067,1866,NS 3,"Williams, S. W.",history,Political intercourse between China and Lewchew,1866,1866,,
MASTER_00068,1866,NS 3,"Kingsmill, T. W.",geology,Notes on some outlying coal-fields in the south-eastern provinces of China,1866,1866,,
MASTER_00069,1866,NS 3,"Hollingworth, H. G.",social customs,"A Short sketch of the Chinese game of chess, Seang - kh'e",1866,1866,,
MASTER_00070,1866,NS 3,"Butcher, C. H.",contemporary history,"Retrospect of events in the north of China, 1866",1866,1866,,
MASTER_00071,1867,NS 4,"Bickmore, A. S.","geology, travel and general descriptions","Sketch of a journey from Canton to Hankow through the Provinces of Kwangtung, Kwangsi, and Hunan, with geological notes *",1867,1867,"Canton, Guangzhou, 广州; Kwang Tung, Guangdong Province, 广东省; Kwangsi, Guangxi Province, 广西; Hunan, 湖南; Hankow, Hankou, 汉口",
MASTER_00072,1867,NS 4,"Gardener, C. T.",Christianity,Trans. Of inscription on tablet at Hangkow recording the changing the T'ien Chu Tang (Roman Catholic Church) into the T'ien Hao Tung *,1867,1867,"Hangchow, Hangzhou, 杭州; tienchu tang, tian zhu tang, 天主堂; tien hao kung, tian hou gong天后宫",
MASTER_00073,1867,NS 4,"Williamson, A.","agriculture, industry, trade and communications","Notes on the north of China, its productions and communications",1867,1867,,
MASTER_00074,1867,NS 4,"Williamson, A.","agriculture, industry, trade and geology","Notes on the productions, chiefly mineral of Shantung",1867,1867,"Shan Tung, Shandong Province, 山东省",
MASTER_00075,1867,NS 4,"Pryer, W. B.",zoology,Entomology of Shanghai,1867,1867,,
MASTER_00076,1867,NS 4,"Ellias, N.",hydrology,Notes on a portion of the old bed of the Yellow River an the water supply of the Grand Canal,1867,1867,,
MASTER_00077,1867,NS 4,"Wylie, A.",astronomy,Eclipses recorded in Chinese works,1867,1867,,
MASTER_00078,1867,NS 4,"Mayers, W. F.",chronology,Chinese chronological tables,1867,1867,,
MASTER_00079,1867,NS 4,"Forrest, R. J.","Christianity, literature and language",The Christianity of Hung Tsiu Tsuen ; a review of Taeping Books,1867,1867,,
MASTER_00080,1867,NS 4,"Simon, G. E.","agriculture, industry and trade","Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire",1867,1867,,
MASTER_00081,1867,NS 4,"Watters, T.",mythology and zoology,Chinese notions about pigeons and doves,1867,1867,,
MASTER_00082,1867,NS 4,"Edkins, J.",geology,The Bituminous coal mines west of Peking,1867,1867,,
MASTER_00083,1867,NS 4,"Kingsmill, T. W.",contemporary history,"Retrospect of events in China and Japan, 1867",1867,1867,,
MASTER_00084,1867,NS 4,The Hankow Times,hydrology,"Flood in the Han River 1857 "" The Hankow Times """,1867,1867,,
MASTER_00085,1868,NS 5,"Simon, G. E.",economics,Note sur les petites societes d'argent en Chine,1868,1868,,
MASTER_00086,1868,NS 5,"Kingsmill, T. W.",geology,Notes on the coal fields and general geology of the neighbourhood of Nagasaki *,1868,1868,,
MASTER_00087,1868,NS 5,"Jenkins, B.",music,Notions of the ancient Chinese respecting music,1868,1868,,
MASTER_00088,1868,NS 5,"Bickmore, A. S.",geology,Some remarks on recent elevations of land in China and Japan,1868,1868,,
MASTER_00089,1868,NS 5,"Preston, C. F.",biographical history and individuals of history,"Lok Ping Chiung, late Governor General of Sze - chuen, Notices of",1868,1868,"LOK PING CHEUNG, Luo Bingzhang, 骆秉章; SZE CHUEN, Sichuan Province, 四川省",
MASTER_00090,1868,NS 5,"Medhurst, W. H.",inscriptions,"Tablet of Yü, The",1868,1868,"Yü, Yu or Da Yu, 禹或大禹",
MASTER_00091,1868,NS 5,"Simon, G. E.",geology and zoology,Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie,1868,1868,,
MASTER_00092,1868,NS 5,"Wylie, A.",travel and general descriptions,"Itinerary of a jouney through the Provinces of Hoo - pih, Sze - chuen and Shen - se",1868,1868,,
MASTER_00093,1868,NS 5,"Ellias, N.",hydrology,Report of an exploration of the new course of the Yellow River,1868,1868,,
MASTER_00094,1868,NS 5,Editorial Committee,contemporary history,"Retrospect of events in China and Japan, 1868",1868,1868,,
MASTER_00095,1869-70,NS 6,"Markham, J.",travel and general descriptions,"Notes on the Shantung Province, being a journey from Chefoo to Tsiuhsien, the city of Mencius",1869,1870,,
MASTER_00096,1869-70,NS 6,"Mayers, W. F.",religion,"On Wen - ch'ang, the god of literature, his history and worship ",1869,1870,,
MASTER_00097,1869-70,NS 6,"Eitel, E. J.","Buddhism, geography and hydrology",The Fabulous source of the Hoang-ho,1869,1870,,
MASTER_00098,1869-70,NS 6,"Simon, G. E.",economics,Sur les Institutions de Crédit en Chine,1869,1870,,
MASTER_00099,1869-70,NS 6,"Mayers, W. F.",military,"On the Introduction and use of gunpower and firearms among the Chinese, with notes on some ancient engines of warfare",1869,1870,,
MASTER_00100,1869-70,NS 6,"Himly, K.",social customs,The Chinese game of chess as compared with that practised by Western nations,1869,1870,,
MASTER_00101,1869-70,NS 6,"Macgowan, D. J.",ethnology and anthropology,Notes on the Chihkiang Miautsz,1869,1870,,
MASTER_00102,1869-70,NS 6,"Moule, G. E.",education,"Notes on the provincial examination of Chekiang, 1870, with a version of one of the essays",1869,1870,,
MASTER_00103,1869-70,NS 6,"Smith, F. P.","agriculture, industry, trade and chemistry",Chinese chemical manufactures,1869,1870,,
MASTER_00104,1869-70,NS 6,"Williams, S. W.","history, travel and general descriptions",Journal of a mission to Lewchew in 1801,1869,1870,,
MASTER_00105,1869-70,NS 6,"McCartee, D. B.",inscriptions,"Trans. of the inscriptions upon a stone tablet commemorating the repairs upon the Ch'eng Hwang Miau, or Temple of the Tutelary Deity of the City",1869,1870,,
MASTER_00106,1869-70,NS 6,,contemporary history,"Retrospect of events in China and Japan, 1869, 1870",1869,1870,,
MASTER_00107,1869-70,NS 6,North China Daily News,social customs,Example of Chinese torture,1869,1870,,
MASTER_00108,1871-72,NS 7,"Mayers, W. F.",history,A Historical and statistical sketch of the island of Hainan,1871,1872,,
MASTER_00109,1871-72,NS 7,"Swinhoe, R.","ethnology, anthropology, literature and language",The Aborigines of Hainan,1871,1872,,
MASTER_00110,1871-72,NS 7,"Swinhoe, R.",travel and general descriptions,Narrative of an exploring visit to Hainan,1871,1872,,
MASTER_00111,1871-72,NS 7,"Stent, G. C.","music, literature and language",Chinese lyrics,1871,1872,,
MASTER_00112,1871-72,NS 7,"Kingsmill, T. W.",history,"The Mythical origin of the Chow or Djow Dynasty, as set forth in the ""Shoo-king"" ",1871,1872,"THE CHOW OR DJOW DYNASTY, Zhou Dynasty, 周朝; THE SHOO-KING. Shujing or Shangshu, 《书经》或作《尚书》",
MASTER_00113,1871-72,NS 7,"Moule, G. E.",miscellaneous,The Obligations of China to Europe in the matter of physical science acknowledged by eminent Chinese,1871,1872,,
MASTER_00114,1871-72,NS 7,"Watters, T.",literature and language,The Life and works of Han Yu or Han Wen-Kung,1871,1872,"HAN Yu OR HAN WeN-KUNG, Han Yu or Han Wengong, 韩愈，人称韩文公",
MASTER_00115,1871-72,NS 7,"Stent, G. C.",literature and language,Chinese legends,1871,1872,,
MASTER_00116,1871-72,NS 7,"Thompson, J.",archaeology,On the Antiquities of Cambodia,1871,1872,,
MASTER_00117,1871-72,NS 7,"David, Le P. A.","zoology, botany and geology",Quelques renseignments sur l'histoire naturelle de la Chine septentrionale et occidentale,1871,1872,,
MASTER_00118,1871-72,NS 7,"Macgowan, D. J.",literature and language,Chinese use of shad in consumption and iodine Plants in scrofula,1871,1872,,
MASTER_00119,1871-72,NS 7,"Macgowan, D. J.",medicine,"On the "" Mutton wine "" of the Mongols and analagous preparations of the Chinese",1871,1872,,
MASTER_00120,1871-72,NS 7,Editorial Committee,contemporary history,"Retrospect of events in China, etc., 1871, 1872",1871,1872,,
MASTER_00121,1871-72,NS 7,Meteorological Committee,meteorology,"Meteorological observations, April - December 1872",1871,1872,,
MASTER_00125,1873,,Shanghai Meteorological Committee,Meteorology,Weather report for 1873,1873,1873,,
MASTER_00123,1874,NS 8,"Williams, S. W.",contemporary history,Recollections of China prior to 1840,1874,1874,,
MASTER_00124,1874,NS 8,"Kingsmill, T. W.",biographical history and individuals of history,"The legend of Wen Wang, founder of the dynasty of the Chows in China",1874,1874,,
MASTER_00125,1874,NS 8,"Schmidt, C.",history,Extracts from the history of Shanghai,1874,1874,,
MASTER_00126,1874,NS 8,"Watters, T.",mythology,Chinese fox - myths,1874,1874,,
MASTER_00127,1874,NS 8,"Viguier, S. A.",contemporary history,Brief account of the French Expedition of 1866 into Indo - China,1874,1874,,
MASTER_00128,1874,NS 8,"Edkins, J.","Confucianism, travel and general descriptions","Visit to the city of Confucius, A",1874,1874,,
MASTER_00129,1874,NS 8,"Dennys, N. B.",music,Short notes on Chinese instruments of music *,1874,1874,,
MASTER_00130,1874,NS 8,"Bushell, S. W.",archaeology,"Stone drums of the Chou Dynasty, The *",1874,1874,,
MASTER_00131,1874,NS 8,Editorial Committee,contemporary history,"Retrospect of events in China, 1873",1874,1874,,
MASTER_00132,1875,NS 9,"Moule, G. E.",literature and language,"Notes on Col. Yule's edition of Marco Polo's "" Quinsay "" *",1875,1875,,
MASTER_00133,1875,NS 9,"Camajee, D. N.",religion,"Legends of the ancient Mazdayacnian prophets, and the story of Zoroaster",1875,1875,,
MASTER_00134,1875,NS 9,"Taintor, E. C.",ethnology and anthropology,The Aborigines of Northern Formosa,1875,1875,"Formosa, the old name of Taiwan, 台湾",
MASTER_00135,1875,NS 9,"Watters, T.",Buddhism,"Notes on the "" Miao - fa - lien - hua - ching "", a Buddhist sutra in Chinese",1875,1875,,
MASTER_00136,1875,NS 9,"Cordier, H.",contemporary history,Narrative of recent events in Tong - king,1875,1875,"TONG-KING, Tonkin 东京, northern part of Vietnam",
MASTER_00137,1875,NS 9,"Macgowan, D. J.",medicine,Notes on Chinese toxicology,1875,1875,,
MASTER_00138,1876,NS 10,"Palladius, A.",geography,"Elucidations of Marco Polo's travels in North China, drawn from Chinese sources",1876,1876,,
MASTER_00139,1876,NS 10,"Holcombe, C.",travel and general descriptions,Notes made on a tour through Shan - hsi and Shen - hsi,1876,1876,"Shan-HSI, Shanxi Province, 山西省; Shen-HSI, Shaanxi Province, 陕西省",
MASTER_00140,1876,NS 10,"Kingsmill, T. W.",ethnology and anthropology,Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history,1876,1876,"YUE-TI, Yuezhi, 月氏; KIANG, Qiang, 羌族",
MASTER_00141,1876,NS 10,"Bretschneider, E.","ethnology, anthropology, geography and history",Notices of the mediaeval geography and history of Central and Western Asia *,1876,1876,,
MASTER_00142,1876,NS 10,"Little, A. J.",contemporary history,"Retrospect of events in China, 1875",1876,1876,,
MASTER_00143,1876,NS 10,,"agriculture, industry and trade",List of the principal tea districts in China,1876,1876,,
MASTER_00144,1876,NS 10,,meteorology,"Observatoire Meteorologique et Magnetique des Peres de la Compagnie de Jesus a Zi- ka - wei, Septembre 1874 - Septembre 1875",1876,1876,,
MASTER_00145,1877,NS 11,"Kingsmill, T. W.","ethnology, anthropology, geology and zoology",The Borderlands of geology and history,1877,1877,,
MASTER_00146,1877,NS 11,"Hobson, H. E.",history,"Fort Zelandia, and the Dutch occupation of Formosa",1877,1877,,
MASTER_00147,1877,NS 11,"Mollendorf, P. G. von",zoology,"The Vertebrata of the Province of Chihli, with notes on Chinese zoological nomenclature",1877,1877,,
