master_id,year,volume,author,subject,title,year_start,year_end,notes,In PDF?
MASTER_00306,1905,NS 36,"Watson, W. C. H.","travel, agriculture, industry and trade",Journey to Sungp ' an *,1905,1905,"Sungp'an, Songpan, 松潘",
MASTER_00307,1905,NS 36,"Leavenworth, C. S.",history,"History of the Loochoo Islands, The",1905,1905,,
MASTER_00308,1905,NS 36,"Mencarini, J.",travel and general descriptions,Java,1905,1905,,
MASTER_00309,1905,NS 36,"Box, E.",mythology,Shanghai folk - lore,1905,1905,,
MASTER_00310,1906,NS 37,"Martin, W. A. P.",Judaism,"Jewish monument at Kaifungfu, The",1906,1906,"Kaifungfu. Kaifengfu, 开封府",
MASTER_00311,1906,NS 37,"Kingsmill, T. W.","ethnology, anthropology and geography",Ancient Tibet and its frontagers,1906,1906,,
MASTER_00312,1906,NS 37,"Ferguson, J. C.",coinage and economics,Notes on Chinese banking system in Shanghai,1906,1906,,
MASTER_00313,1906,NS 37,"Alabaster, E.",law,Notes on Chinese law and practice preceding revision,1906,1906,,
MASTER_00314,1906,NS 37,"Headland, I. T.",social customs,Chinese children's games,1906,1906,,
MASTER_00315,1907,NS 38,"Morse, H. B.",coinage,Currency in China *,1907,1907,,
MASTER_00316,1907,NS 38,"Williams, E. T.",law and social customs,Witchcraft in the Chinese penal code,1907,1907,,
MASTER_00317,1907,NS 38,"Faber, E.",botany,Contribution to the nomenclature of Chinese plants,1907,1907,,
MASTER_00318,1907,NS 38,"Kingsmill, T. W.",astronomy,"Two zodiacs (solar and lunar), their origin and connections, The",1907,1907,,
MASTER_00319,1908,NS 39,"Moule, A. C.",music,"List of the musical and other sound - producing instruments of the Chinese, A *",1908,1908,,
MASTER_00320,1909,NS 40,"Alexeieff, V.",archaeology,Archaeological survey of the environs of China's ancient capitals,1909,1909,,
MASTER_00321,1909,NS 40,"Parker, E. H.",law,"The Principles of Chinese law and equity, ",1909,1909,,
MASTER_00322,1909,NS 40,"Arnold, J. H.",travel and general descriptions,"The Ascent of Mt. Morrison (Niitaka Yama),",1909,1909,,
MASTER_00323,1909,NS 40,"Touche, J. D. D. La",zoology,"Collection of birds in the Shanghai Museum, The",1909,1909,,
MASTER_00324,1910,NS 41,"Hall, J. C.",Confucianism,"Confucian reformers in Japan in the 18th Century, The (Trans. of Dazai's "" Exposition of Doctrine "")",1910,1910,,
MASTER_00325,1910,NS 41,"Kingsmill, T. W.",music,"Music of China, The *",1910,1910,,
MASTER_00326,1910,NS 41,"Moule, A. C.",Christianity,Notices of the Nestorian missions from Chinese sources other than the Christian monument *,1910,1910,,
MASTER_00327,1910,NS 41,"Torrance, T.",social customs,Burial customs in Sz - chuan *,1910,1910,,
MASTER_00328,1910,NS 41,"Moule, A. C.",arts and archaeology; Christianity,"Christian monument at Hsi - an - fu, The",1910,1910,,
MASTER_00329,1911,NS 42,"Williams, F. W. (ed.)",contemporary history,The journal of the S. Wells Williams (April 1858 - January 1860),1911,1911,,
MASTER_00330,1912,NS 43,"Moule, A. C.","religion, travel, arts and archaeology",T'ai Shan *,1912,1912,"TAI SHAN, 泰山",
MASTER_00331,1912,NS 43,"Reymond, C. du Bois",social customs,Notes on Chinese archery,1912,1912,,
MASTER_00332,1912,NS 43,"Warren, G. G.","arts, archaeology and history",Three sites in Hunan connected with the classical legendary history of China *,1912,1912,,
MASTER_00333,1912,NS 43,"Stanley, A.",minor arts,Chinese art metal work *,1912,1912,,
MASTER_00334,1912,NS 43,"Hodous, L.",social customs,"Great Summer Festival of China as observed in Foochow, The",1912,1912,,
MASTER_00335,1912,NS 43,"McCormick, F.",arts and archaeology,China's monuments,1912,1912,,
MASTER_00336,1913,NS 44,"Stanley, A.",minor arts,Chinese embroidery and other textile work *,1913,1913,,
MASTER_00337,1913,NS 44,,arts and archaeology,Corrections and notes,1913,1913,,
MASTER_00338,1913,NS 44,,Christianity,Corrections and notes,1913,1913,,
MASTER_00339,1913,NS 44,Timothy Richard.Litt.D.,literature and language,Introduction to a great Chinese epic or religious allegory by Ch'iu Ch'ang Ch ' un,1913,1913,,
MASTER_00340,1913,NS 44,Timothy Richard.Litt.D.,Literature; History,One of the World's Literary Masterpieces,1913,1913,,
MASTER_00341,1913,NS 44,"Williams, E. T.",Confucianism,"State religion of china during the Manchu Dynasty, The *",1913,1913,,
MASTER_00342,1913,NS 44,"Henke, F. G.",philosophy,The philosophy of Wang Yang Ming,1913,1913,,
MASTER_00343,1913,NS 44,"Stanley, A.",Decorative arts; History,Chinese Embroidery and Other Art Textile Work,1913,1913,,
MASTER_00344,1913,NS 44,"Parker, E. H.",history,Mongolia after the Genghizides and before the Manchus,1913,1913,,
MASTER_00345,1913,NS 44,"Shields, E. T.",travel and general descriptions,Omei San : the sacred mountain of West China,1913,1913,,
MASTER_00346,1913,NS 44,"N. G. Moffett, L. I. and Gee,",zoology,Check list of birds of the Lower Yangtze valley from Hankow to the sea,1913,1913,,
MASTER_00347,1913,NS 44,"Richmond, C. W.",zoology,Appendix,1913,1913,,
MASTER_00348,1914,NS 45,"Wilhelm, R.",Taoism,On the Sources of Chinese Taoism,1914,1914,,
MASTER_00349,1914,NS 45,"Ferguson, J. C.",painting,""" Ink Remains "", by An I - chou",1914,1914,,
MASTER_00350,1914,NS 45,"Stanley, A.",zoology,"Collection of Chinese reptiles in the Shanghai Museum, The",1914,1914,,
MASTER_00351,1914,NS 45,"Edgar, J. H.",geology and travel,from Batang to Menkong * Through the land of deep corrosions,1914,1914,"BATANG, 巴塘; MENKONG, Mangkang, 芒康",
MASTER_00352,1914,NS 45,"Edgar, J. H.",hydrology and travel,The Great wall,1914,1914,"HUANGHO, Yellow River, 黄河",
MASTER_00353,1914,NS 45,"Edgar, J. H.",meteorology,Notes on temperatures in high altitudes on the Tibetan border,1914,1914,,
MASTER_00354,1914,NS 45,"Couling, S.",archaeology,"Oracle - bones from Honan, The *",1914,1914,"HONAN, Henan Province, 河南省",
MASTER_00355,1914,NS 45,"Stanley, A.",minor arts,Chinese wood carving *,1914,1914,,
MASTER_00356,1914,NS 45,"Reymond, C. du Bois",arts and archaeology,"Chinese sun - dial, A *",1914,1914,,
MASTER_00357,1914,NS 45,""" Ardsheal "" Sections i - xix *",literature and language,Reminiscenes of a Chinese Viceroy's secretary,1914,1914,,
MASTER_00358,1914,NS 45,"Lobingier, C. S.",law,"Bibliographical introduction to the study of Chinese law, A",1914,1914,,
MASTER_00359,1914,NS 45,"Moule, A. C.",chronology,"Table of the Emperors of the Yuan Dynasty, A",1914,1914,,
MASTER_00360,1915,NS 46,"Stanley, A.","arts, archaeology, Buddhism and music",Putoshan *,1915,1915,,
MASTER_00361,1915,NS 46,"Moule, A. C.",Christianity,Notices of Christianity in China. Extracted from Marco Polo *,1915,1915,,
MASTER_00362,1915,NS 46,"Bradley, C. B.",literature and language,"Tone - accents of two Chinese dialects, The *",1915,1915,,
MASTER_00363,1915,NS 46,"Couling, S.",architecture,Chinese pagodas,1915,1915,,
MASTER_00364,1915,NS 46,"Hodous, L.",social customs,"Ch'ing Ming Festival, The",1915,1915,,
MASTER_00365,1915,NS 46,"Translated by "" Ardsheal "" Sections",literature and language,Reminiscenes of a Chinese Viceroy's secretary,1915,1915,,
MASTER_00366,1915,NS 46,"Warren, G. G.",inscriptions,The Wu Pan tablet,1915,1915,,
MASTER_00367,1915,NS 46,"Tyler, W. F.",astronomy,"On a large meteorite February 13, 1915 *",1915,1915,,
MASTER_00368,1916,NS 47,"Ferguson, J. C.",bronze,Early Chinese bronzes *,1916,1916,,
MASTER_00369,1916,NS 47,"Warren, G. G.",literature and language,M.Chavannes ' editions of Ssu - ma Chien,1916,1916,,
MASTER_00370,1916,NS 47,"Ward, F. K.",botany,Notes on the flora of the W. Ssuch ' uan Mountains,1916,1916,,
MASTER_00371,1916,NS 47,"Annandale, N.",zoology,"Freshwater sponges from the T'ai Hu (Great Lake) of the Kiangsu Province, China",1916,1916,,
MASTER_00372,1916,NS 47,"Sowerby, A. de C.",zoology,Recent research upon the mammalia of North China,1916,1916,,
MASTER_00373,1916,NS 47,"Stanley, A.",zoology,Two new species of Chinese snakes *,1916,1916,,
MASTER_00374,1916,NS 47,"Parker, A. P.",history and mythology,Some notes on the history and folk lore of old Shanghai,1916,1916,,
MASTER_00375,1916,NS 47,"Latourette, K. S.",history,Survey of the work by Western students of Chinese history,1916,1916,,
MASTER_00376,1917,NS 48,"Inglis, J. W.",Buddhism,"Vows of Amida, The",1917,1917,,
MASTER_00377,1917,NS 48,"Inglis, J. W.",Buddhism,"Nestorian share in Buddhist translation, The",1917,1917,,
MASTER_00378,1917,NS 48,"Chatley, H.",religion,Magical practice in China,1917,1917,,
MASTER_00379,1917,NS 48,"Hodous, L.",mythology,"Dragon, The",1917,1917,,
MASTER_00380,1917,NS 48,"Edgar, J. H.",ethnology and anthropology,"Country and some customs of the Szechwan Mantze, The",1917,1917,,
MASTER_00381,1917,NS 48,"Ayscough, F. W.",religion,Shrines of History. Peak of the East T'ai Shan *,1917,1917,,
MASTER_00382,1917,NS 48,"Laver, H. E.",zoology,Land birds and others met with at sea off the coast of China in 1915,1917,1917,,
MASTER_00383,1917,NS 48,"Stanley, A.",arts and archaeology,"Method of making ink rubbings, The *",1917,1917,,
MASTER_00384,1917,NS 48,"Edgar, J. H.",archaeology,Stone implements on the Upper Yangtze and Min Rivers *,1917,1917,,
MASTER_00385,1917,NS 48,"Couling, S.",literature and language,"Morrison Library, The G. E.",1917,1917,,
MASTER_00386,1917,NS 48,"Lanning, G.",literature and language,"Kinship of the English and Chinese languages, The",1917,1917,,
MASTER_00387,1917,NS 48,,Buddhism,Introduction to the Buddhist library of Huen chwang by the Emperor Tai Tsung,1917,1917,,
MASTER_00388,1917,NS 48,"Ros, G.",coinage,Coins of the Republic of China *,1917,1917,,
MASTER_00389,1917,NS 48,"Segalen, V.",sculpture,Recent discoveries in ancient Chinese sculpture *,1917,1917,,
MASTER_00390,1917,NS 48,"Ferguson, J. C.",bronze,Four examples of Chinese bronze statuary *,1917,1917,,
MASTER_00391,1917,NS 48,"Wright, H. K.",religion,"Religious element in the Tso Chuan, The",1917,1917,,
MASTER_00392,1917,NS 48,"Ferguson, J. C.",painting,""" Ink Remains "" by An I - chou, See also N. Q.",1917,1917,,
MASTER_00393,1918,NS 49,"Chatley, H.",hydrology,River problems in China *,1918,1918,,
MASTER_00394,1918,NS 49,"Laver, H. E.",zoology,"Some notes on land - birds, including also general remarks on the birds observed at sea on the coast of China in 1916",1918,1918,,
MASTER_00395,1918,NS 49,"Zwemer, S. M.",Mohammedanism,Animistic elements in Moslem prayer,1918,1918,,
MASTER_00396,1918,NS 49,"Ling, P. C.",Taoism,"Eight Immortals of the Taoist religion, The",1918,1918,,
MASTER_00397,1918,NS 49,"Hodous, L.",social customs,"Kite Festival in Foochow, China, The",1918,1918,"FOOCHOW, Fuzhou, 福州市",
MASTER_00398,1918,NS 49,"Harding, H. L.",social customs,On a method of divination practised at Foochow,1918,1918,,
MASTER_00399,1918,NS 49,"Ottewill, H. A.",social customs,"Note on the Tu Ti'en Hui held at Chinkiang on the 31st May, 1917",1918,1918,"CHINKIANG, Zhenjiang, 镇江市",
MASTER_00400,1918,NS 49,Hutson J.,religion,"Domestic altar, The",1918,1918,,
MASTER_00401,1918,NS 49,"Ferguson, J. C.",painting,Ku K'ai - chih's scroll in the British Museum *,1918,1918,"KU K'AI-CHIH, Gu Kaizhi, 顾恺之",
MASTER_00402,1918,NS 49,"Bruce, J. P.",philosophy,"Theistic import of the Sung philosophy, The",1918,1918,,
MASTER_00403,1918,NS 49,"Morgan, E.",religion,"Case of ritualism, A",1918,1918,,
MASTER_00404,1918,NS 49,"Kliene, C.",miscellaneous,Chinese puzzledom,1918,1918,,
MASTER_00405,1919,NS 50,"Edmunds, C. K.",travel and general descriptions,Thirty thousand miles in China *,1919,1919,,
MASTER_00406,1919,NS 50,"Williams, C. A. S.",literature and language,Chinese metaphorical zoology,1919,1919,,
MASTER_00407,1919,NS 50,"Lobingier, C. S.",ethnology and anthropology,"Early Malays and their neighbours, The",1919,1919,,
MASTER_00408,1919,NS 50,"Skvortzow, B. W.","agriculture, botany and zoology","Notes on the agriculture, botany and the zoology of China, Sections i - xxxii *",1919,1919,,
MASTER_00409,1919,NS 50,"Kliene, C.",literature and language,"Land of Peach Bloom, The",1919,1919,,
MASTER_00410,1919,NS 50,"Ferguson, J. C.",literature and language,Recent books by a Chinese scholar,1919,1919,,
MASTER_00411,1919,NS 50,Yan Taz Chiu,"agriculture, industry, trade and chemistry",Chemical industry in Kwangtung Province,1919,1919,"KWANG-TUNG PROVINCE. Guangdong Province, 广东省",
MASTER_00412,1919,NS 50,"Kellogg, C. R.",zoology,"List of the birds in the Museum of the Anglo - Chinese College of Foochow, China",1919,1919,,
MASTER_00413,1919,NS 50,,travel and general descriptions,Formosa,1919,1919,,
MASTER_00414,1919,NS 50,"Moore, A.",zoology,"Attractions of entomology, The",1919,1919,,
MASTER_00415,1919,NS 50,"Gee, N. G.",botany and zoology,"Beginning of the study of the flora and fauna of Soochow and vicinity, A",1919,1919,,
MASTER_00416,1919,NS 50,"King, G. E.",travel and general descriptions,Notes on Kansu,1919,1919,"KANSU, Gansu Province, 甘肃省",
MASTER_00417,1919,NS 50,"Howell, E. B.",arts and archaeology,"Exhibition of pictures by a Russian artist, An *",1919,1919,,
MASTER_00418,1920,NS 51,"Dodd, W. C.","ethnology, anthropology and history","Relation of Chinese and Siamese, The *",1920,1920,,
MASTER_00419,1920,NS 51,"Stanley, A.",arts and archaeology,Greek and Chinese art ideals,1920,1920,,
MASTER_00420,1920,NS 51,"Morgan, E.",philosophy,"Destiny, fate",1920,1920,,
MASTER_00421,1920,NS 51,"Chatley, H.",geology,China's petrified sun - rays,1920,1920,,
MASTER_00422,1920,NS 51,Hutson J.,arts and archaeology,Chinese ideas of antiques,1920,1920,,
MASTER_00423,1920,NS 51,"Lanning, G.",history,Names and nicknames of the Shanghai settlements,1920,1920,,
MASTER_00424,1920,NS 51,"Ayscough, F. W.",literature and language,Chinese poetry and its connotations *,1920,1920,,
MASTER_00425,1920,NS 51,"Skvortzow, B. W.","agriculture, botany and zoology","Notes on the agriculture, botany and the zoology of China, Sections xxxiii- xxxviii *",1920,1920,,
MASTER_00426,1920,NS 51,"Mason, I.",Mohammedanism,"Chinese life of Mohammed, A",1920,1920,,
MASTER_00427,1921,NS 52,"Morgan, E.",Taoism,"Operations and manifestations of the Tao exemplified in history, The",1921,1921,,
MASTER_00428,1921,NS 52,"Moninger, M. M.",ethnology and anthropology,"Hainanese Miao, The *",1921,1921,"HAINANESE MIAO, 海南省苗人",
MASTER_00429,1921,NS 52,"Ayscough, F. W.","travel, government, political economy and political theory",Notes on the symbolism of the Purple Forbidden City *,1921,1921,,
MASTER_00430,1921,NS 52,"Skvortzow, B. W.","agriculture, botany and zoology","Notes on the agriculture, botany and the zoology of China, Sections xxxix - xlvi *",1921,1921,,
MASTER_00431,1921,NS 52,"Wilkinson, H. P.","ethnology, anthropology and social customs",Exogamy in China,1921,1921,,
MASTER_00432,1921,NS 52,"Morse, H. B.",geography,"Lampacao, a mystery of the Far East",1921,1921,"Lampacao, Lampacau, 	浪白澳",
MASTER_00433,1921,NS 52,"Kliene, C.",literature and language,"Marriage maker, The",1921,1921,,
MASTER_00434,1921,NS 52,"Kemp, E. G.","travel, ethnology and anthropology","Highways and byways of Kweichow, The *",1921,1921,"KWEICHOW, Guizhou, 贵州省",
MASTER_00435,1921,NS 52,"Werner, E. T. C.",Christianity,"Christ in the "" Li Tai Shen Hsien T'ung Chien """,1921,1921,"LI TAI SHEN HSIEN T’UNG CHIEN, Li Dai Shen Xian Tong Jian, 历代神仙通鉴",
MASTER_00436,1921,NS 52,"Fletcher, W. J. B.",literature and language,"Trip to Hua Kang, A",1921,1921,,
MASTER_00437,1921,NS 52,"Fletcher, W. J. B.",literature and language,"Song of a skirt, The",1921,1921,,
MASTER_00438,1922,NS 53,"Sowerby, A. de C.",zoology,"Natural history of China, The",1922,1922,,
MASTER_00439,1922,NS 53,Heidenstem,geology and hydrology,"Growth of the Yangtze delta, The *",1922,1922,,
MASTER_00440,1922,NS 53,Hutson J.,"arts, archaeology, history and social customs","Shuh country, The",1922,1922,,
MASTER_00441,1922,NS 53,"Edgar, J. H.",ethnology and anthropology,Notes on names of non - Chinese tribes in Western Szechwan,1922,1922,,
MASTER_00442,1922,NS 53,"Edgar, J. H.",religion,Note on Chiang sacrifice and litholatry,1922,1922,,
MASTER_00443,1922,NS 53,"Ferguson, J. C.",literature and language,""" Fir - flower Tablets """,1922,1922,,
MASTER_00444,1922,NS 53,"Hudson, E.",literature and language,Lan - tsih *,1922,1922,,
MASTER_00445,1922,NS 53,"Gaunt, T.",literature and language,Ling Yin monastery poem,1922,1922,,
MASTER_00446,1922,NS 53,"Norin, E.",geology,Notes on the coal and Iron Ore deposits of Central Shansi,1922,1922,,
MASTER_00447,1922,NS 53,"Hers, J.",botany,Chinese names of plants ; a preliminary list of the trees and shrubs of North Honan,1922,1922,,
MASTER_00448,1922,NS 53,"Jacot, A. P.",zoology,"Oribatoidae Sinensis, Part I",1922,1922,,
MASTER_00449,1922,NS 53,"Sjolander, D.",zoology,"Distribution and habits of the Argali sheep of Central Asia, The *",1922,1922,,
MASTER_00450,1922,NS 53,"Cowdry, N. H.",botany,Plants from Peitaiho,1922,1922,,
MASTER_00451,1922,NS 53,"Skvortzow, B. W.","agriculture, botany and zoology","Notes on the agriculture, botany and the zoology of China, Sections xlvii - xlix *",1922,1922,,
MASTER_00452,1922,NS 53,"Riley, J. H. and Richmond, C. W.",zoology,"Partial bibliography of Chinese birds, A",1922,1922,,
MASTER_00453,1922,NS 53,"Werner, E. T. C.",Christianity,"Christ in the "" Li Tai Shen Hsien Tung Chien "" *",1922,1922,,
MASTER_00454,1923,NS 54,"Budd, C.",literature and language,"Snowstorm, A",1923,1923,,
MASTER_00455,1923,NS 54,"Jamieson, C. A.",literature and language,Chu - goh Leang and the arrows,1923,1923,,
MASTER_00456,1923,NS 54,"Hudson, E.",literature and language,"Drought, The",1923,1923,,
MASTER_00457,1923,NS 54,"Hudson, E.",literature and language,Then and now,1923,1923,,
MASTER_00458,1923,NS 54,"Hudson, E.",literature and language,"Night in the mountains, A",1923,1923,,
MASTER_00459,1923,NS 54,"Stael - Holstein, Baron A. von",Buddhism,Hsuan - tsang and modern research,1923,1923,,
MASTER_00460,1923,NS 54,Hutson J.,"arts, archaeology, history and social customs",The Shuh country,1923,1923,,
MASTER_00461,1923,NS 54,"Ferguson, J. C.",arts and archaeology,"Culture, the basis of Chinese art",1923,1923,,
MASTER_00462,1923,NS 54,"Chatley, H.",miscellaneous,Science in old China *,1923,1923,,
MASTER_00463,1923,NS 54,"Fischer, E. S.",travel and general descriptions,Modern travel from Tai Yuan Fu via Mount Wu Tai to the Mongolian frontier,1923,1923,,
MASTER_00464,1923,NS 54,"Darroch, J.",biographical history and individuals of history,A page of ancient Chinese history,1923,1923,,
MASTER_00465,1923,NS 54,"Ayscough, F. W.",travel and general descriptions,"Preliminary notes on the literary background of the "" Great River """,1923,1923,,
MASTER_00466,1923,NS 54,"Torrance, T.",religion,"Religion of the Ch'iang, The *",1923,1923,,
MASTER_00467,1923,NS 54,"Jacot, A. P.",zoology,"Oribatoidae Sinensis, Part II",1923,1923,,
MASTER_00468,1923,NS 54,"Heeren, J. J.",Christianity,Bishop Della Chiesa and the story of his lost grave *,1923,1923,,
MASTER_00469,1923,NS 54,"Kliene, C.",ethnology and anthropology,Some similarities in Chinese and ancient Egyptian culture,1923,1923,,
MASTER_00470,1923,NS 54,"Riley, J. H. and Richmond, C. W.",zoology,"Partial bibliography of Chinese birds, A (complementary to the List given in Vol 53, pp. 196-237)",1923,1923,,
MASTER_00471,1923,NS 54,"Morgan, E.",social customs,How tonnage was measured in ancient China,1923,1923,,
MASTER_00472,1923,NS 54,"Morgan, E.",Taoism,"Taoist superman, The",1923,1923,,
MASTER_00473,1923,NS 54,"Shirokogoroff, S. M.",religion,General theory of shamanism among the Tungus,1923,1923,,
MASTER_00474,1923,NS 54,"Werner, E. T. C.",religion,Chinese composite deities,1923,1923,,
MASTER_00475,1924,NS 55,"Shirokogoroff, S. M.",ethnology and anthropology,Who are the Northern Chinese ?,1924,1924,,
MASTER_00476,1924,NS 55,"Ferguson, J. C.",ethnology and anthropology,Southern Migration of the Sung Dynasty,1924,1924,,
MASTER_00477,1924,NS 55,"Warren, G. G.",philosophy,Was Chu Hsi a materialist ?,1924,1924,,
MASTER_00478,1924,NS 55,"Chatley, H.",folklore,"Dead Hand in China, The",1924,1924,,
MASTER_00479,1924,NS 55,"Torrance, T.",agriculture,Origin and history of the irrigation work of the Chengtu Plain,1924,1924,,
MASTER_00480,1924,NS 55,"Torrance, T.",geography and travels - Asia,History of Shuh a free translation of the Shuh Chi,1924,1924,,
MASTER_00481,1924,NS 55,"Jacot, A. P.",zoology,"Oribatoidea Sinensis, Part III",1924,1924,,
MASTER_00482,1924,NS 55,"Hayes, L. N.",religion of China,"Gods of the Chinese, The",1924,1924,,
