topic_id,rank,word,weight
0,1,cochin,0.3142083952788027
0,2,tab,0.289149947626984
0,3,chinensis,0.28846286189279613
0,4,folio,0.28105483729754543
0,5,sinensis,0.2751197138852134
0,6,var,0.27415823053807514
0,7,genus,0.2643719285943207
0,8,breadth,0.24409328635145291
0,9,chusan,0.2439076959539718
0,10,infra,0.24374446247421697
1,1,coal,0.26244351864228327
1,2,limestone,0.22690551140750229
1,3,mile,0.2251029512513588
1,4,left bank,0.21800896598023112
1,5,right bank,0.208343047863103
1,6,gorge,0.19878155318051716
1,7,shore,0.19816009603022464
1,8,sandstone,0.19814707274692675
1,9,tide,0.19355636783202743
1,10,navigable,0.18992721110684152
2,1,altar,0.26882300371579154
2,2,marble,0.23368337947273726
2,3,pillars,0.23228597252185362
2,4,pagodas,0.23177919585202172
2,5,terrace,0.22086928933640312
2,6,architecture,0.21006985959220303
2,7,towers,0.20742086626668468
2,8,monuments,0.2073966434606476
2,9,offerings,0.2037832769665962
2,10,coffin,0.2036160380723429
3,1,treaty,0.3458077846546885
3,2,garnier,0.29646417188590735
3,3,tong-king,0.26418773342084273
3,4,treaties,0.2598879983936816
3,5,commissioners,0.2567230850008505
3,6,kweiliang,0.2551269660382186
3,7,mandarins,0.2393527055122483
3,8,negotiations,0.2309398310897422
3,9,americans,0.22758608517630602
3,10,audience,0.22486337030468337
4,1,kwo,0.26024637625556646
4,2,rebels,0.2569568259578702
4,3,eldest son,0.24179270651063992
4,4,eunuch,0.23303293279265444
4,5,an-shih,0.23089610136218885
4,6,wang an-shih,0.22973409403031028
4,7,annam,0.21308222440512395
4,8,rebel,0.21195620409231036
4,9,generals,0.19969310824249425
4,10,defeat,0.19830981655503427
5,1,aug,0.6624249996740736
5,2,feb,0.6546017799218875
5,3,mar,0.653544211950169
5,4,nov dec,0.652512885099491
5,5,jan feb,0.6496841656832102
5,6,jan,0.6474753423168661
5,7,july aug,0.6463405076334666
5,8,aug sept,0.645880659355679
5,9,dec,0.633682987058291
5,10,sept oct,0.6322322829553989
6,1,mint,0.6074285050806365
6,2,obverse,0.5811302053563704
6,3,coin,0.5605042936258936
6,4,tael,0.541217293845873
6,5,coinage,0.4890682916602698
6,6,annam,0.4449288507945474
6,7,minor currency,0.42606186249922573
6,8,annam minor,0.4241099969253257
6,9,dollar,0.4201397442966834
6,10,obverse reverse,0.4043663038446958
7,1,wares,0.4360243500929476
7,2,pottery,0.3412253883756854
7,3,bronzes,0.34110232781784877
7,4,porcelains,0.3356250371920092
7,5,painting,0.3337446810568251
7,6,chinese art,0.32968620623985384
7,7,bronze,0.32757548788016244
7,8,chinese porcelain,0.3194442744395387
7,9,potteries,0.3031577609013029
7,10,artistic,0.29360472747826927
8,1,tom,0.4399683167147907
8,2,western asia,0.3918308761342685
8,3,central western,0.3599871238933867
8,4,mohammedan,0.3525791732745992
8,5,medieval geography,0.351569672971054
8,6,history central,0.35134085130916676
8,7,turkish,0.34995042733816306
8,8,notices medieval,0.3486691834498512
8,9,uigurs,0.3457004036208513
8,10,samarcand,0.3411691196762134
9,1,destiny,0.35766626241209
9,2,ultimate,0.3206969409144425
9,3,taoism,0.3091089891849505
9,4,immortality,0.2619886098439289
9,5,holy men,0.25803692434577286
9,6,immaterial,0.25800235780014824
9,7,plato,0.2560501095674979
9,8,senses,0.2475051348995534
9,9,cosmic,0.24167540519741473
9,10,tse,0.23493928790757604
10,1,road shanghai,0.3133103493756652
10,2,honorary,0.24316103162879912
10,3,branch asiatic,0.22050524404344965
10,4,election,0.205241225867832
10,5,hon,0.20485326336837173
10,6,society's,0.20399586937436784
10,7,s'hai,0.20273280261609827
10,8,robert,0.20100582478534898
10,9,list members,0.1998065782334851
10,10,histories,0.19824467699577986
11,1,great drought,0.5149011695737455
11,2,tls,0.4702923473638071
11,3,likin,0.46155549609281776
11,4,land-tax,0.45780699105386957
11,5,taels year,0.42310406483625346
11,6,hkiang,0.4005713997775017
11,7,catties,0.3745178491757573
11,8,tax,0.35002246821533384
11,9,ch'wan,0.3497317768383572
11,10,revenue,0.34646165645830573
12,1,classifier,0.3794882506935794
12,2,tones,0.36929842269837376
12,3,shuo,0.3296875712020317
12,4,corean,0.30521424560688193
12,5,vowels,0.30518276891811913
12,6,ideographic,0.3038385545710671
12,7,elementary characters,0.3025011795572667
12,8,elementary,0.29900290906208293
12,9,k'ang hsi,0.2985588949561875
12,10,vowel,0.2903192361072993
13,1,chinese musical,0.55199806998903
13,2,musical instruments,0.5500200116340569
13,3,holes,0.545661889846826
13,4,diameter,0.5311880702199822
13,5,inches long,0.5200195146798685
13,6,pipe,0.5192146393928131
13,7,drum,0.5109830930442089
13,8,inches diameter,0.4632235480102517
13,9,pipes,0.43641345944367393
13,10,gong,0.4108030501860559
14,1,cycle,0.4634787215093894
14,2,lunar,0.4319541056423269
14,3,solar,0.4090831504802033
14,4,eclipses,0.387384541852108
14,5,jupiter,0.3690813862354454
14,6,equinox,0.36737582219847664
14,7,solstice,0.36155375799712614
14,8,astronomical,0.34683951897687426
14,9,zodiac,0.34309273843804977
14,10,asterisms,0.3378218224155458
15,1,temperature,0.6590158642693842
15,2,eastern asia,0.5960621761425298
15,3,vapour,0.5670703367085937
15,4,latitude,0.5524447588953335
15,5,spring summer,0.5090026175152307
15,6,celsius,0.5037542498448431
15,7,minimum,0.48429319178257463
15,8,humidity,0.4815666704971441
15,9,hkiang,0.47432102433107326
15,10,maximum,0.4532524105593919
16,1,tai-y,0.42149805691063025
16,2,fut,0.4025417089748865
16,3,elle,0.3923358183146526
16,4,tait,0.35495997787672473
16,5,concubine,0.3455959937689456
16,6,femme,0.3413819650071007
16,7,madame,0.32601522420517975
16,8,vous,0.31663189834817423
16,9,ouang,0.30802506628315207
16,10,avait,0.3067788894665562
17,1,chinese law,0.46959217592056385
17,2,witchcraft,0.4037227601630615
17,3,penalty,0.38791989182573355
17,4,law practice,0.38519508806407216
17,5,offence,0.3844604388320815
17,6,infanticide,0.3805589060642772
17,7,offences,0.35710184087503427
17,8,penal,0.3373753311833107
17,9,district magistrate,0.32904002462889664
17,10,robbery,0.3237684153370335
18,1,family law,0.4879342868031847
18,2,law chinese,0.4770241185981829
18,3,exogamy,0.4702138074670339
18,4,patria,0.4329767311041381
18,5,marry,0.4284263338338404
18,6,contract,0.4244707178970597
18,7,bride,0.41107335909186654
18,8,widow,0.4071638850304771
18,9,husband's,0.3531990231915981
18,10,marriages,0.350861933108595
19,1,migration,0.40598301705343737
19,2,migrations,0.32829987437441543
19,3,south america,0.30592099784466803
19,4,tibetans,0.29918631108072785
19,5,philippines,0.2990207069762215
19,6,lamaism,0.29263642696371034
19,7,aryan,0.28954463484687337
19,8,anthropological,0.2799728842874915
19,9,immigrants,0.2799305950241357
19,10,lhasa,0.278127342951612
20,1,teachings,0.3619388316665302
20,2,chu hsi,0.32475864436380336
20,3,meh,0.3234770120860772
20,4,chai,0.3155929919992033
20,5,human nature,0.28956653138453564
20,6,confucianists,0.2877244296409045
20,7,micius,0.2866101543701725
20,8,ssu-ma,0.27410609509000283
20,9,disciple,0.26076594932643693
20,10,yao shun,0.2596085842130858
21,1,thou,0.48036183859595794
21,2,thy,0.381836130284291
21,3,hell,0.36119766123776476
21,4,sins,0.29851358442630815
21,5,creator,0.2712332943350559
21,6,yima,0.2659067329350351
21,7,hells,0.26064658048734923
21,8,brightness,0.26016832954582936
21,9,demon,0.25839166144576114
21,10,deus,0.25795133983490587
22,1,pawn,0.7872219327687949
22,2,games,0.7855784741622748
22,3,cannon,0.695554741539384
22,4,chess,0.665089524006336
22,5,file,0.6593694119370246
22,6,rook,0.6362859232834686
22,7,moves,0.5973560352351439
22,8,knight,0.5458502174444327
22,9,adversary,0.5432250338805786
22,10,diagram,0.5267107305423618
23,1,mohammed,0.6687509116332571
23,2,prophet,0.6427092519294137
23,3,moslem,0.5578029193802869
23,4,moslems,0.5504059765760616
23,5,islam,0.4695087838346456
23,6,koran,0.44597013495634896
23,7,mecca,0.42242928102508565
23,8,mosque,0.42170542821607165
23,9,jews,0.4001184836600762
23,10,medina,0.3725684742591178
24,1,kabaran,0.6139634876932992
24,2,iii iii,0.47551099087159604
24,3,yukan,0.4621175873821648
24,4,tze,0.4555884030742043
24,5,heen,0.44318294136313235
24,6,mun,0.43842381906286493
24,7,tsz,0.42925982358585213
24,8,keang,0.42089732224917936
24,9,itinerary,0.3946900533978114
24,10,yeh,0.3848334270443551
25,1,magnetic,0.9024792385072536
25,2,magnetism,0.7277026266945656
25,3,terrestrial,0.6755604669465977
25,4,terrestrial magnetism,0.6486967207750769
25,5,periodical,0.5544371531901411
25,6,hemisphere,0.5274621230258052
25,7,axis,0.49203685826801236
25,8,nucleus,0.4607928257393787
25,9,dip,0.4552271425970366
25,10,attraction,0.44428744055323494
26,1,vols,0.4931087250229763
26,2,bithe,0.4401612018562577
26,3,road shanghai,0.41548732021726653
26,4,manchu chinese,0.38109768704869745
26,5,vide wylie,0.34167389531659675
26,6,bithe vols,0.33674787159722364
26,7,libraries,0.32553239046591353
26,8,vols large,0.31579964819685313
26,9,svo,0.30530366052673946
26,10,der gabelentz,0.2890974184664678
27,1,eunuchs,0.4588962996615241
27,2,great officer,0.3797730339484555
27,3,mencius reformers,0.36369544821126193
27,4,reformers china,0.35992223513822263
27,5,reformers,0.3454197955405106
27,6,hospital,0.3216066933909544
27,7,avoided,0.3062224695037431
27,8,avoidance,0.29753895061689006
27,9,exogamy,0.27775115074361867
27,10,avoiding,0.2699554192647589
28,1,savages,0.38357893623585365
28,2,garments,0.3749383831652209
28,3,women wear,0.35570748294646615
28,4,men wear,0.3439478645406332
28,5,taiga,0.3435220022629178
28,6,waist,0.3390591360389324
28,7,petticoats,0.3386846915708641
28,8,anduri,0.33473346560212647
28,9,orotchi,0.33105351318606036
28,10,pepos,0.32967535137479076
29,1,vegetation,0.35654858768198533
29,2,agricole,0.3528209216784335
29,3,carte,0.34661250582566183
29,4,sahara,0.32671891693642074
29,5,carte agricole,0.29809782598595935
29,6,grazing,0.29049391916567296
29,7,cultures,0.2903020816125732
29,8,glaciers,0.2838569367983713
29,9,agricole rale,0.2751314420338157
29,10,rale l'empire,0.2732755298463425
30,1,tungus,1.073158983811075
30,2,goldi,0.9444580293938396
30,3,northern tungus,0.8393374239189296
30,4,reindeer,0.7022530061313551
30,5,amur,0.6302637851457257
30,6,shamanism,0.5958673956890499
30,7,complex,0.5515153042986731
30,8,amur river,0.5375674452929257
30,9,orotchis,0.5080448166758802
30,10,pal,0.4999195701462637
31,1,l'on,0.3337110971448411
31,2,leurs,0.31820269522199807
31,3,ses,0.29966830895856145
31,4,fait,0.29692796750590195
31,5,guild,0.2955365663229011
31,6,quelques,0.29453749768278825
31,7,ceux,0.2926926644925986
31,8,que l'on,0.283012157719619
31,9,temps,0.28221691373259883
31,10,elles,0.2769367512571827
32,1,airs,0.48656725774739007
32,2,drama,0.4760585669399775
32,3,actor,0.46186448193973023
32,4,musical instruments,0.400850132841015
32,5,actors,0.39406156698773526
32,6,chinese respecting,0.3833138628401568
32,7,mei,0.3744965558392318
32,8,ming huang,0.3651571153823494
32,9,stone drums,0.362378738296466
32,10,hsuan wang,0.35543552604318074
