time_window,bigram,term_count,article_count,share
1868-1877,north drawn,1,1,0.004201680672268907
1868-1877,drawn sources,1,1,0.004201680672268907
1868-1877,made tour,1,1,0.004201680672268907
1868-1877,tour shan,1,1,0.004201680672268907
1868-1877,shan hsi,1,1,0.004201680672268907
1868-1877,hsi shen,1,1,0.004201680672268907
1868-1877,shen hsi,1,1,0.004201680672268907
1868-1877,short identification,1,1,0.004201680672268907
1868-1877,identification yue,1,1,0.004201680672268907
1868-1877,yue kiang,1,1,0.004201680672268907
1868-1877,kiang tribes,1,1,0.004201680672268907
1868-1877,tribes ancient,1,1,0.004201680672268907
1868-1877,ancient history,1,1,0.004201680672268907
1868-1877,mediaeval geography,1,1,0.004201680672268907
1868-1877,geography history,1,1,0.004201680672268907
1868-1877,history central,1,1,0.004201680672268907
1868-1877,central western,1,1,0.004201680672268907
1868-1877,western asia,1,1,0.004201680672268907
1868-1877,list principal,1,1,0.004201680672268907
1868-1877,principal tea,1,1,0.004201680672268907
1868-1877,tea districts,1,1,0.004201680672268907
1868-1877,observatoire meteorologique,1,1,0.004201680672268907
1868-1877,meteorologique magnetique,1,1,0.004201680672268907
1868-1877,magnetique des,1,1,0.004201680672268907
1868-1877,des peres,1,1,0.004201680672268907
1868-1877,peres compagnie,1,1,0.004201680672268907
1868-1877,compagnie jesus,1,1,0.004201680672268907
1868-1877,jesus wei,1,1,0.004201680672268907
1868-1877,wei septembre,1,1,0.004201680672268907
1868-1877,borderlands geology,1,1,0.004201680672268907
1868-1877,geology history,1,1,0.004201680672268907
1868-1877,fort zelandia,1,1,0.004201680672268907
1868-1877,zelandia dutch,1,1,0.004201680672268907
1868-1877,dutch occupation,1,1,0.004201680672268907
1868-1877,occupation formosa,1,1,0.004201680672268907
1868-1877,vertebrata province,1,1,0.004201680672268907
1868-1877,province chihli,1,1,0.004201680672268907
1868-1877,chihli zoological,1,1,0.004201680672268907
1868-1877,zoological nomenclature,1,1,0.004201680672268907
1868-1877,styles epistolary,1,1,0.004201680672268907
1868-1877,epistolary composition,1,1,0.004201680672268907
1868-1877,names boats,1,1,0.004201680672268907
1868-1877,boats boat,1,1,0.004201680672268907
1868-1877,boat gear,1,1,0.004201680672268907
1868-1877,gear use,1,1,0.004201680672268907
1868-1877,use mariner,1,1,0.004201680672268907
1868-1877,mariner compass,1,1,0.004201680672268907
1878-1887,theatricals theatrical,2,2,0.00851063829787234
1878-1887,theatrical plots,2,2,0.00851063829787234
1878-1887,seaports india,2,2,0.00851063829787234
1878-1887,india ceylon,2,2,0.00851063829787234
1878-1887,reply allen,2,2,0.00851063829787234
1878-1887,dependent states,2,2,0.00851063829787234
1878-1887,stone figures,1,1,0.00425531914893617
1878-1887,figures tombs,1,1,0.00425531914893617
1878-1887,tombs offering,1,1,0.00425531914893617
1878-1887,offering living,1,1,0.00425531914893617
1878-1887,living sacrifices,1,1,0.00425531914893617
1878-1887,comparative study,1,1,0.00425531914893617
1878-1887,study dialects,1,1,0.00425531914893617
1878-1887,sunspots sun,1,1,0.00425531914893617
1878-1887,sun shadows,1,1,0.00425531914893617
1878-1887,shadows observed,1,1,0.00425531914893617
1878-1887,ancient language,1,1,0.00425531914893617
1878-1887,language cult,1,1,0.00425531914893617
1878-1887,cult chows,1,1,0.00425531914893617
1878-1887,chows critical,1,1,0.00425531914893617
1878-1887,critical exegetical,1,1,0.00425531914893617
1878-1887,exegetical shi,1,1,0.00425531914893617
1878-1887,shi king,1,1,0.00425531914893617
1878-1887,climate eastern,1,1,0.00425531914893617
1878-1887,eastern asia,1,1,0.00425531914893617
1878-1887,periodical change,1,1,0.00425531914893617
1878-1887,change terrestrial,1,1,0.00425531914893617
1878-1887,terrestrial magnetism,1,1,0.00425531914893617
1878-1887,family law,1,1,0.00425531914893617
1878-1887,law comparative,1,1,0.00425531914893617
1878-1887,comparative relations,1,1,0.00425531914893617
1878-1887,relations other,1,1,0.00425531914893617
1878-1887,other nations,1,1,0.00425531914893617
1878-1887,story shun,1,1,0.00425531914893617
1878-1887,shun emperor,1,1,0.00425531914893617
1878-1887,intercourse central,1,1,0.00425531914893617
1878-1887,central western,1,1,0.00425531914893617
1878-1887,western asia,1,1,0.00425531914893617
1878-1887,asia second,1,1,0.00425531914893617
1878-1887,second century,1,1,0.00425531914893617
1878-1887,rock inscriptions,1,1,0.00425531914893617
1878-1887,inscriptions north,1,1,0.00425531914893617
1878-1887,north side,1,1,0.00425531914893617
1878-1887,side yentai,1,1,0.00425531914893617
1878-1887,yentai hill,1,1,0.00425531914893617
1878-1887,siamese coinage,1,1,0.00425531914893617
1878-1887,early european,1,1,0.00425531914893617
1878-1887,european researches,1,1,0.00425531914893617
1878-1887,researches flora,1,1,0.00425531914893617
1878-1887,coins dynasty,1,1,0.00425531914893617
1878-1887,naturalistic philosophy,1,1,0.00425531914893617
1878-1887,hydrology yang,1,1,0.00425531914893617
1878-1887,yang tse,1,1,0.00425531914893617
1878-1887,tse yellow,1,1,0.00425531914893617
1878-1887,yellow river,1,1,0.00425531914893617
1878-1887,river pei,1,1,0.00425531914893617
1878-1887,geology takow,1,1,0.00425531914893617
1878-1887,takow formosa,1,1,0.00425531914893617
1878-1887,botanicon sinicum,1,1,0.00425531914893617
1878-1887,sinicum botany,1,1,0.00425531914893617
1878-1887,botany native,1,1,0.00425531914893617
1878-1887,native western,1,1,0.00425531914893617
1878-1887,western sources,1,1,0.00425531914893617
1878-1887,climate shanghai,1,1,0.00425531914893617
1878-1887,shanghai meteorological,1,1,0.00425531914893617
1878-1887,meteorological conditions,1,1,0.00425531914893617
1878-1887,geology neighbourhood,1,1,0.00425531914893617
1878-1887,neighbourhood nagasaki,1,1,0.00425531914893617
1878-1887,south coast,1,1,0.00425531914893617
1878-1887,coast saghalien,1,1,0.00425531914893617
1878-1887,annam minor,1,1,0.00425531914893617
1878-1887,minor currency,1,1,0.00425531914893617
1878-1887,hoppo book,1,1,0.00425531914893617
1878-1887,what did,1,1,0.00425531914893617
1878-1887,did ancient,1,1,0.00425531914893617
1878-1887,ancient know,1,1,0.00425531914893617
1878-1887,know greeks,1,1,0.00425531914893617
1878-1887,greeks romans,1,1,0.00425531914893617
1878-1887,researches geology,1,1,0.00425531914893617
1878-1887,geology formosa,1,1,0.00425531914893617
1878-1887,fragmens d'un,1,1,0.00425531914893617
1878-1887,d'un voyage,1,1,0.00425531914893617
1878-1887,voyage dans,1,1,0.00425531914893617
1878-1887,dans l'interieur,1,1,0.00425531914893617
1878-1887,l'interieur chine,1,1,0.00425531914893617
1878-1887,trip corea,1,1,0.00425531914893617
1878-1887,corea july,1,1,0.00425531914893617
1878-1887,july august,1,1,0.00425531914893617
1878-1887,dikes mouth,1,1,0.00425531914893617
1878-1887,mouth nankow,1,1,0.00425531914893617
1878-1887,nankow pass,1,1,0.00425531914893617
1878-1887,samshu brewing,1,1,0.00425531914893617
1878-1887,brewing north,1,1,0.00425531914893617
1878-1887,szechuen yangtse,1,1,0.00425531914893617
1878-1887,yangtse valley,1,1,0.00425531914893617
1878-1887,animal fossil,1,1,0.00425531914893617
1878-1887,fossil mineral,1,1,0.00425531914893617
1878-1887,mineral vegetable,1,1,0.00425531914893617
1878-1887,vegetable products,1,1,0.00425531914893617
1878-1887,products consular,1,1,0.00425531914893617
1878-1887,consular district,1,1,0.00425531914893617
1878-1887,district ichang,1,1,0.00425531914893617
1878-1887,journey chekiang,1,1,0.00425531914893617
1878-1887,journey fukien,1,1,0.00425531914893617
1878-1887,journey foochow,1,1,0.00425531914893617
1878-1887,foochow wenchow,1,1,0.00425531914893617
1878-1887,wenchow central,1,1,0.00425531914893617
1878-1887,central fukien,1,1,0.00425531914893617
1878-1887,buddist sheet,1,1,0.00425531914893617
1878-1887,sheet tract,1,1,0.00425531914893617
1878-1887,tract containing,1,1,0.00425531914893617
1878-1887,containing apologue,1,1,0.00425531914893617
1878-1887,apologue human,1,1,0.00425531914893617
1878-1887,human life,1,1,0.00425531914893617
1878-1887,trade routes,1,1,0.00425531914893617
1878-1887,routes western,1,1,0.00425531914893617
1878-1887,poete chinois,1,1,0.00425531914893617
1878-1887,chinois xviiie,1,1,0.00425531914893617
1878-1887,xviiie siecle,1,1,0.00425531914893617
1878-1887,siecle yuan,1,1,0.00425531914893617
1878-1887,yuan tseu,1,1,0.00425531914893617
1878-1887,tseu vie,1,1,0.00425531914893617
1878-1887,vie ses,1,1,0.00425531914893617
1878-1887,ses oeuvres,1,1,0.00425531914893617
1878-1887,serica ptolemy,1,1,0.00425531914893617
1878-1887,ptolemy inhabitants,1,1,0.00425531914893617
1878-1887,derivation german,1,1,0.00425531914893617
1878-1887,german word,1,1,0.00425531914893617
1878-1887,word huhnerauger,1,1,0.00425531914893617
1878-1887,hung lou,1,1,0.00425531914893617
1878-1887,lou commonly,1,1,0.00425531914893617
1878-1887,commonly called,1,1,0.00425531914893617
1878-1887,called dream,1,1,0.00425531914893617
1878-1887,dream red,1,1,0.00425531914893617
1878-1887,red chamber,1,1,0.00425531914893617
1878-1887,prevalence infanticide,1,1,0.00425531914893617
1878-1887,how snow,1,1,0.00425531914893617
1878-1887,snow inspired,1,1,0.00425531914893617
1878-1887,inspired verse,1,1,0.00425531914893617
1878-1887,verse rash,1,1,0.00425531914893617
1878-1887,rash order,1,1,0.00425531914893617
1878-1887,order made,1,1,0.00425531914893617
1878-1887,made flowers,1,1,0.00425531914893617
1878-1887,flowers bloom,1,1,0.00425531914893617
1878-1887,bloom ching,1,1,0.00425531914893617
1878-1887,ching hua,1,1,0.00425531914893617
1878-1887,hua yuan,1,1,0.00425531914893617
1878-1887,what filial,1,1,0.00425531914893617
1878-1887,filial piety,1,1,0.00425531914893617
1878-1887,sinology italy,1,1,0.00425531914893617
1878-1887,western appliances,1,1,0.00425531914893617
1878-1887,appliances printing,1,1,0.00425531914893617
1878-1887,printing industry,1,1,0.00425531914893617
1878-1887,additions grammar,1,1,0.00425531914893617
1878-1887,advisability reverse,1,1,0.00425531914893617
1878-1887,reverse endeavoring,1,1,0.00425531914893617
1878-1887,endeavoring convey,1,1,0.00425531914893617
1878-1887,convey western,1,1,0.00425531914893617
1878-1887,western knowledge,1,1,0.00425531914893617
1878-1887,knowledge medium,1,1,0.00425531914893617
1878-1887,medium own,1,1,0.00425531914893617
1878-1887,own language,1,1,0.00425531914893617
1878-1887,ceylon described,1,1,0.00425531914893617
1878-1887,described voyagers,1,1,0.00425531914893617
1878-1887,voyagers century,1,1,0.00425531914893617
1878-1887,century together,1,1,0.00425531914893617
1878-1887,together navigation,1,1,0.00425531914893617
1878-1887,roadside religion,1,1,0.00425531914893617
1878-1887,religion manchuria,1,1,0.00425531914893617
1878-1887,alphabetical list,1,1,0.00425531914893617
1878-1887,list dynastic,1,1,0.00425531914893617
1878-1887,dynastic reign,1,1,0.00425531914893617
1878-1887,reign titles,1,1,0.00425531914893617
1878-1887,titles emperors,1,1,0.00425531914893617
1878-1887,allen where,1,1,0.00425531914893617
1878-1887,guilds chambers,1,1,0.00425531914893617
1878-1887,chambers commerce,1,1,0.00425531914893617
1878-1887,commerce trades,1,1,0.00425531914893617
1878-1887,trades unions,1,1,0.00425531914893617
1878-1887,confucius myth,1,1,0.00425531914893617
1878-1887,philological importance,1,1,0.00425531914893617
1878-1887,importance geographical,1,1,0.00425531914893617
1878-1887,geographical terms,1,1,0.00425531914893617
1878-1887,terms shi,1,1,0.00425531914893617
1878-1887,allen dependent,1,1,0.00425531914893617
1878-1887,equivalents foreign,1,1,0.00425531914893617
1878-1887,foreign names,1,1,0.00425531914893617
1878-1887,family names,1,1,0.00425531914893617
1878-1887,manchu relations,1,1,0.00425531914893617
1878-1887,relations tibet,1,1,0.00425531914893617
1878-1887,tibet tsang,1,1,0.00425531914893617
1878-1887,defense trans,1,1,0.00425531914893617
1878-1887,trans passage,1,1,0.00425531914893617
1878-1887,passage tsochwan,1,1,0.00425531914893617
1878-1887,folk lore,1,1,0.00425531914893617
1878-1887,pen meng,1,1,0.00425531914893617
1878-1887,meng ch'uan,1,1,0.00425531914893617
1878-1887,military organization,1,1,0.00425531914893617
1878-1887,organization prior,1,1,0.00425531914893617
1878-1887,prior described,1,1,0.00425531914893617
1878-1887,described wei,1,1,0.00425531914893617
1878-1887,wei yuan,1,1,0.00425531914893617
1878-1887,mineral resources,1,1,0.00425531914893617
1878-1887,resources eastern,1,1,0.00425531914893617
1878-1887,eastern shantung,1,1,0.00425531914893617
1878-1887,partnerships liability,1,1,0.00425531914893617
1878-1887,liability individual,1,1,0.00425531914893617
1878-1887,individual members,1,1,0.00425531914893617
1878-1887,early history,1,1,0.00425531914893617
1878-1887,history salt,1,1,0.00425531914893617
1878-1887,salt monopoly,1,1,0.00425531914893617
1878-1887,salt revenue,1,1,0.00425531914893617
1878-1887,production salt,1,1,0.00425531914893617
1878-1887,names sovereigns,1,1,0.00425531914893617
1878-1887,sovereigns corean,1,1,0.00425531914893617
1878-1887,corean states,1,1,0.00425531914893617
1878-1887,states etc,1,1,0.00425531914893617
1878-1887,ancient porcelain,1,1,0.00425531914893617
1878-1887,porcelain study,1,1,0.00425531914893617
1878-1887,study mediaeval,1,1,0.00425531914893617
1878-1887,mediaeval industry,1,1,0.00425531914893617
1878-1887,industry trade,1,1,0.00425531914893617
1878-1887,oriental college,1,1,0.00425531914893617
1878-1887,works regarding,1,1,0.00425531914893617
1878-1887,regarding writing,1,1,0.00425531914893617
1878-1887,writing chih,1,1,0.00425531914893617
1878-1887,chih kitan,1,1,0.00425531914893617
1878-1887,kitan tartars,1,1,0.00425531914893617
1878-1887,names plants,1,1,0.00425531914893617
1888-1897,botanicon sinicum,4,4,0.031007751937984496
1888-1897,sinicum botany,2,2,0.015503875968992248
1888-1897,botany native,2,2,0.015503875968992248
1888-1897,native western,2,2,0.015503875968992248
1888-1897,western sources,2,2,0.015503875968992248
1888-1897,voyage l'ambassade,2,2,0.015503875968992248
1888-1897,l'ambassade hollandaise,2,2,0.015503875968992248
1888-1897,hollandaise travers,2,2,0.015503875968992248
1888-1897,travers province,2,2,0.015503875968992248
1888-1897,province canton,2,2,0.015503875968992248
1888-1897,financial capacity,2,2,0.015503875968992248
1888-1897,hsi hsia,2,2,0.015503875968992248
1888-1897,hsia dynasty,2,2,0.015503875968992248
1888-1897,dynasty tangut,2,2,0.015503875968992248
1888-1897,tangut money,2,2,0.015503875968992248
1888-1897,money peculiar,2,2,0.015503875968992248
1888-1897,peculiar script,2,2,0.015503875968992248
1888-1897,manchu ukase,2,2,0.015503875968992248
1888-1897,corean monument,1,1,0.007751937984496124
1888-1897,monument manchu,1,1,0.007751937984496124
1888-1897,manchu clemency,1,1,0.007751937984496124
1888-1897,guide true,1,1,0.007751937984496124
1888-1897,true vacuity,1,1,0.007751937984496124
1888-1897,changchow capital,1,1,0.007751937984496124
1888-1897,capital funkien,1,1,0.007751937984496124
1888-1897,funkien mongol,1,1,0.007751937984496124
1888-1897,mongol times,1,1,0.007751937984496124
1888-1897,porcelain pagoda,1,1,0.007751937984496124
1888-1897,pagoda nanking,1,1,0.007751937984496124
1888-1897,tenure land,1,1,0.007751937984496124
1888-1897,land condition,1,1,0.007751937984496124
1888-1897,condition rural,1,1,0.007751937984496124
1888-1897,rural population,1,1,0.007751937984496124
1888-1897,bore tsien,1,1,0.007751937984496124
1888-1897,tsien tang,1,1,0.007751937984496124
1888-1897,tang kiang,1,1,0.007751937984496124
1888-1897,kiang hang,1,1,0.007751937984496124
1888-1897,hang chau,1,1,0.007751937984496124
1888-1897,chau bay,1,1,0.007751937984496124
1888-1897,essay manchu,1,1,0.007751937984496124
1888-1897,manchu literature,1,1,0.007751937984496124
1888-1897,currency measures,1,1,0.007751937984496124
1888-1897,tent theory,1,1,0.007751937984496124
1888-1897,theory architecture,1,1,0.007751937984496124
1888-1897,comparative longevity,1,1,0.007751937984496124
1888-1897,longevity males,1,1,0.007751937984496124
1888-1897,males females,1,1,0.007751937984496124
1888-1897,females japan,1,1,0.007751937984496124
1888-1897,sources corrigenda,1,1,0.007751937984496124
1888-1897,corrigenda addenda,1,1,0.007751937984496124
1888-1897,general botanicon,1,1,0.007751937984496124
1888-1897,fish skin,1,1,0.007751937984496124
1888-1897,skin tartars,1,1,0.007751937984496124
1888-1897,comparative table,1,1,0.007751937984496124
1888-1897,table ancient,1,1,0.007751937984496124
1888-1897,ancient lunar,1,1,0.007751937984496124
1888-1897,lunar asterisms,1,1,0.007751937984496124
1888-1897,militant spirit,1,1,0.007751937984496124
1888-1897,spirit buddhist,1,1,0.007751937984496124
1888-1897,buddhist clergy,1,1,0.007751937984496124
1888-1897,salt administration,1,1,0.007751937984496124
1888-1897,administration ssuch'uan,1,1,0.007751937984496124
1888-1897,river stages,1,1,0.007751937984496124
1888-1897,stages branch,1,1,0.007751937984496124
1888-1897,branch routes,1,1,0.007751937984496124
1888-1897,routes ssuch,1,1,0.007751937984496124
1888-1897,ssuch uan,1,1,0.007751937984496124
1888-1897,uan yunnan,1,1,0.007751937984496124
1888-1897,yunnan kuichou,1,1,0.007751937984496124
1888-1897,early portuguese,1,1,0.007751937984496124
1888-1897,portuguese commerce,1,1,0.007751937984496124
1888-1897,commerce settlements,1,1,0.007751937984496124
1888-1897,coinage corea,1,1,0.007751937984496124
1888-1897,family law,1,1,0.007751937984496124
1888-1897,inland communications,1,1,0.007751937984496124
1888-1897,stray corean,1,1,0.007751937984496124
1888-1897,corean history,1,1,0.007751937984496124
1888-1897,history literature,1,1,0.007751937984496124
1888-1897,precious records,1,1,0.007751937984496124
1888-1897,sinicum iii,1,1,0.007751937984496124
1888-1897,iii botanical,1,1,0.007751937984496124
1888-1897,botanical investigations,1,1,0.007751937984496124
1888-1897,investigations materia,1,1,0.007751937984496124
1888-1897,materia medica,1,1,0.007751937984496124
1888-1897,medica ancient,1,1,0.007751937984496124
1888-1897,geographical names,1,1,0.007751937984496124
1888-1897,names mentioned,1,1,0.007751937984496124
1888-1897,mentioned pen,1,1,0.007751937984496124
1888-1897,pen kang,1,1,0.007751937984496124
1888-1897,inscriptions l'orkho,1,1,0.007751937984496124
1888-1897,huns europe,1,1,0.007751937984496124
1888-1897,europe parker,1,1,0.007751937984496124
1888-1897,parker inscriptions,1,1,0.007751937984496124
1888-1897,inscriptions l'orkhon,1,1,0.007751937984496124
1888-1897,wang chung,1,1,0.007751937984496124
1888-1897,chung plato,1,1,0.007751937984496124
1888-1897,plato death,1,1,0.007751937984496124
1888-1897,death immortality,1,1,0.007751937984496124
1888-1897,system family,1,1,0.007751937984496124
1888-1897,family relationship,1,1,0.007751937984496124
1888-1897,relationship aryan,1,1,0.007751937984496124
1888-1897,aryan affinities,1,1,0.007751937984496124
1888-1897,scarcity copper,1,1,0.007751937984496124
1888-1897,copper cash,1,1,0.007751937984496124
1888-1897,cash rise,1,1,0.007751937984496124
1888-1897,rise prices,1,1,0.007751937984496124
1888-1897,limitations comparative,1,1,0.007751937984496124
1888-1897,comparative philology,1,1,0.007751937984496124
1888-1897,grand canal,1,1,0.007751937984496124
1898-1907,irrigation ch'eng,2,2,0.023809523809523808
1898-1907,ch'eng plain,2,2,0.023809523809523808
1898-1907,calendar origin,1,1,0.011904761904761904
1898-1907,origin history,1,1,0.011904761904761904
1898-1907,history connections,1,1,0.011904761904761904
1898-1907,office district,1,1,0.011904761904761904
1898-1907,district magistrate,1,1,0.011904761904761904
1898-1907,coins small,1,1,0.011904761904761904
1898-1907,small porcelain,1,1,0.011904761904761904
1898-1907,porcelain bottles,1,1,0.011904761904761904
1898-1907,bottles found,1,1,0.011904761904761904
1898-1907,found egypt,1,1,0.011904761904761904
1898-1907,sealing whaling,1,1,0.011904761904761904
1898-1907,whaling northern,1,1,0.011904761904761904
1898-1907,northern pacific,1,1,0.011904761904761904
1898-1907,possible impossible,1,1,0.011904761904761904
1898-1907,impossible reforms,1,1,0.011904761904761904
1898-1907,popular religious,1,1,0.011904761904761904
1898-1907,religious literature,1,1,0.011904761904761904
1898-1907,additional coins,1,1,0.011904761904761904
1898-1907,coins dynasty,1,1,0.011904761904761904
1898-1907,siun king,1,1,0.011904761904761904
1898-1907,king philosopher,1,1,0.011904761904761904
1898-1907,philosopher relations,1,1,0.011904761904761904
1898-1907,relations contemporary,1,1,0.011904761904761904
1898-1907,contemporary schools,1,1,0.011904761904761904
1898-1907,schools thought,1,1,0.011904761904761904
1898-1907,social life,1,1,0.011904761904761904
1898-1907,life miao,1,1,0.011904761904761904
1898-1907,miao tsi,1,1,0.011904761904761904
1898-1907,ting chi,1,1,0.011904761904761904
1898-1907,chi half,1,1,0.011904761904761904
1898-1907,half yearly,1,1,0.011904761904761904
1898-1907,yearly sacrifice,1,1,0.011904761904761904
1898-1907,sacrifice confucius,1,1,0.011904761904761904
1898-1907,philippine labour,1,1,0.011904761904761904
1898-1907,labour question,1,1,0.011904761904761904
1898-1907,mencius other,1,1,0.011904761904761904
1898-1907,other reformers,1,1,0.011904761904761904
1898-1907,ancient city,1,1,0.011904761904761904
1898-1907,city shaohing,1,1,0.011904761904761904
1898-1907,shanghai folk,1,1,0.011904761904761904
1898-1907,folk lore,1,1,0.011904761904761904
1898-1907,hirth hiung,1,1,0.011904761904761904
1898-1907,kwo tsi,1,1,0.011904761904761904
1898-1907,tsi eminent,1,1,0.011904761904761904
1898-1907,eminent military,1,1,0.011904761904761904
1898-1907,military commander,1,1,0.011904761904761904
1898-1907,commander tang,1,1,0.011904761904761904
1898-1907,tang dynasty,1,1,0.011904761904761904
1898-1907,standard weights,1,1,0.011904761904761904
1898-1907,weights measures,1,1,0.011904761904761904
1898-1907,measures dynasty,1,1,0.011904761904761904
1898-1907,funeral customs,1,1,0.011904761904761904
1898-1907,wang shih,1,1,0.011904761904761904
1898-1907,mantses golden,1,1,0.011904761904761904
1898-1907,golden chersonese,1,1,0.011904761904761904
1898-1907,overland journey,1,1,0.011904761904761904
1898-1907,journey szemao,1,1,0.011904761904761904
1898-1907,szemao rangoon,1,1,0.011904761904761904
