K,topic_id,L1,mean_topic_proportion,article_count,article_coverage,topic_label
15,0,Natural Sciences,0.21046846005680955,43,0.37719298245614036,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Unknown,0.1027931142833057,6,0.16666666666666666,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Literature and Language,0.04548178615229448,4,0.07017543859649122,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Anthropology and Social Customs,0.04148437408479618,6,0.06818181818181818,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,"Economy, Trade, and Technology",0.02768599692647506,4,0.12121212121212122,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Geography and Travel,0.018720899387737033,3,0.034482758620689655,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Arts and Archaeology,0.006886373288065405,3,0.047619047619047616,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Religion and Philosophy,0.0025502615122688344,0,0.0,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,History and Chronology,0.0010779105120106891,0,0.0,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,"Politics, Government, and Law",0.00013112311421038084,0,0.0,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Military,7.930540525258456e-05,0,0.0,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,0,Education,5.1032693007235875e-05,0,0.0,"FREX: skvortzow, styan, length_breadth, north_manchuria, genus, breadth, kiangyin, swinhoe, dorsal, ovate | Prob: species, length, leaves, white, genus, manchuria, flowers, birds, breadth, yellow | Representative: Collection of birds in the Shanghai Museum, The; The Family names; Then and now; Notes on some new species of birds found on the island of Formosa"
15,1,Natural Sciences,0.060614003080280414,12,0.10526315789473684,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Unknown,0.015107382342255513,2,0.05555555555555555,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Geography and Travel,0.007016403146685092,1,0.011494252873563218,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Anthropology and Social Customs,0.004174752868525871,3,0.03409090909090909,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,"Economy, Trade, and Technology",0.002129956813539843,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Literature and Language,0.0008752866322702115,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,"Politics, Government, and Law",0.000345079354330797,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Religion and Philosophy,0.00024947169307595993,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Military,0.00022243115378648944,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,History and Chronology,0.00016976461884876502,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Arts and Archaeology,0.00016116573930095995,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,1,Education,0.00011731553540269382,0,0.0,"FREX: lour, cultivated_china, thbg, kth, china_cochin, fructu, foliis, linn, chinense, frutex | Prob: lour, sin, linn, plant, cochin, canton, plants, tree, leaves, tab | Representative: Early European researches into the flora of China; Chinese names of plants; Contribution to the nomenclature of Chinese plants; Java"
15,2,Natural Sciences,0.07609670572072008,23,0.20175438596491227,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Unknown,0.03872475669495115,3,0.08333333333333333,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Geography and Travel,0.01213137621910385,5,0.05747126436781609,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,"Economy, Trade, and Technology",0.00985259275409273,3,0.09090909090909091,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Anthropology and Social Customs,0.004314294734103923,1,0.011363636363636364,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Religion and Philosophy,0.002551221452700713,1,0.012658227848101266,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,History and Chronology,0.0023295429213032164,0,0.0,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Education,0.0021083800955829573,0,0.0,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Arts and Archaeology,0.001885080138516773,1,0.015873015873015872,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Literature and Language,0.0008689097338982872,0,0.0,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,"Politics, Government, and Law",0.00039808629378595777,0,0.0,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,2,Military,0.00014146837843239773,0,0.0,"FREX: temperature, magnetic, magnetism, victoria, amoor, vapour, hourly, latitude, eastern_asia, humidity | Prob: temperature, mean, eastern, asia, sea, annual, observations, peking, table, eastern_asia | Representative: The Climate of Eastern Asia; Meteorological observations, April - December 1872; Periodical change of terrestrial magnetism *; Meteorological tables, from observations made in Japan"
15,3,Military,0.21539794448448446,1,0.5,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,"Economy, Trade, and Technology",0.17839585128037416,12,0.36363636363636365,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,"Politics, Government, and Law",0.13499070091093965,5,0.20833333333333334,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Natural Sciences,0.03837532758685044,16,0.14035087719298245,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Geography and Travel,0.02360960766224176,11,0.12643678160919541,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,History and Chronology,0.016146025057347368,3,0.04285714285714286,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Anthropology and Social Customs,0.009131117098637467,3,0.03409090909090909,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Unknown,0.006458309032879129,2,0.05555555555555555,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Arts and Archaeology,0.0035979349709710784,1,0.015873015873015872,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Religion and Philosophy,0.0024413202278329186,0,0.0,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Literature and Language,0.002021318907779943,0,0.0,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,3,Education,0.0003136249018651198,0,0.0,"FREX: chehkiang, drought, tax, salt, land_tax, cheo, likin, fuhkien, remitted, roads | Prob: summer, salt, taels, road, cheo, spring, drought, land, autumn, chihli | Representative: Droughts in China, A. D. 620-1643; The Salt revenue of China; Chinese revenue; Inland communications in China *"
15,4,Education,0.2834745358430859,5,1.0,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Literature and Language,0.2694050048271446,36,0.631578947368421,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Military,0.264396077034319,1,0.5,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Arts and Archaeology,0.19901941622045097,39,0.6190476190476191,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,History and Chronology,0.18348863769855606,36,0.5142857142857142,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Anthropology and Social Customs,0.15170537708387413,34,0.38636363636363635,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Unknown,0.12054487869406569,15,0.4166666666666667,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Religion and Philosophy,0.118818871613688,32,0.4050632911392405,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Natural Sciences,0.09903708778859154,36,0.3157894736842105,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,Geography and Travel,0.08681015040140427,25,0.28735632183908044,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,4,"Economy, Trade, and Technology",0.027147630257834832,4,0.12121212121212122,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
