K,topic_id,L1,mean_topic_proportion,article_count,article_coverage,topic_label
15,4,"Politics, Government, and Law",0.0250604639405084,4,0.16666666666666666,"FREX: myth, lunar, sanscrit, greek, phonetic, cycle, aryan, calendar, egypt, stars | Prob: characters, language, modern, word, words, original, written, art, meaning, study | Representative: Can Chinese writing be simplified ?; Short notes on the identification of the Yue - ti and Kiang tribes of ancient Chinese history; Tone - accents of two Chinese dialects, The *; Stray notes on Corean history and literature"
15,5,History and Chronology,0.1472661128783284,35,0.5,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Military,0.08872000441006064,2,1.0,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Geography and Travel,0.0744056108342523,22,0.25287356321839083,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Religion and Philosophy,0.059579582661446,19,0.24050632911392406,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Anthropology and Social Customs,0.04955056855241726,16,0.18181818181818182,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Arts and Archaeology,0.03803354609817873,8,0.12698412698412698,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Unknown,0.03613012774179228,3,0.08333333333333333,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Literature and Language,0.021814564231478813,11,0.19298245614035087,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Education,0.015039696635365963,1,0.2,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,Natural Sciences,0.01047796023375453,5,0.043859649122807015,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,"Politics, Government, and Law",0.005871398510958977,1,0.041666666666666664,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,5,"Economy, Trade, and Technology",0.0018049496795150125,0,0.0,"FREX: mohammed, yuan_shi, khan, annam, tong_king, garnier, rashid, tom, prophet, polo | Prob: king, city, shi, son, emperor, yuan, khan, mongol, river, sent | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; The Intercourse of China with Central and Western Asia in the Second Century B.C.; Corea; What did the ancient Chinese know of the Greeks and Romans"
15,6,Arts and Archaeology,0.248225527039062,37,0.5873015873015873,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,"Economy, Trade, and Technology",0.03945286602757297,5,0.15151515151515152,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Anthropology and Social Customs,0.03754131865200806,18,0.20454545454545456,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Military,0.030499675997690972,1,0.5,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,History and Chronology,0.01670521589086556,4,0.05714285714285714,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Natural Sciences,0.014458667877899367,9,0.07894736842105263,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Geography and Travel,0.013888825568205903,7,0.08045977011494253,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Education,0.013525847341930288,1,0.2,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Literature and Language,0.013489899034240449,3,0.05263157894736842,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Unknown,0.013162089159979715,3,0.08333333333333333,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,Religion and Philosophy,0.008079557742096111,4,0.05063291139240506,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,6,"Politics, Government, and Law",0.003920074838516352,0,0.0,"FREX: obverse, porcelain, coins, musical_instruments, coin, reverse, mint, wares, musical, chinese_musical | Prob: inches, reverse, coins, cash, porcelain, copper, instruments, obverse, coin, mint | Representative: Coins of the Republic of China *; Chinese ideas of antiques; Music of China, The *; Coinage of Corea, The *"
15,7,Geography and Travel,0.06192584959860027,8,0.09195402298850575,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,"Economy, Trade, and Technology",0.06139369067899319,2,0.06060606060606061,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Unknown,0.051779321969307096,2,0.05555555555555555,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,"Politics, Government, and Law",0.03583023187982459,1,0.041666666666666664,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Natural Sciences,0.0183033589784033,2,0.017543859649122806,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,History and Chronology,0.014993756179056662,2,0.02857142857142857,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Arts and Archaeology,0.0013202274123369634,0,0.0,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Anthropology and Social Customs,0.001061146354031043,0,0.0,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Education,0.0008717383755005128,0,0.0,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Literature and Language,0.0006123148951674178,0,0.0,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Religion and Philosophy,0.0005694184929782892,0,0.0,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,7,Military,8.734694177652935e-05,0,0.0,"FREX: tait, esp, femme, fille, premi, dont, cette, rivi, leurs, fut | Prob: une, plus, tch, cette, chine, dont, aux, fut, ont, nom | Representative: Fragmens d'un voyage dans l'interieur de la Chine; Note sur quelques unes des recherches que l'on pourrait faire en Chine at au Japon au point de vue de la geologie et de la paleontologie; Jehol; Carte agricole generale de l'Empire Chinois. Texte preface, legende et repertoire"
15,8,Religion and Philosophy,0.48508214948149975,72,0.9113924050632911,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Education,0.20701110689906416,2,0.4,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Unknown,0.15815217355311942,16,0.4444444444444444,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,"Politics, Government, and Law",0.14992450597432833,8,0.3333333333333333,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Arts and Archaeology,0.1246038418698892,27,0.42857142857142855,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Literature and Language,0.10088373413041002,24,0.42105263157894735,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,History and Chronology,0.09842233747961099,29,0.4142857142857143,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Anthropology and Social Customs,0.09529370791356015,32,0.36363636363636365,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Geography and Travel,0.0849666624683055,26,0.2988505747126437,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,"Economy, Trade, and Technology",0.04721365073532678,2,0.06060606060606061,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Natural Sciences,0.012141688244320478,11,0.09649122807017543,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,8,Military,0.0016782749928157265,0,0.0,"FREX: virtue, destiny, moral, universe, heaven, confucius, mencius, lao_tzu, sage, doctrine | Prob: heaven, confucius, nature, things, king, world, earth, mind, human, spirit | Representative: Theistic import of the Sung philosophy, The; Wang - chung and Plato on death and immortality; Destiny, fate; Religious element in the Tso Chuan, The"
15,9,Anthropology and Social Customs,0.07934476484571708,16,0.18181818181818182,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Military,0.06134013502751991,1,0.5,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Unknown,0.05401501614634987,5,0.1388888888888889,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Natural Sciences,0.03084933802383309,13,0.11403508771929824,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Literature and Language,0.030446265908986553,7,0.12280701754385964,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Geography and Travel,0.022960035447164715,11,0.12643678160919541,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,"Economy, Trade, and Technology",0.015268675075963014,1,0.030303030303030304,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Arts and Archaeology,0.01475912656952544,5,0.07936507936507936,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Religion and Philosophy,0.012207859118142643,2,0.02531645569620253,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,Education,0.009008166979752047,0,0.0,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
