K,topic_id,L1,mean_topic_proportion,article_count,article_coverage,topic_label
15,9,History and Chronology,0.008590621397384975,4,0.05714285714285714,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,9,"Politics, Government, and Law",0.0032173273233023886,0,0.0,"FREX: tungus, goldi, reindeer, bithe, shaman, ibis, tibetan, orn, brit, buriats | Prob: tungus, manchu, northern, goldi, manchus, orn, groups, tibetan, tibet, russian | Representative: Northern Tungus migrations in the Far East; Who are the Northern Chinese ?; Asiatic origin of South American man, The; Sramana - Shaman"
15,10,Geography and Travel,0.281635149762881,56,0.6436781609195402,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Natural Sciences,0.24279635147926165,59,0.5175438596491229,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,"Economy, Trade, and Technology",0.18576885614147692,15,0.45454545454545453,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Arts and Archaeology,0.0945839122796275,25,0.3968253968253968,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Anthropology and Social Customs,0.0769558428937021,23,0.26136363636363635,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Religion and Philosophy,0.04479399784943501,14,0.17721518987341772,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Literature and Language,0.04335283259720888,10,0.17543859649122806,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,History and Chronology,0.038897494982805134,18,0.2571428571428571,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Unknown,0.03778929241811154,8,0.2222222222222222,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Education,0.025656542133305215,1,0.2,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,Military,0.019647960422758834,0,0.0,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,10,"Politics, Government, and Law",0.007172806262120093,1,0.041666666666666664,"FREX: limestone, miles, mile, channel, left_bank, coal, rocks, rock, right_bank, village | Prob: river, feet, miles, city, island, bank, hills, sea, shan, journey | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Notes on some dikes at the mouth of the Nankow pass *; Researches into the geology of Formosa *; Notes on Szechuen and the Yangtse valley"
15,11,Military,0.14805995519693885,2,1.0,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Literature and Language,0.13350727638848053,34,0.5964912280701754,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Arts and Archaeology,0.12967610106684951,30,0.47619047619047616,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Unknown,0.11748511252726164,13,0.3611111111111111,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,History and Chronology,0.10856266113556248,34,0.4857142857142857,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Religion and Philosophy,0.10412986888885595,45,0.569620253164557,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,"Politics, Government, and Law",0.08296795946535221,7,0.2916666666666667,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Geography and Travel,0.07765059735734141,35,0.40229885057471265,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Education,0.07121592027512857,2,0.4,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Anthropology and Social Customs,0.0658825797952723,24,0.2727272727272727,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,"Economy, Trade, and Technology",0.04979440325848427,9,0.2727272727272727,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,11,Natural Sciences,0.026773915970917855,18,0.15789473684210525,"FREX: shih, ssu, tombs, chien, fei, huang, chih, wang, kuei, hsiang | Prob: emperor, shih, wang, ming, han, ang, yuan, yang, chi, ien | Representative: Notes on Chinese Mohammedan Literature; The Wu Pan tablet; Political parties of the Northern Sung Dynasty; Table of the Emperors of the Yuan Dynasty, A"
15,12,"Politics, Government, and Law",0.33575735902053844,16,0.6666666666666666,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,"Economy, Trade, and Technology",0.29093161609087587,24,0.7272727272727273,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,History and Chronology,0.1281407229265811,28,0.4,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Military,0.1158794115420458,1,0.5,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Education,0.10741084690165097,4,0.8,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Natural Sciences,0.09964003010768997,36,0.3157894736842105,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Arts and Archaeology,0.08209723744504213,11,0.1746031746031746,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Literature and Language,0.07353534150124516,14,0.24561403508771928,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Unknown,0.05911212322439755,12,0.3333333333333333,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Anthropology and Social Customs,0.04952210783457687,20,0.22727272727272727,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Geography and Travel,0.0461912397478557,23,0.26436781609195403,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,12,Religion and Philosophy,0.014896087134594648,4,0.05063291139240506,"FREX: guild, tael, chinese_law, retrospect, guilds, magistrate, code, legal, british, bottles | Prob: shanghai, government, foreign, silver, law, money, value, gold, trade, cash | Representative: Scarcity of copper cash and the rise in prices; Notes on Chinese banking system in Shanghai; Chinese guilds or chambers of commerce and trades unions; The Hoppo - book of 1753"
15,13,Anthropology and Social Customs,0.2528281447389429,50,0.5681818181818182,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Literature and Language,0.23516848912365368,30,0.5263157894736842,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,"Politics, Government, and Law",0.19594748413485485,12,0.5,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Unknown,0.09868224025188767,12,0.3333333333333333,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Religion and Philosophy,0.09378218207634878,29,0.3670886075949367,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Geography and Travel,0.07432291755649709,36,0.41379310344827586,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,History and Chronology,0.06447504814781922,23,0.32857142857142857,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Arts and Archaeology,0.04267452998472546,10,0.15873015873015872,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,"Economy, Trade, and Technology",0.03492103911609928,5,0.15151515151515152,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Natural Sciences,0.026416834528553146,17,0.14912280701754385,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Education,0.00922225491589819,0,0.0,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,13,Military,0.009184268030257235,0,0.0,"FREX: husband, wife, eunuchs, girl, children, marriage, child, girls, marry, woman | Prob: family, wife, children, son, father, women, death, shall, husband, law | Representative: Family law of the Chinese, The; Marriage maker, The; The Family law of the Chinese and its comparative relations with that of other nations; Yu - li or Precious Records, The *"
15,14,Education,0.25497299047345967,3,0.6,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,History and Chronology,0.17073414817391908,36,0.5142857142857142,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Geography and Travel,0.11376467484172377,33,0.3793103448275862,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Unknown,0.0900640619603357,11,0.3055555555555556,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Anthropology and Social Customs,0.08120990254983429,20,0.22727272727272727,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Religion and Philosophy,0.05026815005503607,13,0.16455696202531644,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Military,0.04466574098186,1,0.5,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Natural Sciences,0.03355027032211426,16,0.14035087719298245,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Literature and Language,0.028536975935740696,10,0.17543859649122806,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,"Economy, Trade, and Technology",0.028238225163375763,4,0.12121212121212122,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,"Politics, Government, and Law",0.01846539897642849,4,0.16666666666666666,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
15,14,Arts and Archaeology,0.012475979877457587,5,0.07936507936507936,"FREX: portuguese, treaty, bishop, commissioners, ships, ward, dutch, forts, cannon, ministers | Prob: sent, emperor, board, king, japanese, peking, japan, soon, english, government | Representative: Wei - ch ' i *; Chinese chess *; Narrative of the American Embassy to Peking; Some new light on the life and times of Bishop Della Chiesa"
