decade,model,K,topic_id,mean_topic_proportion,article_count,article_coverage,topic_words,topic_label
1910,stm,20,9,0.0499123713855472,24,0.2580645161290322,"left_bank, channel, right_bank, mile, village, bore, keang, gorge","FREX: left_bank, channel, right_bank, mile, village, bore, keang, gorge, bank, stream | Prob: river, feet, miles, city, bank, journey, stream, hills, island, village | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Itinerary of a jouney through the Provinces of Hoo - pih, Sze - chuen and Shen - se; The Bore of the Tsien - tang Kiang (Hang - chau Bay); Notes on a portion of the old bed of the Yellow River an the water supply of the Grand Canal"
1920,stm,20,9,0.044475033337039,24,0.1951219512195122,"left_bank, channel, right_bank, mile, village, bore, keang, gorge","FREX: left_bank, channel, right_bank, mile, village, bore, keang, gorge, bank, stream | Prob: river, feet, miles, city, bank, journey, stream, hills, island, village | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Itinerary of a jouney through the Provinces of Hoo - pih, Sze - chuen and Shen - se; The Bore of the Tsien - tang Kiang (Hang - chau Bay); Notes on a portion of the old bed of the Yellow River an the water supply of the Grand Canal"
1930,stm,20,9,0.0156307753832926,2,0.0833333333333333,"left_bank, channel, right_bank, mile, village, bore, keang, gorge","FREX: left_bank, channel, right_bank, mile, village, bore, keang, gorge, bank, stream | Prob: river, feet, miles, city, bank, journey, stream, hills, island, village | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Itinerary of a jouney through the Provinces of Hoo - pih, Sze - chuen and Shen - se; The Bore of the Tsien - tang Kiang (Hang - chau Bay); Notes on a portion of the old bed of the Yellow River an the water supply of the Grand Canal"
1940,stm,20,9,0.0147792191430128,0,0.0,"left_bank, channel, right_bank, mile, village, bore, keang, gorge","FREX: left_bank, channel, right_bank, mile, village, bore, keang, gorge, bank, stream | Prob: river, feet, miles, city, bank, journey, stream, hills, island, village | Representative: Sailing directions for the Yang - tsze Kiang, from Woosung to Hankow; Itinerary of a jouney through the Provinces of Hoo - pih, Sze - chuen and Shen - se; The Bore of the Tsien - tang Kiang (Hang - chau Bay); Notes on a portion of the old bed of the Yellow River an the water supply of the Grand Canal"
1850,stm,20,10,0.0099184031063321,1,0.0303030303030303,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1860,stm,20,10,0.0195511756959544,8,0.1538461538461538,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1870,stm,20,10,0.0481885749439415,9,0.1475409836065573,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1880,stm,20,10,0.0491667807569852,16,0.1927710843373494,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1890,stm,20,10,0.029492129268237,4,0.1052631578947368,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1900,stm,20,10,0.0375522791441896,5,0.1666666666666666,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1910,stm,20,10,0.0268213703173713,10,0.1075268817204301,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1920,stm,20,10,0.0223012293866309,11,0.089430894308943,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1930,stm,20,10,0.0072548351016925,1,0.0416666666666666,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1940,stm,20,10,0.4337927044441029,1,1.0,"yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western","FREX: yuan_shi, khan, rashid, tom, chap, mongols, mongol, central_western, central_western_asia, uigurs | Prob: shi, city, yuan, mongol, khan, emperor, mongols, river, century, polo | Representative: Notices of the mediaeval geography and history of Central and Western Asia *; Notices of Christianity in China. Extracted from Marco Polo *; Elucidations of Marco Polo's travels in North China, drawn from Chinese sources; The Intercourse of China with Central and Western Asia in the Second Century B.C."
1850,stm,20,11,0.0069429804857042,1,0.0303030303030303,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1860,stm,20,11,0.0394523554840134,14,0.2692307692307692,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1870,stm,20,11,0.0923658000911978,16,0.2622950819672131,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1880,stm,20,11,0.0711135115975753,23,0.2771084337349397,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1890,stm,20,11,0.0813019453684553,9,0.2368421052631578,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1900,stm,20,11,0.0688111473684563,8,0.2666666666666666,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1910,stm,20,11,0.0961425345031474,29,0.3118279569892473,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1920,stm,20,11,0.0623738517698836,31,0.2520325203252032,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1930,stm,20,11,0.0662384810214918,7,0.2916666666666667,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1940,stm,20,11,0.2493552200586164,1,1.0,"tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription","FREX: tombs, tomb, monuments, monument, tablet, architecture, sung_dynasty, inscription, inscriptions, bottles | Prob: stone, sung, ming, han, ang, emperor, ien, ing, yuan, hsi | Representative: ON THE CHINESE COINS AND SMALL PORCELAIN BOTTLES FOUND IN EGYPT.; The Mystery of Ta - ts ' in; On the Stone figures at Chinese tombs and the offering of living sacrifices; Stone drums of the Chou Dynasty, The *"
1850,stm,20,12,0.0810404484015513,4,0.1212121212121212,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1860,stm,20,12,0.0750548602937495,13,0.25,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1870,stm,20,12,0.0237435682453156,8,0.1311475409836065,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1880,stm,20,12,0.0609953526207197,15,0.180722891566265,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1890,stm,20,12,0.0923642954743318,7,0.1842105263157894,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1900,stm,20,12,0.0984635185743585,7,0.2333333333333333,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1910,stm,20,12,0.0991747773295627,33,0.3548387096774194,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1920,stm,20,12,0.1284758645552066,49,0.3983739837398374,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1930,stm,20,12,0.1858935801466392,12,0.5,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1940,stm,20,12,0.0179183056344816,0,0.0,"destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages","FREX: destiny, moral, doctrine, duke, virtue, lao_tzu, confucius, sages, mencius, universe | Prob: confucius, nature, heaven, king, tzu, things, mind, music, world, human | Representative: Chinese sophists, The; Chinese chess *; Wei - ch ' i *; Destiny, fate"
1850,stm,20,13,0.0153215721311471,1,0.0303030303030303,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1860,stm,20,13,0.0530623231653643,14,0.2692307692307692,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1870,stm,20,13,0.0669322684729096,16,0.2622950819672131,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1880,stm,20,13,0.0526661754457435,17,0.2048192771084337,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1890,stm,20,13,0.1042737286952627,11,0.2894736842105263,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1900,stm,20,13,0.0783194966297137,8,0.2666666666666666,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1910,stm,20,13,0.1323260922696121,42,0.4516129032258064,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1920,stm,20,13,0.1756336694994388,53,0.4308943089430894,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1930,stm,20,13,0.0788408463526532,5,0.2083333333333333,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1940,stm,20,13,0.0385434945491762,0,0.0,"altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god","FREX: altar, hall, eunuchs, incense, eunuch, sacrifice, gods, god, worshipped, magistrate | Prob: emperor, heaven, god, temple, hall, city, dragon, worship, palace, shall | Representative: Chinese poetry and its connotations *; Family law of the Chinese, The; State religion of china during the Manchu Dynasty, The *; Marriage maker, The"
1850,stm,20,14,0.0497476081591597,6,0.1818181818181818,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1860,stm,20,14,0.0313749172069833,10,0.1923076923076923,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1870,stm,20,14,0.0709959653990976,15,0.2459016393442623,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1880,stm,20,14,0.0464153206514288,16,0.1927710843373494,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1890,stm,20,14,0.1360394008604214,15,0.3947368421052631,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
