decade,model,K,topic_id,mean_topic_proportion,article_count,article_coverage,topic_words,topic_label
1900,stm,20,14,0.1278907498946625,11,0.3666666666666666,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1910,stm,20,14,0.0402180401804943,23,0.2473118279569892,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1920,stm,20,14,0.0472301409836019,29,0.2357723577235772,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1930,stm,20,14,0.0093713780666575,2,0.0833333333333333,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1940,stm,20,14,0.1668917230704967,1,1.0,"marriage, husband, parents, children, wife, girls, wear, marry","FREX: marriage, husband, parents, children, wife, girls, wear, marry, child, woman | Prob: family, law, children, wife, marriage, women, husband, son, father, death | Representative: The Family law of the Chinese and its comparative relations with that of other nations; The Fish - skin Tartars; Family law of the Chinese, The; Sketches of the Miau - tsze"
1850,stm,20,15,0.0024391847871404,1,0.0303030303030303,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1860,stm,20,15,0.0089666376121498,4,0.0769230769230769,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1870,stm,20,15,0.0053889067163132,1,0.0163934426229508,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1880,stm,20,15,0.0351681924415644,7,0.0843373493975903,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1890,stm,20,15,0.0030133884138847,1,0.0263157894736842,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1900,stm,20,15,0.0248705821040903,1,0.0333333333333333,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1910,stm,20,15,0.0031158828310517,3,0.032258064516129,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1920,stm,20,15,0.0181875654856429,5,0.040650406504065,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1930,stm,20,15,0.0037279918196225,0,0.0,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1940,stm,20,15,3.749400672193724e-05,0,0.0,"jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra","FREX: jap, infra, shi_king, hai_king, shuo_wen, shan_hai, eaten, supra, synonym, siebold | Prob: plant, leaves, tree, king, shi, flowers, shu, fruit, plants, family | Representative: Chinese names of plants; Plants from Peitaiho; Java; Corea"
1850,stm,20,16,0.1444180621194952,10,0.303030303030303,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1860,stm,20,16,0.0340884332899681,11,0.2115384615384615,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1870,stm,20,16,0.0833655708114408,15,0.2459016393442623,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1880,stm,20,16,0.1348280166280286,37,0.4457831325301205,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1890,stm,20,16,0.0728621215371279,6,0.1578947368421052,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1900,stm,20,16,0.0670110299511281,7,0.2333333333333333,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1910,stm,20,16,0.127030944642593,37,0.3978494623655914,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1920,stm,20,16,0.1172186606445474,50,0.4065040650406504,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1930,stm,20,16,0.2698896679085464,18,0.75,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1940,stm,20,16,0.0338895110529257,0,0.0,"library, vols, bithe, chinese_law, student, libraries, languages, manchu","FREX: library, vols, bithe, chinese_law, student, libraries, languages, manchu, vide, writing | Prob: manchu, art, characters, book, language, words, books, study, works, word | Representative: Can Chinese writing be simplified ?; Western transcription of Chinese, The; Why the sinologue should study manchu ?; Essay on Manchu literature"
1850,stm,20,17,0.2676607743639434,19,0.5757575757575758,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1860,stm,20,17,0.1991500038805097,24,0.4615384615384615,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1870,stm,20,17,0.0780942876209631,17,0.2786885245901639,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1880,stm,20,17,0.0867482726580992,26,0.3132530120481928,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1890,stm,20,17,0.0647432961663783,9,0.2368421052631578,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1900,stm,20,17,0.0719702835463275,10,0.3333333333333333,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1910,stm,20,17,0.0378250236108777,15,0.1612903225806451,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1920,stm,20,17,0.0611621200576681,25,0.2032520325203252,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1930,stm,20,17,0.048407504287849,2,0.0833333333333333,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1940,stm,20,17,0.0238749019736245,0,0.0,"treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties","FREX: treaty, commissioners, ships, settlement, forts, ward, foreigners, treaties, retrospect, party | Prob: government, foreign, emperor, sent, peking, shanghai, japanese, japan, canton, soon | Representative: Recollections of China prior to 1840; Retrospect of events in China and Japan, 1868; Retrospect of events in China and Japan, 1869, 1870; Narrative of the American Embassy to Peking"
1850,stm,20,18,0.0404010603756789,2,0.0606060606060606,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1860,stm,20,18,0.0061619702918572,3,0.0576923076923076,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1870,stm,20,18,0.013555879696285,1,0.0163934426229508,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1880,stm,20,18,0.0589432491482666,13,0.1566265060240964,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1890,stm,20,18,0.0626445471048269,5,0.131578947368421,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1900,stm,20,18,0.0884500502709115,4,0.1333333333333333,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1910,stm,20,18,0.0253283891606235,4,0.043010752688172,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1920,stm,20,18,0.0088017112292257,3,0.024390243902439,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1930,stm,20,18,0.001252517040859,0,0.0,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1940,stm,20,18,0.0011047591810186,0,0.0,"currency, obverse, coins, coin, coinage, tael, reverse, guild","FREX: currency, obverse, coins, coin, coinage, tael, reverse, guild, mint, obverse_reverse | Prob: cash, silver, coins, reverse, currency, copper, obverse, value, gold, coin | Representative: Coins of the Republic of China *; Currency in China *; Coinage of Corea, The *; Coins of the Ta - ts'ing or present dynasty of China *"
1850,stm,20,19,0.0441690222426425,6,0.1818181818181818,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1860,stm,20,19,0.1844518524202521,27,0.5192307692307693,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1870,stm,20,19,0.0455796529980327,12,0.1967213114754098,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1880,stm,20,19,0.0979751940313044,17,0.2048192771084337,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1890,stm,20,19,0.0210622305717827,5,0.131578947368421,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1900,stm,20,19,0.016836024855469,3,0.1,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1910,stm,20,19,0.0566839321174816,19,0.2043010752688172,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1920,stm,20,19,0.064755736343309,19,0.1544715447154471,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1930,stm,20,19,0.0348189858360774,6,0.25,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
1940,stm,20,19,0.0018760772945365,0,0.0,"coal, limestone, mineral, rocks, geological, formation, geology, sandstone","FREX: coal, limestone, mineral, rocks, geological, formation, geology, sandstone, strata, desert | Prob: coal, sea, feet, river, miles, rocks, iron, island, mountains, surface | Representative: Notes on the coal and Iron Ore deposits of Central Shansi; A Sketch of the Geology of Quang -tung Province; Researches into the geology of Formosa *; China's petrified sun - rays"
