model,K,topic_id,rank,word,word_type
stm,25,0,1,genus,prob
stm,25,0,2,birds,prob
stm,25,0,3,species,prob
stm,25,0,4,chinkiang,prob
stm,25,0,5,styan,prob
stm,25,0,6,family,prob
stm,25,0,7,bird,prob
stm,25,0,8,winter,prob
stm,25,0,9,fish,prob
stm,25,0,10,white,prob
stm,25,0,11,soochow,prob
stm,25,0,12,black,prob
stm,25,0,13,swinhoe,prob
stm,25,0,14,brown,prob
stm,25,0,15,tail,prob
stm,25,0,16,specimens,prob
stm,25,0,17,dove,prob
stm,25,0,18,shanghai,prob
stm,25,0,19,fine,prob
stm,25,0,20,kiangyin,prob
stm,25,0,1,styan,frex
stm,25,0,2,kiangyin,frex
stm,25,0,3,chinkiang,frex
stm,25,0,4,alligator,frex
stm,25,0,5,genus,frex
stm,25,0,6,flying_fish,frex
stm,25,0,7,warbler,frex
stm,25,0,8,swinhoe,frex
stm,25,0,9,dove,frex
stm,25,0,10,soochow,frex
stm,25,0,11,flies,frex
stm,25,0,12,petrel,frex
stm,25,0,13,moths,frex
stm,25,0,14,gulls,frex
stm,25,0,15,bird,frex
stm,25,0,16,shanghai_museum,frex
stm,25,0,17,resident,frex
stm,25,0,18,crocodile,frex
stm,25,0,19,flying,frex
stm,25,0,20,doves,frex
stm,25,1,1,length,prob
stm,25,1,2,manchuria,prob
stm,25,1,3,breadth,prob
stm,25,1,4,rice,prob
stm,25,1,5,var,prob
stm,25,1,6,fruits,prob
stm,25,1,7,length_breadth,prob
stm,25,1,8,variety,prob
stm,25,1,9,district,prob
stm,25,1,10,plants,prob
stm,25,1,11,white,prob
stm,25,1,12,red,prob
stm,25,1,13,leaves,prob
stm,25,1,14,seeds,prob
stm,25,1,15,yellow,prob
stm,25,1,16,cultivated,prob
stm,25,1,17,plant,prob
stm,25,1,18,skvortzow,prob
stm,25,1,19,trees,prob
stm,25,1,20,varieties,prob
stm,25,1,1,length_breadth,frex
stm,25,1,2,skvortzow,frex
stm,25,1,3,breadth,frex
stm,25,1,4,north_manchuria,frex
stm,25,1,5,fruits,frex
stm,25,1,6,apricot,frex
stm,25,1,7,harbin,frex
stm,25,1,8,poppy,frex
stm,25,1,9,plum,frex
stm,25,1,10,var,frex
stm,25,1,11,jour,frex
stm,25,1,12,taro,frex
stm,25,1,13,zoology_china,frex
stm,25,1,14,manchuria,frex
stm,25,1,15,vegetable,frex
stm,25,1,16,cocoons,frex
stm,25,1,17,varieties,frex
stm,25,1,18,rice,frex
stm,25,1,19,zoology,frex
stm,25,1,20,manchurian,frex
stm,25,2,1,temperature,prob
stm,25,2,2,mean,prob
stm,25,2,3,eastern,prob
stm,25,2,4,asia,prob
stm,25,2,5,annual,prob
stm,25,2,6,peking,prob
stm,25,2,7,sea,prob
stm,25,2,8,observations,prob
stm,25,2,9,eastern_asia,prob
stm,25,2,10,table,prob
stm,25,2,11,northern,prob
stm,25,2,12,daily,prob
stm,25,2,13,latitude,prob
stm,25,2,14,continent,prob
stm,25,2,15,winter,prob
stm,25,2,16,air,prob
stm,25,2,17,summer,prob
stm,25,2,18,pressure,prob
stm,25,2,19,islands,prob
stm,25,2,20,southern,prob
stm,25,2,1,temperature,frex
stm,25,2,2,victoria,frex
stm,25,2,3,vapour,frex
stm,25,2,4,amoor,frex
stm,25,2,5,nerchinsk,frex
stm,25,2,6,eastern_asia,frex
stm,25,2,7,hourly,frex
stm,25,2,8,diff,frex
stm,25,2,9,latitude,frex
stm,25,2,10,minimum,frex
stm,25,2,11,monthly,frex
stm,25,2,12,okhotsk,frex
stm,25,2,13,cyclone,frex
stm,25,2,14,currents,frex
stm,25,2,15,atmospheric_pressure,frex
stm,25,2,16,maximum,frex
stm,25,2,17,pressure,frex
stm,25,2,18,continent,frex
stm,25,2,19,humidity,frex
stm,25,2,20,mean_temperature,frex
stm,25,3,1,summer,prob
stm,25,3,2,taels,prob
stm,25,3,3,salt,prob
stm,25,3,4,road,prob
stm,25,3,5,cheo,prob
stm,25,3,6,spring,prob
stm,25,3,7,drought,prob
stm,25,3,8,land,prob
stm,25,3,9,autumn,prob
stm,25,3,10,tax,prob
stm,25,3,11,roads,prob
stm,25,3,12,honan,prob
stm,25,3,13,province,prob
stm,25,3,14,chihli,prob
stm,25,3,15,provinces,prob
stm,25,3,16,shensi,prob
stm,25,3,17,shansi,prob
stm,25,3,18,chehkiang,prob
stm,25,3,19,river,prob
stm,25,3,20,kiangsu,prob
stm,25,3,1,chehkiang,frex
stm,25,3,2,tax,frex
stm,25,3,3,land_tax,frex
stm,25,3,4,drought,frex
stm,25,3,5,cheo,frex
stm,25,3,6,salt,frex
stm,25,3,7,likin,frex
stm,25,3,8,remitted,frex
stm,25,3,9,roads,frex
stm,25,3,10,fuhkien,frex
stm,25,3,11,taels,frex
stm,25,3,12,hwai,frex
stm,25,3,13,routes,frex
stm,25,3,14,honan,frex
stm,25,3,15,tls,frex
stm,25,3,16,cart,frex
stm,25,3,17,hupeh,frex
stm,25,3,18,kiangsu,frex
stm,25,3,19,droughts,frex
stm,25,3,20,road,frex
stm,25,4,1,women,prob
stm,25,4,2,god,prob
stm,25,4,3,moon,prob
stm,25,4,4,house,prob
stm,25,4,5,children,prob
stm,25,4,6,white,prob
stm,25,4,7,shall,prob
stm,25,4,8,night,prob
stm,25,4,9,away,prob
stm,25,4,10,home,prob
stm,25,4,11,woman,prob
stm,25,4,12,young,prob
stm,25,4,13,told,prob
stm,25,4,14,body,prob
stm,25,4,15,family,prob
stm,25,4,16,saw,prob
stm,25,4,17,wife,prob
stm,25,4,18,dragon,prob
stm,25,4,19,death,prob
stm,25,4,20,gods,prob
stm,25,4,1,wear,frex
stm,25,4,2,woman,frex
stm,25,4,3,festival,frex
stm,25,4,4,fox,frex
stm,25,4,5,gods,frex
stm,25,4,6,clothes,frex
stm,25,4,7,demon,frex
stm,25,4,8,women,frex
stm,25,4,9,hell,frex
stm,25,4,10,games,frex
stm,25,4,11,idol,frex
stm,25,4,12,coffin,frex
stm,25,4,13,boys,frex
stm,25,4,14,demons,frex
stm,25,4,15,boy,frex
stm,25,4,16,dog,frex
stm,25,4,17,incense,frex
stm,25,4,18,eat,frex
stm,25,4,19,souls,frex
stm,25,4,20,folk,frex
stm,25,5,1,temple,prob
stm,25,5,2,tai,prob
stm,25,5,3,stone,prob
stm,25,5,4,feet,prob
stm,25,5,5,art,prob
stm,25,5,6,wall,prob
stm,25,5,7,temples,prob
stm,25,5,8,buddhist,prob
stm,25,5,9,peking,prob
stm,25,5,10,pagoda,prob
stm,25,5,11,built,prob
stm,25,5,12,mountain,prob
stm,25,5,13,shan,prob
stm,25,5,14,building,prob
stm,25,5,15,buddha,prob
stm,25,5,16,monuments,prob
stm,25,5,17,beautiful,prob
stm,25,5,18,hsi,prob
stm,25,5,19,buildings,prob
stm,25,5,20,tombs,prob
stm,25,5,1,architecture,frex
stm,25,5,2,monuments,frex
stm,25,5,3,pagodas,frex
stm,25,5,4,towers,frex
stm,25,5,5,pagoda,frex
stm,25,5,6,chinese_art,frex
stm,25,5,7,cave,frex
stm,25,5,8,tower,frex
stm,25,5,9,temples,frex
stm,25,5,10,roof,frex
stm,25,5,11,design,frex
stm,25,5,12,images,frex
stm,25,5,13,buildings,frex
stm,25,5,14,decorative,frex
stm,25,5,15,sculpture,frex
stm,25,5,16,tombs,frex
stm,25,5,17,marble,frex
stm,25,5,18,temple,frex
stm,25,5,19,statue,frex
stm,25,5,20,pilgrims,frex
stm,25,6,1,king,prob
stm,25,6,2,son,prob
stm,25,6,3,tong,prob
stm,25,6,4,mohammed,prob
stm,25,6,5,les,prob
stm,25,6,6,prophet,prob
stm,25,6,7,tong_king,prob
stm,25,6,8,religion,prob
stm,25,6,9,garnier,prob
stm,25,6,10,father,prob
stm,25,6,11,bishop,prob
stm,25,6,12,gate,prob
stm,25,6,13,thou,prob
stm,25,6,14,des,prob
stm,25,6,15,art,prob
stm,25,6,16,que,prob
stm,25,6,17,nous,prob
stm,25,6,18,sent,prob
stm,25,6,19,priest,prob
stm,25,6,20,french,prob
stm,25,6,1,tong_king,frex
stm,25,6,2,garnier,frex
stm,25,6,3,prophet,frex
stm,25,6,4,nous,frex
stm,25,6,5,mohammed,frex
stm,25,6,6,noi,frex
stm,25,6,7,hua_ching,frex
stm,25,6,8,thou,frex
stm,25,6,9,son_king,frex
stm,25,6,10,bishop,frex
stm,25,6,11,annamite,frex
stm,25,6,12,della,frex
stm,25,6,13,moslems,frex
stm,25,6,14,een,frex
stm,25,6,15,mosque,frex
stm,25,6,16,moslem,frex
stm,25,6,17,que,frex
stm,25,6,18,citadel,frex
stm,25,6,19,jews,frex
stm,25,6,20,prophets,frex
stm,25,7,1,king,prob
stm,25,7,2,modern,prob
stm,25,7,3,sun,prob
stm,25,7,4,indian,prob
stm,25,7,5,language,prob
stm,25,7,6,moon,prob
stm,25,7,7,origin,prob
stm,25,7,8,word,prob
stm,25,7,9,chow,prob
stm,25,7,10,meaning,prob
stm,25,7,11,stars,prob
stm,25,7,12,calendar,prob
stm,25,7,13,myth,prob
stm,25,7,14,sanscrit,prob
stm,25,7,15,original,prob
stm,25,7,16,tribes,prob
stm,25,7,17,greek,prob
stm,25,7,18,land,prob
stm,25,7,19,lunar,prob
stm,25,7,20,india,prob
stm,25,7,1,myth,frex
stm,25,7,2,lunar,frex
stm,25,7,3,sanscrit,frex
stm,25,7,4,aryan,frex
stm,25,7,5,solar,frex
stm,25,7,6,calendar,frex
stm,25,7,7,cycle,frex
stm,25,7,8,jupiter,frex
stm,25,7,9,stars,frex
stm,25,7,10,zodiac,frex
stm,25,7,11,solstice,frex
stm,25,7,12,equinox,frex
stm,25,7,13,chows,frex
stm,25,7,14,asterisms,frex
stm,25,7,15,astronomical,frex
stm,25,7,16,legends,frex
stm,25,7,17,myths,frex
stm,25,7,18,astronomy,frex
stm,25,7,19,greek,frex
stm,25,7,20,constellation,frex
stm,25,8,1,manchu,prob
stm,25,8,2,species,prob
stm,25,8,3,orn,prob
stm,25,8,4,peking,prob
stm,25,8,5,birds,prob
stm,25,8,6,chihli,prob
stm,25,8,7,library,prob
stm,25,8,8,vols,prob
stm,25,8,9,bull,prob
stm,25,8,10,ibis,prob
stm,25,8,11,zool,prob
stm,25,8,12,soc,prob
stm,25,8,13,bithe,prob
stm,25,8,14,der,prob
stm,25,8,15,description,prob
stm,25,8,16,des,prob
stm,25,8,17,proc,prob
stm,25,8,18,paris,prob
stm,25,8,19,kansu,prob
stm,25,8,20,brit,prob
stm,25,8,1,orn,frex
stm,25,8,2,bithe,frex
stm,25,8,3,proc,frex
stm,25,8,4,ibis,frex
stm,25,8,5,brit,frex
stm,25,8,6,zool,frex
stm,25,8,7,vols,frex
stm,25,8,8,thos,frex
stm,25,8,9,soc,frex
stm,25,8,10,vide,frex
stm,25,8,11,club,frex
stm,25,8,12,bull,frex
stm,25,8,13,lond,frex
stm,25,8,14,vide_wylie,frex
stm,25,8,15,zoological,frex
stm,25,8,16,libraries,frex
stm,25,8,17,uber,frex
stm,25,8,18,edw,frex
stm,25,8,19,manchu_chinese,frex
stm,25,8,20,subsp,frex
stm,25,9,1,river,prob
stm,25,9,2,miles,prob
stm,25,9,3,feet,prob
stm,25,9,4,city,prob
stm,25,9,5,bank,prob
stm,25,9,6,journey,prob
stm,25,9,7,island,prob
stm,25,9,8,stream,prob
stm,25,9,9,hills,prob
stm,25,9,10,village,prob
stm,25,9,11,distance,prob
stm,25,9,12,district,prob
stm,25,9,13,sea,prob
stm,25,9,14,chow,prob
stm,25,9,15,passed,prob
stm,25,9,16,shan,prob
stm,25,9,17,road,prob
stm,25,9,18,town,prob
stm,25,9,19,boats,prob
stm,25,9,20,channel,prob
stm,25,9,1,left_bank,frex
stm,25,9,2,right_bank,frex
stm,25,9,3,channel,frex
stm,25,9,4,bank,frex
stm,25,9,5,bore,frex
stm,25,9,6,village,frex
stm,25,9,7,stream,frex
stm,25,9,8,miles,frex
stm,25,9,9,gorge,frex
stm,25,9,10,mile,frex
stm,25,9,11,flood,frex
stm,25,9,12,journey,frex
stm,25,9,13,keang,frex
stm,25,9,14,kow,frex
stm,25,9,15,pih,frex
stm,25,9,16,hainan,frex
stm,25,9,17,canal,frex
stm,25,9,18,haining,frex
stm,25,9,19,junks,frex
stm,25,9,20,dam,frex
stm,25,10,1,shi,prob
stm,25,10,2,city,prob
stm,25,10,3,yuan,prob
stm,25,10,4,mongol,prob
stm,25,10,5,khan,prob
stm,25,10,6,mongols,prob
stm,25,10,7,river,prob
stm,25,10,8,emperor,prob
stm,25,10,9,century,prob
stm,25,10,10,polo,prob
stm,25,10,11,asia,prob
stm,25,10,12,sent,prob
stm,25,10,13,mentioned,prob
stm,25,10,14,yuan_shi,prob
stm,25,10,15,map,prob
stm,25,10,16,chap,prob
stm,25,10,17,son,prob
stm,25,10,18,countries,prob
stm,25,10,19,army,prob
stm,25,10,20,sze,prob
stm,25,10,1,yuan_shi,frex
stm,25,10,2,khan,frex
stm,25,10,3,rashid,frex
stm,25,10,4,tom,frex
stm,25,10,5,chap,frex
stm,25,10,6,mongols,frex
stm,25,10,7,polo,frex
stm,25,10,8,uigurs,frex
stm,25,10,9,western_asia,frex
stm,25,10,10,medieval,frex
stm,25,10,11,central_western,frex
stm,25,10,12,central_western_asia,frex
stm,25,10,13,history_central,frex
stm,25,10,14,biography,frex
stm,25,10,15,turkish,frex
stm,25,10,16,mongol,frex
stm,25,10,17,samarcand,frex
stm,25,10,18,kubilai,frex
stm,25,10,19,mohammedan,frex
stm,25,10,20,turks,frex
stm,25,11,1,characters,prob
stm,25,11,2,porcelain,prob
stm,25,11,3,colour,prob
stm,25,11,4,written,prob
stm,25,11,5,sung,prob
stm,25,11,6,wares,prob
stm,25,11,7,han,prob
stm,25,11,8,green,prob
stm,25,11,9,ang,prob
stm,25,11,10,works,prob
stm,25,11,11,inscriptions,prob
stm,25,11,12,writing,prob
stm,25,11,13,yao,prob
stm,25,11,14,ing,prob
stm,25,11,15,century,prob
stm,25,11,16,mentioned,prob
stm,25,11,17,copper,prob
stm,25,11,18,chou,prob
stm,25,11,19,red,prob
stm,25,11,20,foot,prob
stm,25,11,1,porcelain,frex
stm,25,11,2,wares,frex
stm,25,11,3,bottles,frex
stm,25,11,4,porcelains,frex
stm,25,11,5,chinese_porcelain,frex
stm,25,11,6,julien,frex
stm,25,11,7,bronzes,frex
stm,25,11,8,inscriptions,frex
stm,25,11,9,lung_uan,frex
stm,25,11,10,ware,frex
stm,25,11,11,elementary,frex
stm,25,11,12,antiques,frex
stm,25,11,13,characters,frex
stm,25,11,14,prehistoric,frex
stm,25,11,15,potteries,frex
stm,25,11,16,writing,frex
stm,25,11,17,pottery,frex
stm,25,11,18,yao,frex
stm,25,11,19,vases,frex
stm,25,11,20,copy,frex
stm,25,12,1,king,prob
stm,25,12,2,confucius,prob
stm,25,12,3,heaven,prob
stm,25,12,4,nature,prob
stm,25,12,5,tzu,prob
stm,25,12,6,music,prob
stm,25,12,7,black,prob
stm,25,12,8,things,prob
stm,25,12,9,white,prob
stm,25,12,10,virtue,prob
stm,25,12,11,duke,prob
stm,25,12,12,mencius,prob
stm,25,12,13,spirit,prob
stm,25,12,14,mind,prob
stm,25,12,15,horse,prob
stm,25,12,16,principle,prob
stm,25,12,17,tao,prob
stm,25,12,18,heart,prob
stm,25,12,19,destiny,prob
stm,25,12,20,world,prob
stm,25,12,1,destiny,frex
stm,25,12,2,duke,frex
stm,25,12,3,mencius,frex
stm,25,12,4,virtue,frex
stm,25,12,5,pawn,frex
stm,25,12,6,confucius,frex
stm,25,12,7,music,frex
stm,25,12,8,lao_tzu,frex
stm,25,12,9,kung_sun,frex
stm,25,12,10,harmony,frex
stm,25,12,11,replied,frex
stm,25,12,12,sage,frex
