model,K,topic_id,rank,word,word_type
stm,25,12,13,moral,frex
stm,25,12,14,fate,frex
stm,25,12,15,chess,frex
stm,25,12,16,cannon,frex
stm,25,12,17,sages,frex
stm,25,12,18,principle,frex
stm,25,12,19,chuang,frex
stm,25,12,20,doctrine,frex
stm,25,13,1,emperor,prob
stm,25,13,2,heaven,prob
stm,25,13,3,imperial,prob
stm,25,13,4,city,prob
stm,25,13,5,ming,prob
stm,25,13,6,palace,prob
stm,25,13,7,yang,prob
stm,25,13,8,yuan,prob
stm,25,13,9,han,prob
stm,25,13,10,tablet,prob
stm,25,13,11,ang,prob
stm,25,13,12,court,prob
stm,25,13,13,chang,prob
stm,25,13,14,temple,prob
stm,25,13,15,sung,prob
stm,25,13,16,tsung,prob
stm,25,13,17,chi,prob
stm,25,13,18,reign,prob
stm,25,13,19,ien,prob
stm,25,13,20,son,prob
stm,25,13,1,tablet,frex
stm,25,13,2,empress,frex
stm,25,13,3,sacrifice,frex
stm,25,13,4,altar,frex
stm,25,13,5,palace,frex
stm,25,13,6,shuh,frex
stm,25,13,7,emperor,frex
stm,25,13,8,offerings,frex
stm,25,13,9,poem,frex
stm,25,13,10,hall,frex
stm,25,13,11,poet,frex
stm,25,13,12,tomb,frex
stm,25,13,13,ming_dynasty,frex
stm,25,13,14,kwo,frex
stm,25,13,15,sacrifices,frex
stm,25,13,16,terrace,frex
stm,25,13,17,wang_shih,frex
stm,25,13,18,tsung,frex
stm,25,13,19,poetry,frex
stm,25,13,20,sung_dynasty,frex
stm,25,14,1,law,prob
stm,25,14,2,family,prob
stm,25,14,3,wife,prob
stm,25,14,4,marriage,prob
stm,25,14,5,father,prob
stm,25,14,6,son,prob
stm,25,14,7,death,prob
stm,25,14,8,magistrate,prob
stm,25,14,9,parents,prob
stm,25,14,10,husband,prob
stm,25,14,11,eunuchs,prob
stm,25,14,12,children,prob
stm,25,14,13,filial,prob
stm,25,14,14,code,prob
stm,25,14,15,shall,prob
stm,25,14,16,practice,prob
stm,25,14,17,laws,prob
stm,25,14,18,dead,prob
stm,25,14,19,piety,prob
stm,25,14,20,filial_piety,prob
stm,25,14,1,eunuchs,frex
stm,25,14,2,chinese_law,frex
stm,25,14,3,code,frex
stm,25,14,4,magistrate,frex
stm,25,14,5,exogamy,frex
stm,25,14,6,family_law,frex
stm,25,14,7,infanticide,frex
stm,25,14,8,law_chinese,frex
stm,25,14,9,filial_piety,frex
stm,25,14,10,filial,frex
stm,25,14,11,marriage,frex
stm,25,14,12,family_law_chinese,frex
stm,25,14,13,law,frex
stm,25,14,14,parents,frex
stm,25,14,15,offence,frex
stm,25,14,16,criminal,frex
stm,25,14,17,piety,frex
stm,25,14,18,witchcraft,frex
stm,25,14,19,penalty,frex
stm,25,14,20,crime,frex
stm,25,15,1,plant,prob
stm,25,15,2,king,prob
stm,25,15,3,leaves,prob
stm,25,15,4,tree,prob
stm,25,15,5,shi,prob
stm,25,15,6,flowers,prob
stm,25,15,7,shu,prob
stm,25,15,8,family,prob
stm,25,15,9,fruit,prob
stm,25,15,10,infra,prob
stm,25,15,11,kuo,prob
stm,25,15,12,shi_king,prob
stm,25,15,13,mentioned,prob
stm,25,15,14,plants,prob
stm,25,15,15,jap,prob
stm,25,15,16,white,prob
stm,25,15,17,legge,prob
stm,25,15,18,chou,prob
stm,25,15,19,supra,prob
stm,25,15,20,tsao,prob
stm,25,15,1,infra,frex
stm,25,15,2,jap,frex
stm,25,15,3,shi_king,frex
stm,25,15,4,supra,frex
stm,25,15,5,hai_king,frex
stm,25,15,6,shan_hai,frex
stm,25,15,7,shuo_wen,frex
stm,25,15,8,explains,frex
stm,25,15,9,mao,frex
stm,25,15,10,synonym,frex
stm,25,15,11,siebold,frex
stm,25,15,12,thbg,frex
stm,25,15,13,kuo,frex
stm,25,15,14,shuo,frex
stm,25,15,15,hing,frex
stm,25,15,16,pen_tsao,frex
stm,25,15,17,vulgo,frex
stm,25,15,18,syn,frex
stm,25,15,19,legge_translates,frex
stm,25,15,20,ichang,frex
stm,25,16,1,book,prob
stm,25,16,2,words,prob
stm,25,16,3,books,prob
stm,25,16,4,nature,prob
stm,25,16,5,art,prob
stm,25,16,6,hsi,prob
stm,25,16,7,mind,prob
stm,25,16,8,things,prob
stm,25,16,9,study,prob
stm,25,16,10,knowledge,prob
stm,25,16,11,human,prob
stm,25,16,12,world,prob
stm,25,16,13,word,prob
stm,25,16,14,confucius,prob
stm,25,16,15,true,prob
stm,25,16,16,language,prob
stm,25,16,17,ching,prob
stm,25,16,18,heaven,prob
stm,25,16,19,religion,prob
stm,25,16,20,god,prob
stm,25,16,1,taoism,frex
stm,25,16,2,philosophy,frex
stm,25,16,3,confucianism,frex
stm,25,16,4,giles,frex
stm,25,16,5,tones,frex
stm,25,16,6,teachings,frex
stm,25,16,7,immortality,frex
stm,25,16,8,plato,frex
stm,25,16,9,yang_ming,frex
stm,25,16,10,christ,frex
stm,25,16,11,learning,frex
stm,25,16,12,arabic,frex
stm,25,16,13,ideas,frex
stm,25,16,14,ssu_chien,frex
stm,25,16,15,buddhism,frex
stm,25,16,16,chu_hsi,frex
stm,25,16,17,taoist,frex
stm,25,16,18,soul,frex
stm,25,16,19,historian,frex
stm,25,16,20,chai,frex
stm,25,17,1,government,prob
stm,25,17,2,foreign,prob
stm,25,17,3,shanghai,prob
stm,25,17,4,magnetic,prob
stm,25,17,5,british,prob
stm,25,17,6,peking,prob
stm,25,17,7,foreigners,prob
stm,25,17,8,canton,prob
stm,25,17,9,japan,prob
stm,25,17,10,native,prob
stm,25,17,11,imperial,prob
stm,25,17,12,trade,prob
stm,25,17,13,members,prob
stm,25,17,14,events,prob
stm,25,17,15,sir,prob
stm,25,17,16,empire,prob
stm,25,17,17,public,prob
stm,25,17,18,medical,prob
stm,25,17,19,knowledge,prob
stm,25,17,20,settlement,prob
stm,25,17,1,magnetic,frex
stm,25,17,2,retrospect,frex
stm,25,17,3,magnetism,frex
stm,25,17,4,british,frex
stm,25,17,5,medical,frex
stm,25,17,6,settlement,frex
stm,25,17,7,hospital,frex
stm,25,17,8,retrospect_events,frex
stm,25,17,9,foreigners,frex
stm,25,17,10,terrestrial,frex
stm,25,17,11,secretary,frex
stm,25,17,12,policy,frex
stm,25,17,13,consul,frex
stm,25,17,14,terrestrial_magnetism,frex
stm,25,17,15,events_china,frex
stm,25,17,16,sir,frex
stm,25,17,17,retrospect_events_china,frex
stm,25,17,18,needle,frex
stm,25,17,19,chinese_government,frex
stm,25,17,20,viceroy,frex
stm,25,18,1,cash,prob
stm,25,18,2,silver,prob
stm,25,18,3,currency,prob
stm,25,18,4,coins,prob
stm,25,18,5,gold,prob
stm,25,18,6,copper,prob
stm,25,18,7,value,prob
stm,25,18,8,reverse,prob
stm,25,18,9,tael,prob
stm,25,18,10,annam,prob
stm,25,18,11,king,prob
stm,25,18,12,obverse,prob
stm,25,18,13,money,prob
stm,25,18,14,taels,prob
stm,25,18,15,shanghai,prob
stm,25,18,16,weight,prob
stm,25,18,17,coin,prob
stm,25,18,18,government,prob
stm,25,18,19,issued,prob
stm,25,18,20,standard,prob
stm,25,18,1,currency,frex
stm,25,18,2,tael,frex
stm,25,18,3,annam,frex
stm,25,18,4,guild,frex
stm,25,18,5,guilds,frex
stm,25,18,6,silver,frex
stm,25,18,7,obv,frex
stm,25,18,8,dollar,frex
stm,25,18,9,obverse_reverse,frex
stm,25,18,10,thong,frex
stm,25,18,11,cash,frex
stm,25,18,12,dollars,frex
stm,25,18,13,edge_plain,frex
stm,25,18,14,republic,frex
stm,25,18,15,gold,frex
stm,25,18,16,currency_china,frex
stm,25,18,17,corean,frex
stm,25,18,18,exchange,frex
stm,25,18,19,republic_china,frex
stm,25,18,20,copper_cash,frex
stm,25,19,1,coal,prob
stm,25,19,2,feet,prob
stm,25,19,3,river,prob
stm,25,19,4,sea,prob
stm,25,19,5,rocks,prob
stm,25,19,6,mountains,prob
stm,25,19,7,miles,prob
stm,25,19,8,hills,prob
stm,25,19,9,plain,prob
stm,25,19,10,shan,prob
stm,25,19,11,limestone,prob
stm,25,19,12,surface,prob
stm,25,19,13,province,prob
stm,25,19,14,iron,prob
stm,25,19,15,rock,prob
stm,25,19,16,lake,prob
stm,25,19,17,level,prob
stm,25,19,18,island,prob
stm,25,19,19,mountain,prob
stm,25,19,20,low,prob
stm,25,19,1,coal,frex
stm,25,19,2,limestone,frex
stm,25,19,3,rocks,frex
stm,25,19,4,sandstone,frex
stm,25,19,5,geology,frex
stm,25,19,6,ranges,frex
stm,25,19,7,carboniferous,frex
stm,25,19,8,strata,frex
stm,25,19,9,formation,frex
stm,25,19,10,beds,frex
stm,25,19,11,mineral,frex
stm,25,19,12,geological,frex
stm,25,19,13,formations,frex
stm,25,19,14,delta,frex
stm,25,19,15,deposits,frex
stm,25,19,16,shale,frex
stm,25,19,17,yangtze,frex
stm,25,19,18,valleys,frex
stm,25,19,19,rock,frex
stm,25,19,20,dykes,frex
stm,25,20,1,lour,prob
stm,25,20,2,linn,prob
stm,25,20,3,sin,prob
stm,25,20,4,cochin,prob
stm,25,20,5,canton,prob
stm,25,20,6,tab,prob
stm,25,20,7,plant,prob
stm,25,20,8,china_cochin,prob
stm,25,20,9,plants,prob
stm,25,20,10,folio,prob
stm,25,20,11,chinensis,prob
stm,25,20,12,foliis,prob
stm,25,20,13,cult,prob
stm,25,20,14,india,prob
stm,25,20,15,chin,prob
stm,25,20,16,chusan,prob
stm,25,20,17,cultivated,prob
stm,25,20,18,peking,prob
stm,25,20,19,sinensis,prob
stm,25,20,20,tree,prob
stm,25,20,1,lour,frex
stm,25,20,2,china_cochin,frex
stm,25,20,3,linn,frex
stm,25,20,4,danes,frex
stm,25,20,5,tab,frex
stm,25,20,6,foliis,frex
stm,25,20,7,folio,frex
stm,25,20,8,martini,frex
stm,25,20,9,osbeck,frex
stm,25,20,10,chusan,frex
stm,25,20,11,flor,frex
stm,25,20,12,flore,frex
stm,25,20,13,cochin,frex
stm,25,20,14,sinarum,frex
stm,25,20,15,frutex,frex
stm,25,20,16,albo,frex
stm,25,20,17,folia,frex
stm,25,20,18,kth,frex
stm,25,20,19,linnaeus,frex
stm,25,20,20,dubia,frex
stm,25,21,1,inches,prob
stm,25,21,2,instruments,prob
stm,25,21,3,leaves,prob
stm,25,21,4,length,prob
stm,25,21,5,instrument,prob
stm,25,21,6,musical,prob
stm,25,21,7,bamboo,prob
stm,25,21,8,species,prob
stm,25,21,9,flowers,prob
stm,25,21,10,diameter,prob
stm,25,21,11,inch,prob
stm,25,21,12,holes,prob
stm,25,21,13,slender,prob
stm,25,21,14,musical_instruments,prob
stm,25,21,15,lower,prob
stm,25,21,16,base,prob
stm,25,21,17,body,prob
stm,25,21,18,drum,prob
stm,25,21,19,peking,prob
stm,25,21,20,upper,prob
stm,25,21,1,musical_instruments,frex
stm,25,21,2,chinese_musical,frex
stm,25,21,3,chinese_musical_instruments,frex
stm,25,21,4,musical,frex
stm,25,21,5,instrument,frex
stm,25,21,6,leaflets,frex
stm,25,21,7,instruments,frex
stm,25,21,8,holes,frex
stm,25,21,9,slender,frex
stm,25,21,10,ovate,frex
stm,25,21,11,inches,frex
stm,25,21,12,glabrous,frex
stm,25,21,13,calyx,frex
stm,25,21,14,pipe,frex
stm,25,21,15,diameter,frex
stm,25,21,16,apex,frex
stm,25,21,17,inches_long,frex
stm,25,21,18,ventral,frex
stm,25,21,19,hairs,frex
stm,25,21,20,strings,frex
stm,25,22,1,tungus,prob
stm,25,22,2,northern,prob
stm,25,22,3,goldi,prob
stm,25,22,4,groups,prob
stm,25,22,5,manchus,prob
stm,25,22,6,russian,prob
stm,25,22,7,river,prob
stm,25,22,8,group,prob
stm,25,22,9,language,prob
stm,25,22,10,manchuria,prob
stm,25,22,11,tibetan,prob
stm,25,22,12,america,prob
stm,25,22,13,population,prob
stm,25,22,14,languages,prob
stm,25,22,15,asia,prob
stm,25,22,16,culture,prob
stm,25,22,17,reindeer,prob
stm,25,22,18,origin,prob
stm,25,22,19,tibet,prob
stm,25,22,20,skin,prob
stm,25,22,1,tungus,frex
stm,25,22,2,goldi,frex
stm,25,22,3,reindeer,frex
stm,25,22,4,shaman,frex
stm,25,22,5,groups,frex
stm,25,22,6,manchus,frex
stm,25,22,7,buriats,frex
stm,25,22,8,shamanism,frex
stm,25,22,9,complex,frex
stm,25,22,10,fish_skin,frex
stm,25,22,11,tibetan,frex
stm,25,22,12,ethnical,frex
stm,25,22,13,clan,frex
stm,25,22,14,languages,frex
stm,25,22,15,culture,frex
stm,25,22,16,peoples,frex
stm,25,22,17,sable,frex
stm,25,22,18,tibetans,frex
stm,25,22,19,pal,frex
stm,25,22,20,migrations,frex
stm,25,23,1,sent,prob
stm,25,23,2,japanese,prob
stm,25,23,3,english,prob
stm,25,23,4,emperor,prob
stm,25,23,5,soon,prob
stm,25,23,6,peking,prob
stm,25,23,7,treaty,prob
stm,25,23,8,went,prob
stm,25,23,9,portuguese,prob
stm,25,23,10,river,prob
stm,25,23,11,officers,prob
stm,25,23,12,japan,prob
stm,25,23,13,boats,prob
stm,25,23,14,board,prob
stm,25,23,15,government,prob
stm,25,23,16,morning,prob
stm,25,23,17,told,prob
stm,25,23,18,ship,prob
stm,25,23,19,letter,prob
stm,25,23,20,city,prob
stm,25,23,1,commissioners,frex
stm,25,23,2,portuguese,frex
stm,25,23,3,forts,frex
stm,25,23,4,ward,frex
stm,25,23,5,treaty,frex
stm,25,23,6,ships,frex
stm,25,23,7,dutch,frex
stm,25,23,8,commodore,frex
stm,25,23,9,interview,frex
stm,25,23,10,captain,frex
stm,25,23,11,ministers,frex
stm,25,23,12,crowd,frex
stm,25,23,13,treaties,frex
stm,25,23,14,envoy,frex
stm,25,23,15,yesterday,frex
stm,25,23,16,guns,frex
stm,25,23,17,governor_general,frex
stm,25,23,18,martin,frex
stm,25,23,19,wished,frex
stm,25,23,20,clock,frex
stm,25,24,1,pao,prob
stm,25,24,2,reverse,prob
stm,25,24,3,mint,prob
stm,25,24,4,tai,prob
stm,25,24,5,manchu,prob
stm,25,24,6,coin,prob
stm,25,24,7,equal,prob
stm,25,24,8,coins,prob
stm,25,24,9,obverse,prob
stm,25,24,10,tang,prob
stm,25,24,11,tung,prob
stm,25,24,12,issued,prob
stm,25,24,13,inscription,prob
stm,25,24,14,board,prob
stm,25,24,15,pau,prob
stm,25,24,16,nos,prob
stm,25,24,17,cash,prob
stm,25,24,18,nan,prob
stm,25,24,19,transcript,prob
stm,25,24,20,reign,prob
stm,25,24,1,pao,frex
stm,25,24,2,mint,frex
stm,25,24,3,pau,frex
stm,25,24,4,transcript,frex
stm,25,24,5,reverse,frex
stm,25,24,6,hsien_feng,frex
stm,25,24,7,tang_shih,frex
stm,25,24,8,coin,frex
stm,25,24,9,obverse,frex
stm,25,24,10,grandmother,frex
stm,25,24,11,board_revenue,frex
stm,25,24,12,nos,frex
stm,25,24,13,equal,frex
stm,25,24,14,tung_pao,frex
stm,25,24,15,issued,frex
stm,25,24,16,paou,frex
stm,25,24,17,current_coin,frex
stm,25,24,18,inscription,frex
stm,25,24,19,slave_girl,frex
stm,25,24,20,mints,frex
