L2,rank,term,tfidf_score,raw_count,document_count,document_frequency
Meteorology,1,summer,0.34707684727548993,941,8,0.5
Meteorology,2,drought,0.27910900053216103,400,3,0.1875
Meteorology,3,bulb,0.23864502842571658,19,1,0.0625
Meteorology,4,autumn,0.2253567481922877,401,4,0.25
Meteorology,5,spring,0.20455227167243814,493,7,0.4375
Meteorology,6,chehkiang,0.19516203153324274,251,2,0.125
Meteorology,7,honan,0.17200621107318476,247,3,0.1875
Meteorology,8,observations,0.15584500265721596,376,11,0.6875
Meteorology,9,chihli,0.1496091144476145,233,4,0.25
Meteorology,10,hupeh,0.144622063207901,186,2,0.125
Meteorology,11,shensi,0.1441765951171276,207,3,0.1875
Meteorology,12,japan,0.14167843916181036,198,7,0.4375
Meteorology,13,kiangsu,0.1386106719259162,199,3,0.1875
Meteorology,14,mean,0.1379760150548305,727,8,0.5
Meteorology,15,temperature,0.1364811853459207,788,9,0.5625
Meteorology,16,shansi,0.1340571542226699,192,3,0.1875
Meteorology,17,meteorological,0.12420457902253358,54,6,0.375
Meteorology,18,wind,0.12275957116225539,190,9,0.5625
Meteorology,19,barometer,0.11568722078025767,99,6,0.375
Meteorology,20,shantung,0.11154084477466915,144,4,0.25
Meteorology,21,meteorological_observations,0.11139976201188168,22,5,0.3125
Meteorology,22,thermometer,0.11079947270905847,21,7,0.4375
Meteorology,23,chefoo,0.1102329898322044,41,4,0.25
Meteorology,24,maximum,0.1091108850875893,218,6,0.375
Meteorology,25,sun,0.10650552345260628,188,10,0.625
Numismatics,1,cash,0.22135423950825095,762,12,1.0
Numismatics,2,coins,0.1918429891019463,535,12,1.0
Numismatics,3,reverse,0.1896364569922541,555,8,0.6666666666666666
Numismatics,4,corea,0.1544662219254781,101,2,0.16666666666666666
Numismatics,5,silver,0.14660878747106704,615,12,1.0
Numismatics,6,mint,0.1096804453337888,319,10,0.8333333333333334
Numismatics,7,pao,0.10396764971106758,192,6,0.5
Numismatics,8,coinage,0.09757354961849314,200,11,0.9166666666666666
Numismatics,9,obverse,0.09453658611550127,384,9,0.75
Numismatics,10,copper,0.09429911514113357,365,12,1.0
Numismatics,11,coin,0.09322257923927126,322,12,1.0
Numismatics,12,shanghai,0.08865759199700461,199,7,0.5833333333333334
Numismatics,13,currency,0.08840248292001324,543,11,0.9166666666666666
Numismatics,14,value,0.08752006570504942,315,11,0.9166666666666666
Numismatics,15,king,0.0871316837481687,321,7,0.5833333333333334
Numismatics,16,issued,0.08456446774434882,256,11,0.9166666666666666
Numismatics,17,taels,0.08108420773951214,249,6,0.5
Numismatics,18,rev,0.07922686489078018,173,4,0.3333333333333333
Numismatics,19,annam,0.0777597063616135,317,2,0.16666666666666666
Numismatics,20,pieces,0.07747934022019254,161,10,0.8333333333333334
Numismatics,21,obv,0.0769596642794657,109,2,0.16666666666666666
Numismatics,22,nos,0.0764212352971231,121,7,0.5833333333333334
Numismatics,23,siamese,0.06948376858288044,72,2,0.16666666666666666
Numismatics,24,republic,0.06927360344034177,96,3,0.25
Numismatics,25,tael,0.06916339627794654,308,10,0.8333333333333334
Ethnology,1,tai,0.22257281023421788,174,8,0.26666666666666666
Ethnology,2,buriats,0.1806843694527168,72,2,0.06666666666666667
Ethnology,3,tungus,0.1645505556763413,477,6,0.2
Ethnology,4,miao,0.14913211653297512,141,7,0.23333333333333334
Ethnology,5,lao,0.14161612516801084,107,6,0.2
Ethnology,6,tribes,0.12233032711717733,268,26,0.8666666666666667
Ethnology,7,race,0.11220158970073763,197,22,0.7333333333333333
Ethnology,8,women,0.1035189081324458,259,24,0.8
Ethnology,9,hainan,0.10264599551783586,76,7,0.23333333333333334
Ethnology,10,northern,0.10172218617701265,384,19,0.6333333333333333
Ethnology,11,family,0.09944061595045986,241,26,0.8666666666666667
Ethnology,12,river,0.0977518305713317,523,27,0.9
Ethnology,13,shi,0.0965389906133858,639,10,0.3333333333333333
Ethnology,14,goldi,0.09596693148156424,320,4,0.13333333333333333
Ethnology,15,egypt,0.09427646142893352,65,7,0.23333333333333334
Ethnology,16,migration,0.091147176721956,113,13,0.43333333333333335
Ethnology,17,exogamy,0.08476691502738613,100,4,0.13333333333333333
Ethnology,18,culture,0.08328752667348442,90,15,0.5
Ethnology,19,kiang,0.08226999613084762,60,8,0.26666666666666666
Ethnology,20,century,0.08172740474270676,401,19,0.6333333333333333
Ethnology,21,fish,0.08146074697722526,204,15,0.5
Ethnology,22,village,0.08083838325162383,116,17,0.5666666666666667
Ethnology,23,russian,0.08069206125215425,309,9,0.3
Ethnology,24,america,0.07955165172642663,116,10,0.3333333333333333
Ethnology,25,son,0.07937028844406843,315,18,0.6
Anthropology,1,tai,0.22257281023421788,174,8,0.26666666666666666
Anthropology,2,buriats,0.1806843694527168,72,2,0.06666666666666667
Anthropology,3,tungus,0.1645505556763413,477,6,0.2
Anthropology,4,miao,0.14913211653297512,141,7,0.23333333333333334
Anthropology,5,lao,0.14161612516801084,107,6,0.2
Anthropology,6,tribes,0.12233032711717733,268,26,0.8666666666666667
Anthropology,7,race,0.11220158970073763,197,22,0.7333333333333333
Anthropology,8,women,0.1035189081324458,259,24,0.8
Anthropology,9,hainan,0.10264599551783586,76,7,0.23333333333333334
Anthropology,10,northern,0.10172218617701265,384,19,0.6333333333333333
Anthropology,11,family,0.09944061595045986,241,26,0.8666666666666667
Anthropology,12,river,0.0977518305713317,523,27,0.9
Anthropology,13,shi,0.0965389906133858,639,10,0.3333333333333333
Anthropology,14,goldi,0.09596693148156424,320,4,0.13333333333333333
Anthropology,15,egypt,0.09427646142893352,65,7,0.23333333333333334
Anthropology,16,migration,0.091147176721956,113,13,0.43333333333333335
Anthropology,17,exogamy,0.08476691502738613,100,4,0.13333333333333333
Anthropology,18,culture,0.08328752667348442,90,15,0.5
Anthropology,19,kiang,0.08226999613084762,60,8,0.26666666666666666
Anthropology,20,century,0.08172740474270676,401,19,0.6333333333333333
Anthropology,21,fish,0.08146074697722526,204,15,0.5
Anthropology,22,village,0.08083838325162383,116,17,0.5666666666666667
Anthropology,23,russian,0.08069206125215425,309,9,0.3
Anthropology,24,america,0.07955165172642663,116,10,0.3333333333333333
Anthropology,25,son,0.07937028844406843,315,18,0.6
Buddhism,1,lake,0.1585303546833008,68,2,0.2
Buddhism,2,buddha,0.1015541543283287,129,9,0.9
Buddhism,3,buddhist,0.09444756320088907,124,9,0.9
Buddhism,4,amida,0.06463192399990444,33,1,0.1
Buddhism,5,body,0.06382738263466166,72,6,0.6
Buddhism,6,tsang,0.05956860247429881,32,2,0.2
Buddhism,7,ching,0.05491874298961269,48,1,0.1
Buddhism,8,river,0.053314094954555497,30,4,0.4
Buddhism,9,hua_ching,0.05034218107381164,44,1,0.1
Buddhism,10,hua,0.04933412646812501,51,2,0.2
Buddhism,11,india,0.04804542390989304,41,5,0.5
Buddhism,12,nirvana,0.046660200011876124,47,5,0.5
Buddhism,13,nature,0.04607045857951464,52,5,0.5
Buddhism,14,sanskrit,0.04495863094729468,50,8,0.8
Buddhism,15,doctrine,0.04416495462907773,46,9,0.9
Buddhism,16,sutra,0.04402452554669066,45,7,0.7
Buddhism,17,non,0.04387513307870582,37,2,0.2
Buddhism,18,evil,0.043447135923206454,17,5,0.5
Buddhism,19,thou,0.0432505270817804,24,2,0.2
Buddhism,20,king,0.04275137753020131,43,8,0.8
Buddhism,21,beings,0.041200241119033844,39,8,0.8
Buddhism,22,permanent,0.04093965564024177,36,3,0.3
Buddhism,23,law,0.04084179424763203,52,8,0.8
Buddhism,24,pure,0.0402264248344456,26,6,0.6
Buddhism,25,hoang,0.04007034210723593,14,1,0.1
Travel,1,var,0.685539097497654,60,2,0.03278688524590164
Travel,2,une,0.38177961383000986,771,7,0.11475409836065574
Travel,3,river,0.3555454492232092,1185,55,0.9016393442622951
Travel,4,city,0.2915855067387121,989,49,0.8032786885245902
Travel,5,miles,0.2450959204727044,738,51,0.8360655737704918
Travel,6,feet,0.24056477881160412,728,51,0.8360655737704918
Travel,7,temple,0.2361985785192965,789,42,0.6885245901639344
Travel,8,yedo,0.2102309979144945,107,4,0.06557377049180328
Travel,9,road,0.1914574401376758,467,46,0.7540983606557377
Travel,10,plus,0.18982682407434184,394,8,0.13114754098360656
Travel,11,journey,0.18954448774739402,526,40,0.6557377049180327
Travel,12,tch,0.1895388017748577,335,4,0.06557377049180328
Travel,13,shan,0.1805118404154502,493,36,0.5901639344262295
Travel,14,hills,0.17894101017327033,466,48,0.7868852459016393
Travel,15,heaven,0.17191863565378843,301,22,0.36065573770491804
Travel,16,island,0.1665008731598855,313,30,0.4918032786885246
Travel,17,chow,0.1646871495147997,314,21,0.3442622950819672
Travel,18,japanese,0.161243986633464,236,18,0.29508196721311475
Travel,19,mountain,0.15845900100676844,440,49,0.8032786885245902
Travel,20,village,0.1545435751903599,438,43,0.7049180327868853
Travel,21,district,0.1485202275565584,421,40,0.6557377049180327
Travel,22,land,0.1445135356859797,326,48,0.7868852459016393
Travel,23,savages,0.14295422557026827,99,10,0.16393442622950818
Travel,24,coast,0.1387059972429519,165,28,0.45901639344262296
Travel,25,sea,0.13429347094652672,280,46,0.7540983606557377
Geography,1,lake,0.16891870594643402,151,8,0.27586206896551724
Geography,2,macao,0.15907370136946788,15,4,0.13793103448275862
Geography,3,giles,0.15699812111984865,53,4,0.13793103448275862
Geography,4,river,0.154202935369024,432,23,0.7931034482758621
Geography,5,islands,0.14964373744544093,43,10,0.3448275862068966
Geography,6,portuguese,0.14422801595012907,14,5,0.1724137931034483
Geography,7,ship,0.1339742638033537,22,7,0.2413793103448276
Geography,8,les,0.12128189395339585,105,9,0.3103448275862069
Geography,9,emperor,0.1161588679557774,400,19,0.6551724137931034
Geography,10,map,0.1129999144881063,275,12,0.41379310344827586
Geography,11,genghis,0.11142909130694544,31,2,0.06896551724137931
Geography,12,esp,0.1097813080521781,103,1,0.034482758620689655
Geography,13,charts,0.1017792571535993,15,4,0.13793103448275862
Geography,14,god,0.10148921564167016,108,11,0.3793103448275862
Geography,15,une,0.09925452792839227,99,5,0.1724137931034483
Geography,16,tibet,0.09297357286630321,146,6,0.20689655172413793
Geography,17,que,0.09263627364060283,52,5,0.1724137931034483
Geography,18,canton,0.09227598469341498,51,10,0.3448275862068966
Geography,19,plus,0.0910974144906965,110,7,0.2413793103448276
Geography,20,tibetan,0.08863578070805235,102,6,0.20689655172413793
Geography,21,trade,0.08813738296786518,127,14,0.4827586206896552
Geography,22,captain,0.087400428766859,20,6,0.20689655172413793
Geography,23,city,0.08636503159908127,561,21,0.7241379310344828
Geography,24,shi,0.08433289840780644,690,6,0.20689655172413793
Geography,25,tribes,0.08429102799798915,162,11,0.3793103448275862
Philosophy,1,destiny,0.19051742271225436,233,3,0.2
Philosophy,2,love,0.1488577455411822,130,10,0.6666666666666666
Philosophy,3,tsi,0.13933694934910212,126,4,0.26666666666666666
Philosophy,4,meh,0.11244419998147054,38,4,0.26666666666666666
Philosophy,5,wang,0.10433549485733916,130,11,0.7333333333333333
Philosophy,6,hsiung,0.10358977663143178,11,1,0.06666666666666667
Philosophy,7,yang,0.09902589637813057,157,12,0.8
Philosophy,8,mencius,0.0912430263273218,204,13,0.8666666666666667
Philosophy,9,heaven,0.08669889112218494,213,12,0.8
Philosophy,10,tse,0.08371019922543774,231,6,0.4
Philosophy,11,soul,0.08194191541302841,112,6,0.4
Philosophy,12,confucius,0.07769305641907177,134,13,0.8666666666666667
Philosophy,13,doctrine,0.07732562466684842,130,14,0.9333333333333333
Philosophy,14,nature,0.07722040608190006,310,15,1.0
Philosophy,15,things,0.07578303331100217,236,12,0.8
Philosophy,16,wang_chung,0.0737590788426308,56,1,0.06666666666666667
Philosophy,17,hsi,0.07155014548913675,140,7,0.4666666666666667
Philosophy,18,fate,0.06987294139235678,126,8,0.5333333333333333
Philosophy,19,yang_ming,0.06767175152267922,87,2,0.13333333333333333
Philosophy,20,tao,0.06472520699982008,89,7,0.4666666666666667
Philosophy,21,death,0.06437070918770654,145,12,0.8
Philosophy,22,mind,0.0639060157043003,171,11,0.7333333333333333
Philosophy,23,spirit,0.06338656787627663,117,9,0.6
Philosophy,24,principle,0.06327048028224544,145,15,1.0
Philosophy,25,sung,0.060808279801611125,102,12,0.8
Language and languages,1,library,0.3328209693414033,196,10,0.22727272727272727
Language and languages,2,manchu,0.19978197834844444,293,9,0.20454545454545456
Language and languages,3,words,0.19459303632579172,311,31,0.7045454545454546
Language and languages,4,language,0.18461891672271055,320,31,0.7045454545454546
Language and languages,5,tsi,0.17213375394800987,46,5,0.11363636363636363
Language and languages,6,works,0.166096484840919,189,25,0.5681818181818182
Language and languages,7,posterior,0.1640314500767398,73,3,0.06818181818181818
Language and languages,8,collection,0.16064231092066997,98,25,0.5681818181818182
Language and languages,9,vols,0.1563703410823988,132,3,0.06818181818181818
Language and languages,10,books,0.1534580399687569,162,25,0.5681818181818182
Language and languages,11,chow,0.15202862653355742,198,11,0.25
Language and languages,12,emperor,0.14742354433981955,267,29,0.6590909090909091
Language and languages,13,languages,0.14514250849477517,164,20,0.45454545454545453
Language and languages,14,han,0.14500972097742476,244,25,0.5681818181818182
Language and languages,15,hairs,0.14444416046098088,58,2,0.045454545454545456
Language and languages,16,word,0.14281052180512668,208,31,0.7045454545454546
Language and languages,17,ventral,0.1425084306236587,58,2,0.045454545454545456
Language and languages,18,hainan,0.1410361338052819,66,2,0.045454545454545456
Language and languages,19,anterior,0.13771942212277122,75,6,0.13636363636363635
Language and languages,20,kuan,0.13001958185035886,61,9,0.20454545454545456
Language and languages,21,dorsal,0.12709034246938755,52,2,0.045454545454545456
Language and languages,22,wei,0.125513759646267,163,16,0.36363636363636365
Language and languages,23,catalogue,0.1253122363932789,67,9,0.20454545454545456
Language and languages,24,characters,0.1243478315864503,380,28,0.6363636363636364
Language and languages,25,shall,0.1241156002113059,316,27,0.6136363636363636
Music,1,music,0.15157644952097543,446,9,1.0
Music,2,notation,0.07489274486845832,27,4,0.4444444444444444
Music,3,inches,0.06329391761660208,422,3,0.3333333333333333
Music,4,instruments,0.060673917659496125,386,8,0.8888888888888888
Music,5,musical,0.05901672514123287,245,8,0.8888888888888888
Music,6,lyrics,0.05801749236539106,43,1,0.1111111111111111
Music,7,instrument,0.0503107214560126,256,7,0.7777777777777778
Music,8,plato,0.04997258283595696,46,1,0.1111111111111111
Music,9,art,0.043226618933178126,88,6,0.6666666666666666
Music,10,husband,0.03815413889896507,34,2,0.2222222222222222
Music,11,written,0.036973664994036474,41,6,0.6666666666666666
Music,12,words,0.035058865146687275,39,8,0.8888888888888888
Music,13,beats,0.034983966893347256,9,3,0.3333333333333333
Music,14,rites,0.03463333347585478,91,5,0.5555555555555556
Music,15,writing,0.033969381102377474,19,6,0.6666666666666666
Music,16,finger,0.03289866044336981,76,5,0.5555555555555556
Music,17,beauty,0.03258085666629898,49,4,0.4444444444444444
Music,18,moral,0.031913789560975014,42,3,0.3333333333333333
Music,19,drum,0.031640830444028385,162,5,0.5555555555555556
Music,20,strings,0.031070560769873114,155,5,0.5555555555555556
Music,21,occurrence,0.030088716413544832,6,2,0.2222222222222222
Music,22,lok,0.030088716413544832,6,2,0.2222222222222222
Music,23,modern,0.029149535240533677,125,7,0.7777777777777778
Music,24,holes,0.02870554951469474,178,3,0.3333333333333333
Music,25,chinese_musical,0.027329460285156967,163,5,0.5555555555555556
Education,1,music,0.0684508283156498,97,2,0.4
Education,2,hall,0.05286756039361066,23,1,0.2
Education,3,scholars,0.051490830657082494,51,3,0.6
Education,4,chih,0.0406745344365762,42,1,0.2
Education,5,plato,0.04018991060729936,46,1,0.2
Education,6,college,0.03970609314046724,41,1,0.2
Education,7,rooms,0.034478843734963474,15,1,0.2
Education,8,essays,0.03223117981585081,18,2,0.4
Education,9,japanese,0.03184057752416035,32,3,0.6
Education,10,officers,0.03173263281203077,24,3,0.6
Education,11,japan,0.03066790011614793,31,3,0.6
Education,12,science,0.02939658235147664,31,3,0.6
Education,13,language,0.02898985781942,39,3,0.6
Education,14,art,0.028838627339416143,57,4,0.8
Education,15,study,0.028290551000477133,37,4,0.8
Education,16,beauty,0.027935439175915153,38,2,0.4
Education,17,examination,0.027483474844706708,29,5,1.0
Education,18,sciences,0.02719934513356993,35,4,0.8
Education,19,cells,0.02528448540563988,11,1,0.2
Education,20,prince,0.02490603577678355,32,4,0.8
Education,21,dutch,0.024530201464251954,20,2,0.4
Education,22,physics,0.024530201464251954,20,2,0.4
Education,23,class,0.024530201464251954,20,2,0.4
Education,24,natural,0.02369323258716529,25,3,0.6
Education,25,imperial,0.022614857331442525,29,5,1.0
Unknown,1,styan,0.6134545043643422,250,2,0.05555555555555555
Unknown,2,chinkiang,0.5900412020744439,239,4,0.1111111111111111
Unknown,3,genus,0.5624120974044408,210,3,0.08333333333333333
Unknown,4,winter,0.43116240825548346,199,10,0.2777777777777778
Unknown,5,dip,0.3945166190929018,26,2,0.05555555555555555
Unknown,6,kiangyin,0.3307303582201873,126,2,0.05555555555555555
Unknown,7,resident,0.24818405891374257,107,5,0.1388888888888889
Unknown,8,observations,0.22422725164175342,32,9,0.25
Unknown,9,magnetic,0.2122359863427592,17,3,0.08333333333333333
Unknown,10,rock,0.21012475785426377,34,6,0.16666666666666666
Unknown,11,eagle,0.19437578915016412,10,2,0.05555555555555555
Unknown,12,tombs,0.17540396098846617,32,3,0.08333333333333333
Unknown,13,emperor,0.16465180664812568,240,17,0.4722222222222222
Unknown,14,shanghai,0.15634430657579382,147,17,0.4722222222222222
Unknown,15,white,0.15352397088409056,127,13,0.3611111111111111
Unknown,16,hodgs,0.14989598834318413,11,2,0.05555555555555555
Unknown,17,pao,0.14654775611950943,140,3,0.08333333333333333
Unknown,18,hsien,0.14143028372490668,35,8,0.2222222222222222
Unknown,19,chow,0.13804851318682573,42,8,0.2222222222222222
Unknown,20,hill,0.13590624877382715,47,7,0.19444444444444445
Unknown,21,fut,0.133227656716123,190,2,0.05555555555555555
Unknown,22,edicts,0.13213730187396028,6,2,0.05555555555555555
Unknown,23,wine,0.13145363183528996,51,9,0.25
Unknown,24,home,0.13011826132404733,65,17,0.4722222222222222
Unknown,25,volumes,0.1296313610660988,15,6,0.16666666666666666
Zoology,1,soochow,0.4026584727739335,134,3,0.1111111111111111
Zoology,2,species,0.33660524139266956,766,26,0.9629629629629629
Zoology,3,birds,0.280725003848635,557,17,0.6296296296296297
Zoology,4,genus,0.23973827760153812,356,17,0.6296296296296297
Zoology,5,specimens,0.21044690916031367,206,21,0.7777777777777778
Zoology,6,fokien,0.20491155680832668,55,3,0.1111111111111111
Zoology,7,orn,0.18139316033281483,246,2,0.07407407407407407
Zoology,8,museum,0.1803762745431149,146,14,0.5185185185185185
Zoology,9,bird,0.1667730455982118,240,15,0.5555555555555556
Zoology,10,brown,0.16523679527720342,201,19,0.7037037037037037
Zoology,11,black,0.16035206579020747,248,21,0.7777777777777778
Zoology,12,tail,0.15988706266032932,185,18,0.6666666666666666
Zoology,13,family,0.15521836217718335,218,17,0.6296296296296297
Zoology,14,chambers,0.1506840230737304,21,2,0.07407407407407407
Zoology,15,length,0.14904529585629636,172,18,0.6666666666666666
Zoology,16,white,0.14775735315996316,273,22,0.8148148148148148
Zoology,17,tenths,0.1436348829960008,35,2,0.07407407407407407
Zoology,18,shanghai,0.13602309095174162,133,19,0.7037037037037037
Zoology,19,nimrod,0.12749450103757162,35,1,0.037037037037037035
Zoology,20,collection,0.1244239899532176,137,15,0.5555555555555556
Zoology,21,forms,0.12216888280403805,138,15,0.5555555555555556
Zoology,22,insects,0.11847510923452068,97,14,0.5185185185185185
Zoology,23,formosa,0.11674215486330967,112,10,0.37037037037037035
Zoology,24,dove,0.11498137584544554,132,7,0.25925925925925924
Zoology,25,fish,0.11490444991491822,217,12,0.4444444444444444
Hydrology,1,river,0.29672253924530123,699,12,1.0
Hydrology,2,canal,0.1695503563459803,185,6,0.5
Hydrology,3,feet,0.14998814263753382,400,9,0.75
Hydrology,4,bank,0.1358781757491246,307,11,0.9166666666666666
Hydrology,5,island,0.12180375144282235,276,9,0.75
Hydrology,6,miles,0.12132147489308423,271,10,0.8333333333333334
Hydrology,7,lake,0.11914508675829179,104,9,0.75
Hydrology,8,yellow_river,0.10412628698563063,130,6,0.5
Hydrology,9,yellow,0.10366417358091845,142,7,0.5833333333333334
Hydrology,10,bore,0.10260342983715644,273,2,0.16666666666666666
Hydrology,11,channel,0.09998063353290707,206,10,0.8333333333333334
Hydrology,12,iang,0.09799514537294529,36,1,0.08333333333333333
Hydrology,13,dam,0.09399887639278807,77,3,0.25
Hydrology,14,chiang,0.0689585490304589,41,4,0.3333333333333333
Hydrology,15,grand_canal,0.06662016733773704,70,5,0.4166666666666667
Hydrology,16,level,0.06471819430509923,168,9,0.75
Hydrology,17,yangtze,0.06355541394539228,71,4,0.3333333333333333
Hydrology,18,chow,0.06255034141335447,98,9,0.75
Hydrology,19,grand,0.0619986381759693,72,6,0.5
Hydrology,20,left_bank,0.06117585165356503,113,8,0.6666666666666666
Hydrology,21,yong,0.05716383480088476,21,1,0.08333333333333333
Hydrology,22,sea,0.05457134193803483,157,11,0.9166666666666666
Hydrology,23,plain,0.051586422445546606,68,7,0.5833333333333334
Hydrology,24,distance,0.051447264849267156,101,9,0.75
Hydrology,25,hainan,0.049561303148829,36,1,0.08333333333333333
Law,1,law,0.17352829143165627,669,9,1.0
Law,2,family,0.11415717225498415,376,9,1.0
Law,3,pao,0.08382612011745748,130,3,0.3333333333333333
Law,4,marriage,0.07809940142423849,247,6,0.6666666666666666
Law,5,wife,0.07052429991782859,240,6,0.6666666666666666
Law,6,father,0.0639585645417286,180,8,0.8888888888888888
Law,7,husband,0.05853391934210879,197,6,0.6666666666666666
Law,8,tai,0.056687269669579744,77,2,0.2222222222222222
Law,9,partners,0.05358667141605742,23,1,0.1111111111111111
Law,10,son,0.050031674721493405,147,8,0.8888888888888888
Law,11,code,0.05000884724260046,168,8,0.8888888888888888
Law,12,chinese_law,0.04737690213428384,157,7,0.7777777777777778
Law,13,property,0.04601021286828151,104,9,1.0
Law,14,debts,0.043861103379629264,28,3,0.3333333333333333
Law,15,witchcraft,0.04231714918139378,79,2,0.2222222222222222
Law,16,family_property,0.036408582000407246,21,2,0.2222222222222222
Law,17,death,0.03547434427106672,134,9,1.0
Law,18,principles,0.03483531317306864,67,3,0.3333333333333333
