L2,rank,term,tfidf_score,raw_count,document_count,document_frequency
Military art and science,17,warfare,0.008749977326743437,24,1,0.5
Military art and science,18,mongol,0.008598346969126435,19,2,1.0
Military art and science,19,military,0.008429088170521584,21,2,1.0
Military art and science,20,passage,0.008385394938129126,23,1,0.5
Military art and science,21,cavalry,0.008243197115003896,12,1,0.5
Military art and science,22,che,0.007752052976102179,29,2,1.0
Military art and science,23,nan,0.007556264022086906,11,1,0.5
Military art and science,24,ling,0.007556264022086906,11,1,0.5
Military art and science,25,land,0.007556264022086906,11,1,0.5
Chemistry,1,chemical,0.0357927786499215,51,2,1.0
Chemistry,2,oil,0.029579303933398866,33,1,0.5
Chemistry,3,industry,0.02778661884652621,31,1,0.5
Chemistry,4,clay,0.024201248672780888,27,1,0.5
Chemistry,5,kwangtung,0.022408563585908235,25,1,0.5
Chemistry,6,salt,0.01820845484188715,16,1,0.5
Chemistry,7,lead,0.018007415516814014,25,2,1.0
Chemistry,8,wine,0.01792685086872659,20,1,0.5
Chemistry,9,red,0.016903866809881846,23,2,1.0
Chemistry,10,rice,0.01675359415021069,26,2,1.0
Chemistry,11,alcohol,0.016134165781853928,18,1,0.5
Chemistry,12,iron,0.015678447492357268,20,2,1.0
Chemistry,13,sulphate,0.01479436955903331,13,1,0.5
Chemistry,14,bricks,0.014341480694981269,16,1,0.5
Chemistry,15,kiln,0.014341480694981269,16,1,0.5
Chemistry,16,province,0.013736780137156077,21,2,1.0
Chemistry,17,vinegar,0.012045567214740148,17,2,1.0
Chemistry,18,substances,0.011973787490704785,15,2,1.0
Chemistry,19,mercury,0.011973787490704785,15,2,1.0
Chemistry,20,making,0.01187360571759068,17,2,1.0
Chemistry,21,manufacture,0.011751735106998264,16,2,1.0
Chemistry,22,kilns,0.011652453064672282,13,1,0.5
Chemistry,23,catties,0.01165155333388416,18,2,1.0
Chemistry,24,lime,0.011529682723291745,17,2,1.0
Chemistry,25,pen,0.010242255848561522,9,1,0.5
Biography,1,king,0.10779707264976746,225,10,1.0
Biography,2,kwo,0.10456778196378129,97,1,0.1
Biography,3,wang,0.10267670070330397,206,10,1.0
Biography,4,tsi,0.0966038915488858,106,2,0.2
Biography,5,mei,0.0749619097962007,49,1,0.1
Biography,6,emperor,0.0630523561415158,114,9,0.9
Biography,7,legend,0.05648381459137775,32,3,0.3
Biography,8,yueh,0.05522444089564841,60,3,0.3
Biography,9,duke,0.053598202571270605,71,3,0.3
Biography,10,yuan,0.05084778939461833,95,6,0.6
Biography,11,wang_shih,0.04770807943960075,26,2,0.2
Biography,12,yaou,0.04696484453768379,22,1,0.1
Biography,13,army,0.044275894332208354,61,4,0.4
Biography,14,government,0.04354937448433904,55,6,0.6
Biography,15,shun,0.040611880473788754,35,5,0.5
Biography,16,heaven,0.04034754540414658,77,8,0.8
Biography,17,son,0.03962279593102384,69,10,1.0
Biography,18,chung_wang,0.039567892676424195,42,1,0.1
Biography,19,shih,0.039197290380683716,46,7,0.7
Biography,20,actor,0.03671603745120034,24,1,0.1
Biography,21,drama,0.03591434933607563,28,2,0.2
Biography,22,city,0.035525218256336685,63,6,0.6
Biography,23,chow,0.03547940075060996,63,7,0.7
Biography,24,vishnu,0.0342526340920713,18,2,0.2
Biography,25,poems,0.034052583895088084,35,1,0.1
Archaeology,1,bottles,0.2504988122674455,99,2,0.07692307692307693
Archaeology,2,art,0.16871234389115802,290,21,0.8076923076923077
Archaeology,3,pictures,0.13404793221690484,21,7,0.2692307692307692
Archaeology,4,porcelain,0.13196279339301398,233,10,0.38461538461538464
Archaeology,5,temple,0.12291820552859002,363,20,0.7692307692307693
Archaeology,6,wares,0.12060263824676702,216,5,0.19230769230769232
Archaeology,7,stone,0.11702419301954609,323,21,0.8076923076923077
Archaeology,8,city,0.10425582823378775,259,17,0.6538461538461539
Archaeology,9,inscriptions,0.10393788692436146,141,18,0.6923076923076923
Archaeology,10,greek,0.09906132607622964,75,6,0.23076923076923078
Archaeology,11,characters,0.09526760995487916,161,19,0.7307692307692307
Archaeology,12,rubbings,0.09456292895944826,24,7,0.2692307692307692
Archaeology,13,shan,0.08496103134121694,258,18,0.6923076923076923
Archaeology,14,dial,0.0836711220646218,21,2,0.07692307692307693
Archaeology,15,egypt,0.08256222653367071,61,10,0.38461538461538464
Archaeology,16,cambodia,0.07801101955314634,29,3,0.11538461538461539
Archaeology,17,colour,0.0774112029194819,179,14,0.5384615384615384
Archaeology,18,buddhist,0.07333110276614907,147,15,0.5769230769230769
Archaeology,19,nature,0.07189192712328109,118,15,0.5769230769230769
Archaeology,20,mountain,0.07187794478953807,186,20,0.7692307692307693
Archaeology,21,written,0.07109665004870616,92,18,0.6923076923076923
Archaeology,22,river,0.07091147708819451,142,20,0.7692307692307693
Archaeology,23,human,0.07083712997899154,75,19,0.7307692307692307
Archaeology,24,emperor,0.06974245121932694,198,20,0.7692307692307693
Archaeology,25,feet,0.06664452227328511,186,17,0.6538461538461539
Botany,1,soochow,0.3432175267563432,129,2,0.13333333333333333
Botany,2,leaves,0.20207820176946678,1211,12,0.8
Botany,3,lour,0.19707818098386604,2442,6,0.4
Botany,4,linn,0.17905188249623266,1875,9,0.6
Botany,5,flowers,0.17514889612291698,858,12,0.8
Botany,6,sin,0.168141578346526,1895,4,0.26666666666666666
Botany,7,plants,0.14782588912227826,1065,15,1.0
Botany,8,species,0.13195935243926682,703,15,1.0
Botany,9,plant,0.1251340770269808,1717,15,1.0
Botany,10,shu,0.11131731814874905,493,7,0.4666666666666667
Botany,11,cochin,0.10917379827441503,1216,4,0.26666666666666666
Botany,12,nimrod,0.10788834230109536,35,1,0.06666666666666667
Botany,13,canton,0.08789040732760646,1171,7,0.4666666666666667
Botany,14,ningpo,0.07938080460963386,105,9,0.6
Botany,15,wuhu,0.07853369442915821,30,2,0.13333333333333333
Botany,16,var,0.07306662543705522,305,10,0.6666666666666666
Botany,17,faber,0.07114080736757436,85,3,0.2
Botany,18,china_cochin,0.07079240709719659,709,3,0.2
Botany,19,tab,0.07036723832186764,789,4,0.26666666666666666
Botany,20,cultivated,0.06881131163007839,645,11,0.7333333333333333
Botany,21,chinese_plants,0.06711302766736114,303,8,0.5333333333333333
Botany,22,tzu,0.06683392602343848,137,3,0.2
Botany,23,forms,0.06579006536366101,80,11,0.7333333333333333
Botany,24,chinensis,0.06537840390018022,684,11,0.7333333333333333
Botany,25,sound,0.06509670737999759,43,6,0.4
Navigation,1,compass,0.02698100556577628,55,1,0.5
Navigation,2,variation,0.02207536819018059,45,1,0.5
Navigation,3,needle,0.020113113239942318,41,1,0.5
Navigation,4,les,0.01990160553473475,29,1,0.5
Navigation,5,boat,0.01962254950238275,40,1,0.5
Navigation,6,boats,0.018641422027263613,38,1,0.5
Navigation,7,ceylon,0.012556071389616057,26,2,1.0
Navigation,8,erh,0.011666458416913474,17,1,0.5
Navigation,9,latitude,0.010980196157095034,16,1,0.5
Navigation,10,degrees,0.010959485438481676,31,2,1.0
Navigation,11,polo,0.010951986529232112,23,2,1.0
Navigation,12,king,0.01081649487347295,27,2,1.0
Navigation,13,chinese_boats,0.010792402226310512,22,1,0.5
Navigation,14,star,0.010324464168848168,22,2,1.0
Navigation,15,gear,0.009811274751191375,20,1,0.5
Navigation,16,iron,0.009811274751191375,20,1,0.5
Navigation,17,des,0.009607671637458156,14,1,0.5
Navigation,18,que,0.009607671637458156,14,1,0.5
Navigation,19,sea,0.009212410013089006,24,2,1.0
Navigation,20,lan,0.008921409377639715,13,1,0.5
Navigation,21,map,0.008921409377639715,13,1,0.5
Navigation,22,words,0.008830147276072238,18,1,0.5
Navigation,23,marco,0.008649821389616057,18,2,1.0
Navigation,24,island,0.008510580279232112,18,2,1.0
Navigation,25,circle,0.008339583538512668,17,1,0.5
Taoism,1,tzu,0.08086510301470581,314,4,0.8
Taoism,2,heart,0.06275382577320643,94,5,1.0
Taoism,3,taoism,0.052690104470297254,89,4,0.8
Taoism,4,lao,0.03826854514724073,148,4,0.8
Taoism,5,tao,0.03695004087662013,166,5,1.0
Taoism,6,genii,0.03477504299841232,73,3,0.6
Taoism,7,lao_tzu,0.03240459025382297,127,4,0.8
Taoism,8,duke,0.029502547283903172,102,2,0.4
Taoism,9,king,0.029324171309081794,157,5,1.0
Taoism,10,replied,0.027738936693474422,114,3,0.6
Taoism,11,immortals,0.025806236722820532,49,2,0.4
Taoism,12,true,0.023438739489811497,52,5,1.0
Taoism,13,nature,0.02223375723179642,45,5,1.0
Taoism,14,taoist,0.02156261987378083,57,4,0.8
Taoism,15,spirit,0.021535915632654702,88,5,1.0
Taoism,16,confucius,0.021020276628038057,76,4,0.8
Taoism,17,original,0.019837363515820886,25,4,0.8
Taoism,18,gods,0.018896403022964973,17,1,0.2
Taoism,19,pei,0.017354439578766572,60,2,0.4
Taoism,20,human,0.016713583645667926,51,5,1.0
Taoism,21,immortality,0.016609903213442433,31,2,0.4
Taoism,22,knowledge,0.01659793169946922,78,4,0.8
Taoism,23,religion,0.01597002322096089,44,5,1.0
Taoism,24,heaven,0.01594444644767758,46,5,1.0
Taoism,25,world,0.015893737792810815,53,5,1.0
Art,1,bottles,0.23445340917299762,99,2,0.09523809523809523
Art,2,art,0.1958811029450146,334,17,0.8095238095238095
Art,3,pictures,0.11570886662557363,22,8,0.38095238095238093
Art,4,porcelain,0.11266637111573675,234,11,0.5238095238095238
Art,5,wares,0.11073922647878284,216,5,0.23809523809523808
Art,6,greek,0.10769062290979128,84,5,0.23809523809523808
Art,7,rubbings,0.09286572342441186,13,4,0.19047619047619047
Art,8,city,0.08723529412954069,238,12,0.5714285714285714
Art,9,egypt,0.08381072866916288,58,7,0.3333333333333333
Art,10,temple,0.07984381291940659,318,15,0.7142857142857143
Art,11,dial,0.07831166798681861,21,2,0.09523809523809523
Art,12,shan,0.07692848023797422,255,16,0.7619047619047619
Art,13,inscriptions,0.07640865080357097,83,13,0.6190476190476191
Art,14,stone,0.07310466316027364,261,16,0.7619047619047619
Art,15,buddhist,0.07269004153144319,157,14,0.6666666666666666
Art,16,colour,0.06989897778970333,178,13,0.6190476190476191
Art,17,nature,0.06884321131125448,125,15,0.7142857142857143
Art,18,mountain,0.06337664471436345,175,15,0.7142857142857143
Art,19,mongolian,0.059470502089368056,7,2,0.09523809523809523
Art,20,human,0.05915347285521087,76,17,0.8095238095238095
Art,21,copper,0.058169444549869595,118,6,0.2857142857142857
Art,22,sir,0.0572569063907917,34,4,0.19047619047619047
Art,23,coins,0.057226797199555264,28,3,0.14285714285714285
Art,24,characters,0.055775521464457224,95,17,0.8095238095238095
Art,25,written,0.055303061370213485,71,16,0.7619047619047619
Christianity,1,christ,0.12516171189726663,89,5,0.625
Christianity,2,picture,0.08404855494494941,48,4,0.5
Christianity,3,bishop,0.0816203114370701,95,2,0.25
Christianity,4,professor_giles,0.06464390731129262,34,3,0.375
Christianity,5,priest,0.0635312115796266,150,6,0.75
Christianity,6,giles,0.06004566680071087,37,4,0.5
Christianity,7,nestorian,0.059178531557793124,70,7,0.875
Christianity,8,professor,0.057017367564448695,35,4,0.5
Christianity,9,buddha,0.049221081698747615,40,6,0.75
Christianity,10,confucius,0.04897516631344106,35,5,0.625
Christianity,11,tzu,0.04660088597567693,30,4,0.5
Christianity,12,della,0.04602950409214276,50,2,0.25
Christianity,13,lao,0.04449391791600415,27,4,0.5
Christianity,14,lao_tzu,0.04415500934291938,26,4,0.5
Christianity,15,priests,0.04272110908276175,57,8,1.0
Christianity,16,marco,0.041431322985387764,72,3,0.375
Christianity,17,jesuits,0.03773875509325945,34,1,0.125
Christianity,18,polo,0.03562705947187389,62,3,0.375
Christianity,19,marco_polo,0.0350466331205225,61,3,0.375
Christianity,20,khan,0.034585498490026616,58,3,0.375
Christianity,21,kneeling,0.03220518539760085,19,4,0.5
Christianity,22,portraits,0.03190537804622763,19,4,0.5
Christianity,23,went,0.031144116658648212,56,7,0.875
Christianity,24,city,0.030404740155171122,70,5,0.625
Christianity,25,chou,0.03018705239051487,50,3,0.375
Decorative arts,1,wood,0.05431174764525284,63,1,0.3333333333333333
Decorative arts,2,art,0.046044767572207386,78,3,1.0
Decorative arts,3,design,0.045579654150567195,87,3,1.0
Decorative arts,4,silk,0.03560984149590361,53,1,0.3333333333333333
Decorative arts,5,bronze,0.035344584745195744,31,2,0.6666666666666666
Decorative arts,6,carving,0.03448364929857323,40,1,0.3333333333333333
Decorative arts,7,brass,0.027481198602415706,18,1,0.3333333333333333
Decorative arts,8,decorative,0.025615002517002265,48,3,1.0
Decorative arts,9,forms,0.023896972475809946,40,3,1.0
Decorative arts,10,colour,0.021844993267248505,46,3,1.0
Decorative arts,11,metal,0.020238794121982772,24,3,1.0
Decorative arts,12,fine,0.01899585791415094,35,3,1.0
Decorative arts,13,embroidery,0.017518145932807056,34,2,0.6666666666666666
Decorative arts,14,stitch,0.017468978847047054,26,1,0.3333333333333333
Decorative arts,15,beautiful,0.016233908143832316,32,3,1.0
Decorative arts,16,decoration,0.015147217303799535,27,3,1.0
Decorative arts,17,chinese_art,0.015121554637255652,21,3,1.0
Decorative arts,18,panel,0.014211833948696795,23,2,0.6666666666666666
Decorative arts,19,thread,0.014109559837999545,21,1,0.3333333333333333
Decorative arts,20,ming,0.014083605131293087,13,2,0.6666666666666666
Decorative arts,21,textile,0.01276579223438054,19,1,0.3333333333333333
Decorative arts,22,gold_thread,0.01276579223438054,19,1,0.3333333333333333
Decorative arts,23,relief,0.01266235642271998,17,2,0.6666666666666666
Decorative arts,24,worked,0.0122814821830375,26,3,1.0
Decorative arts,25,designs,0.012053806363600879,25,3,1.0
Bronzes,1,bronze,0.03104484471390946,39,2,1.0
Bronzes,2,bronzes,0.021781886530087967,30,2,1.0
Bronzes,3,forms,0.020741343043501316,28,2,1.0
Bronzes,4,ideas,0.019211393564068435,19,1,0.5
Bronzes,5,tripod,0.017189141609955966,17,1,0.5
Bronzes,6,ideographs,0.015166889655843502,15,1,0.5
Bronzes,7,inscriptions,0.014155763678787266,14,1,0.5
Bronzes,8,earliest,0.012827673978753115,17,2,1.0
Bronzes,9,unicorn,0.012661847820794273,11,1,0.5
Bronzes,10,wei,0.012661847820794273,11,1,0.5
Bronzes,11,objects,0.0121335117246748,12,1,0.5
Bronzes,12,mind,0.0121335117246748,12,1,0.5
Bronzes,13,writing,0.0121335117246748,12,1,0.5
Bronzes,14,ting,0.01161036772547564,16,2,1.0
Bronzes,15,chou,0.011122385747618568,11,1,0.5
Bronzes,16,statues,0.010359693671558952,9,1,0.5
Bronzes,17,tsung,0.010359693671558952,9,1,0.5
Bronzes,18,tripods,0.010111259770562334,10,1,0.5
Bronzes,19,shang,0.010111259770562334,10,1,0.5
Bronzes,20,decorated,0.009728433469440663,12,2,1.0
Bronzes,21,yuan,0.009230551676594843,12,2,1.0
Bronzes,22,shapes,0.009100133793506101,9,1,0.5
Bronzes,23,suggest,0.009100133793506101,9,1,0.5
Bronzes,24,specimens,0.009031398959456514,12,2,1.0
Bronzes,25,vessels,0.00893182260088735,12,2,1.0
Sculpture,1,han,0.015551537070524412,43,1,1.0
Sculpture,2,pillars,0.009403254972875226,26,1,1.0
Sculpture,3,ssu,0.009041591320072333,25,1,1.0
Sculpture,4,sculpture,0.008318264014466547,23,1,1.0
Sculpture,5,stone,0.007956600361663653,22,1,1.0
Sculpture,6,uan,0.007233273056057866,20,1,1.0
Sculpture,7,ssu_uan,0.007233273056057866,20,1,1.0
Sculpture,8,statue,0.0065099457504520794,18,1,1.0
Sculpture,9,style,0.006148282097649186,17,1,1.0
Sculpture,10,pillar,0.006148282097649186,17,1,1.0
Sculpture,11,liang,0.006148282097649186,17,1,1.0
Sculpture,12,monuments,0.005786618444846293,16,1,1.0
Sculpture,13,horse,0.005786618444846293,16,1,1.0
Sculpture,14,art,0.0054249547920434,15,1,1.0
Sculpture,15,funeral,0.005063291139240506,14,1,1.0
Sculpture,16,shantung,0.005063291139240506,14,1,1.0
Sculpture,17,tombs,0.004701627486437613,13,1,1.0
Sculpture,18,animal,0.00433996383363472,12,1,1.0
Sculpture,19,tomb,0.003978300180831827,11,1,1.0
Sculpture,20,caves,0.003978300180831827,11,1,1.0
Sculpture,21,honan,0.003616636528028933,10,1,1.0
Sculpture,22,chou,0.003616636528028933,10,1,1.0
Sculpture,23,lions,0.003616636528028933,10,1,1.0
Sculpture,24,century,0.0032549728752260397,9,1,1.0
Sculpture,25,feet,0.0032549728752260397,9,1,1.0
Telecommunication,1,river,0.11002067738312152,403,4,0.8
Telecommunication,2,rockhill,0.08676433234803556,16,1,0.2
Telecommunication,3,canal,0.08025568098694431,179,3,0.6
Telecommunication,4,yunnan,0.061949965810591666,119,2,0.4
Telecommunication,5,trade,0.05999476351389928,179,4,0.8
Telecommunication,6,route,0.04778298231568934,211,4,0.8
Telecommunication,7,tibet,0.039448304923770966,10,2,0.4
Telecommunication,8,cheo,0.038794690001603,430,1,0.2
Telecommunication,9,road,0.036989920091503294,475,4,0.8
Telecommunication,10,yellow,0.032253740361905786,103,3,0.6
Telecommunication,11,kueichou,0.030967037176714448,26,1,0.2
Telecommunication,12,yellow_river,0.030276907639108737,99,3,0.6
Telecommunication,13,shan,0.02980643463026086,107,2,0.4
Telecommunication,14,foo,0.029376899928862433,64,1,0.2
Telecommunication,15,province,0.029035472559678838,192,4,0.8
Telecommunication,16,grand,0.028104856632832666,63,3,0.6
Telecommunication,17,peking,0.026638243004418426,81,4,0.8
Telecommunication,18,grand_canal,0.026262589754946313,53,3,0.6
Telecommunication,19,ssu,0.026202877611066072,22,1,0.2
Telecommunication,20,roads,0.025855581888987744,330,3,0.6
Telecommunication,21,min,0.02556933292889478,80,3,0.6
Telecommunication,22,ssu_uan,0.025011837719653977,21,1,0.2
Telecommunication,23,goods,0.024261036983447466,137,3,0.6
Telecommunication,24,yangtsze,0.024115717115906057,90,3,0.6
Telecommunication,25,uan,0.024095876221652834,26,2,0.4
Political science,1,wang,0.036099769027742305,87,2,0.6666666666666666
Political science,2,une,0.034617425972129946,156,1,0.3333333333333333
Political science,3,shih,0.025526481746864855,62,2,0.6666666666666666
Political science,4,party,0.023721080537999723,56,2,0.6666666666666666
Political science,5,yuan,0.02059929267979299,75,3,1.0
Political science,6,wang_shih,0.019673122089102896,48,2,0.6666666666666666
Political science,7,sung,0.019559843092357053,61,2,0.6666666666666666
Political science,8,scholars,0.019365571906035026,67,2,0.6666666666666666
Political science,9,hsi,0.01918744412329784,63,2,0.6666666666666666
Political science,10,ville,0.018418245869787086,83,1,0.3333333333333333
Political science,11,tsung,0.01541465732641521,37,2,0.6666666666666666
Political science,12,rivi,0.015089647218620746,68,1,0.3333333333333333
Political science,13,nature,0.01494452849440706,57,2,0.6666666666666666
Political science,14,ing,0.014391399334893145,69,3,1.0
Political science,15,emperor,0.014326624143077482,46,3,1.0
Political science,16,cette,0.014202020911643054,64,1,0.3333333333333333
Political science,17,plus,0.013980114334898633,63,1,0.3333333333333333
Political science,18,canton,0.01220486172094325,55,1,0.3333333333333333
Political science,19,law,0.012030596349944633,37,2,0.6666666666666666
Political science,20,fei,0.011943962581974818,33,1,0.3333333333333333
Political science,21,nan,0.011317235413965558,51,1,0.3333333333333333
Political science,22,ssu,0.011245256455096119,28,2,0.6666666666666666
Political science,23,chai,0.011220086061855131,31,1,0.3333333333333333
Political science,24,fou,0.010651515683732292,48,1,0.3333333333333333
Political science,25,ching,0.010314887503838192,40,3,1.0
Economics,1,salt,0.29029994490172173,484,9,0.6
Economics,2,taels,0.22063776356565695,757,12,0.8
Economics,3,gold,0.14693975060939213,227,8,0.5333333333333333
Economics,4,soci,0.13939858830649463,66,1,0.06666666666666667
Economics,5,union,0.1353082320897899,122,4,0.26666666666666666
Economics,6,sommes,0.13095018901519193,62,1,0.06666666666666667
Economics,7,magistrate,0.1286939606490896,254,7,0.4666666666666667
Economics,8,cash,0.12817370559383312,150,11,0.7333333333333333
Economics,9,silver,0.11898576152849594,156,8,0.5333333333333333
Economics,10,vers,0.1140533904325865,54,1,0.06666666666666667
Economics,11,tax,0.09903464834618164,228,8,0.5333333333333333
Economics,12,tls,0.09882110556932382,113,7,0.4666666666666667
Economics,13,shanghai,0.07620611371555103,166,9,0.6
Economics,14,kiang,0.076142282134127,92,4,0.26666666666666666
Economics,15,money,0.07038629657783818,172,10,0.6666666666666666
Economics,16,chou,0.07034607481075746,131,8,0.5333333333333333
Economics,17,argent,0.06638560418951729,37,2,0.13333333333333333
Economics,18,guild,0.06610050097044107,158,2,0.13333333333333333
Economics,19,hoppo,0.06449399665433762,48,3,0.2
Economics,20,heaven,0.06382032486513732,143,5,0.3333333333333333
Economics,21,province,0.06219525414883918,150,11,0.7333333333333333
Economics,22,nan,0.06028722595067819,121,9,0.6
Economics,23,emperor,0.05987641338573843,130,10,0.6666666666666666
Economics,24,copper,0.05987195972515426,62,6,0.4
Economics,25,sap,0.05913879503911894,28,1,0.06666666666666667
Government,1,salt,0.25511535105357774,485,8,0.7272727272727273
Government,2,taels,0.2086307205404726,662,7,0.6363636363636364
Government,3,magistrate,0.11531270903590043,246,6,0.5454545454545454
Government,4,tls,0.09090326832012119,104,5,0.45454545454545453
Government,5,mencius,0.08505182833851849,122,4,0.36363636363636365
Government,6,tax,0.08452867939929631,231,8,0.7272727272727273
Government,7,kiang,0.0681130351698496,88,3,0.2727272727272727
Government,8,chou,0.061809404911729204,126,7,0.6363636363636364
Government,9,heaven,0.05905774355723288,140,4,0.36363636363636365
Government,10,hoppo,0.0567188592192767,48,3,0.2727272727272727
Government,11,province,0.056087451637677255,133,7,0.6363636363636364
Government,12,nan,0.055994957043889834,117,7,0.6363636363636364
Government,13,land,0.053783065578242605,183,10,0.9090909090909091
Government,14,emperor,0.05190370310574148,126,9,0.8181818181818182
Government,15,peking,0.049545085314878674,161,10,0.9090909090909091
Government,16,book,0.048854523824699625,85,9,0.8181818181818182
Government,17,likin,0.04851392524628501,108,5,0.45454545454545453
Government,18,money,0.047885763599067266,100,7,0.6363636363636364
Government,19,office,0.04751744748538607,138,9,0.8181818181818182
Government,20,government,0.04630669242025188,117,10,0.9090909090909091
Government,21,duty,0.04456009433464332,89,10,0.9090909090909091
Government,22,cent,0.04444790977101047,72,9,0.8181818181818182
Government,23,ssuch,0.042815716429475646,49,1,0.09090909090909091
Government,24,ssuch_uan,0.042815716429475646,49,1,0.09090909090909091
Government,25,uan,0.04252055615251198,64,3,0.2727272727272727
Political science--Philosophy,1,salt,0.2530599813915201,466,7,0.7
Political science--Philosophy,2,taels,0.16875900447764405,563,6,0.6
Political science--Philosophy,3,magistrate,0.11929794840565504,244,5,0.5
Political science--Philosophy,4,tls,0.09078245421244285,95,4,0.4
Political science--Philosophy,5,mencius,0.08110589388926638,122,4,0.4
Political science--Philosophy,6,tax,0.07067400972056152,194,7,0.7
Political science--Philosophy,7,heaven,0.06268988513723518,139,3,0.3
