L1,rank,term,tfidf_score,raw_count,document_count,document_frequency
Natural Sciences,1,river,0.7657215289405407,1339,72,0.631578947368421
Natural Sciences,2,coal,0.7571849616530925,434,26,0.22807017543859648
Natural Sciences,3,species,0.7499153698201988,1512,62,0.543859649122807
Natural Sciences,4,feet,0.5823038586716326,957,71,0.6228070175438597
Natural Sciences,5,summer,0.4942837687913675,1169,62,0.543859649122807
Natural Sciences,6,soochow,0.4862531624725227,146,9,0.07894736842105263
Natural Sciences,7,birds,0.45172557046823675,595,33,0.2894736842105263
Natural Sciences,8,miles,0.44876271654511685,652,57,0.5
Natural Sciences,9,leaves,0.4356381177355782,1345,45,0.39473684210526316
Natural Sciences,10,black,0.43310772104671325,514,60,0.5263157894736842
Natural Sciences,11,flowers,0.4243508597205102,921,21,0.18421052631578946
Natural Sciences,12,island,0.4152714582066425,716,51,0.4473684210526316
Natural Sciences,13,sea,0.4127474660338795,974,66,0.5789473684210527
Natural Sciences,14,lour,0.40987196772911744,2442,6,0.05263157894736842
Natural Sciences,15,drought,0.4091070949233277,416,12,0.10526315789473684
Natural Sciences,16,genus,0.40313188621164514,451,32,0.2807017543859649
Natural Sciences,17,limestone,0.3880729950397137,176,18,0.15789473684210525
Natural Sciences,18,linn,0.38231356706557207,1881,13,0.11403508771929824
Natural Sciences,19,specimens,0.3745236768261455,399,51,0.4473684210526316
Natural Sciences,20,shanghai,0.371386039337033,580,69,0.6052631578947368
Natural Sciences,21,white,0.36365364390073057,864,73,0.6403508771929824
Natural Sciences,22,sun,0.35394783415718756,428,53,0.4649122807017544
Natural Sciences,23,shadows,0.3494352416099053,27,5,0.043859649122807015
Natural Sciences,24,spring,0.34872980953742677,769,55,0.4824561403508772
Natural Sciences,25,plants,0.34692395813148125,1159,47,0.41228070175438597
Arts and Archaeology,1,coins,0.49746681594244135,564,16,0.25396825396825395
Arts and Archaeology,2,cash,0.4501405496059845,787,23,0.36507936507936506
Arts and Archaeology,3,art,0.41853177245244,582,41,0.6507936507936508
Arts and Archaeology,4,reverse,0.36304723096992075,560,12,0.19047619047619047
Arts and Archaeology,5,music,0.32991548801007065,464,21,0.3333333333333333
Arts and Archaeology,6,silver,0.3233732244769061,655,23,0.36507936507936506
Arts and Archaeology,7,bottles,0.31811747562688525,99,2,0.031746031746031744
Arts and Archaeology,8,copper,0.255060662458893,523,24,0.38095238095238093
Arts and Archaeology,9,mint,0.25204037823782255,320,11,0.1746031746031746
Arts and Archaeology,10,bronze,0.24145823789931953,253,29,0.4603174603174603
Arts and Archaeology,11,coin,0.23560054822453347,323,13,0.20634920634920634
Arts and Archaeology,12,coinage,0.2288374604408651,202,13,0.20634920634920634
Arts and Archaeology,13,corea,0.22356179643250737,104,4,0.06349206349206349
Arts and Archaeology,14,obverse,0.21390391706916626,384,9,0.14285714285714285
Arts and Archaeology,15,characters,0.21307736511002429,395,43,0.6825396825396826
Arts and Archaeology,16,currency,0.21245428576788242,544,12,0.19047619047619047
Arts and Archaeology,17,temple,0.21161103910507217,486,37,0.5873015873015873
Arts and Archaeology,18,stone,0.20875066832079608,461,37,0.5873015873015873
Arts and Archaeology,19,porcelain,0.19703183364556562,273,20,0.31746031746031744
Arts and Archaeology,20,king,0.19611970472936718,499,35,0.5555555555555556
Arts and Archaeology,21,value,0.18905314459494796,425,36,0.5714285714285714
Arts and Archaeology,22,issued,0.17688053218901412,269,20,0.31746031746031744
Arts and Archaeology,23,ing,0.1746452088780209,330,30,0.47619047619047616
Arts and Archaeology,24,greek,0.1697654018395387,130,12,0.19047619047619047
Arts and Archaeology,25,city,0.1670697489095986,366,35,0.5555555555555556
Anthropology and Social Customs,1,king,0.5128457069761657,841,54,0.6136363636363636
Anthropology and Social Customs,2,char,0.3995414370875741,38,3,0.03409090909090909
Anthropology and Social Customs,3,game,0.39845760011973796,315,14,0.1590909090909091
Anthropology and Social Customs,4,tungus,0.353164427644964,573,7,0.07954545454545454
Anthropology and Social Customs,5,family,0.32648924885921354,740,63,0.7159090909090909
Anthropology and Social Customs,6,son,0.32427515768482323,691,50,0.5681818181818182
Anthropology and Social Customs,7,tai,0.3183264771570454,297,24,0.2727272727272727
Anthropology and Social Customs,8,black,0.3075264951528974,488,50,0.5681818181818182
Anthropology and Social Customs,9,white,0.26991326268755006,486,50,0.5681818181818182
Anthropology and Social Customs,10,emperor,0.25753792756443733,631,53,0.6022727272727273
Anthropology and Social Customs,11,board,0.25553721710654315,217,27,0.3068181818181818
Anthropology and Social Customs,12,rice,0.25172914941552926,507,37,0.42045454545454547
Anthropology and Social Customs,13,river,0.2430793919267328,767,62,0.7045454545454546
Anthropology and Social Customs,14,children,0.2247048270027981,466,52,0.5909090909090909
Anthropology and Social Customs,15,son_king,0.22394486633716787,98,5,0.056818181818181816
Anthropology and Social Customs,16,buriats,0.22383321351140362,73,3,0.03409090909090909
Anthropology and Social Customs,17,manchuria,0.22352651679729352,456,17,0.19318181818181818
Anthropology and Social Customs,18,father,0.22157059852770272,450,43,0.48863636363636365
Anthropology and Social Customs,19,dragon,0.2109432737876952,253,30,0.3409090909090909
Anthropology and Social Customs,20,tribes,0.2090552853863103,292,39,0.4431818181818182
Anthropology and Social Customs,21,length,0.20721037090532954,516,47,0.5340909090909091
Anthropology and Social Customs,22,worship,0.20524523717997628,179,37,0.42045454545454547
Anthropology and Social Customs,23,women,0.20234117315206582,395,54,0.6136363636363636
Anthropology and Social Customs,24,law,0.20166694202052812,439,47,0.5340909090909091
Anthropology and Social Customs,25,death,0.2015708822781392,436,53,0.6022727272727273
Religion and Philosophy,1,confucius,0.447260655452007,635,49,0.620253164556962
Religion and Philosophy,2,heaven,0.3991020223298514,910,66,0.8354430379746836
Religion and Philosophy,3,mohammed,0.37794159036617764,376,8,0.10126582278481013
Religion and Philosophy,4,buddha,0.3104789892526088,243,27,0.34177215189873417
Religion and Philosophy,5,god,0.30105066661617363,552,57,0.7215189873417721
Religion and Philosophy,6,tzu,0.28894375347078516,536,34,0.43037974683544306
Religion and Philosophy,7,prophet,0.2870230873959544,316,11,0.13924050632911392
Religion and Philosophy,8,worship,0.27992064177064513,396,47,0.5949367088607594
Religion and Philosophy,9,king,0.2606198022200294,657,60,0.759493670886076
Religion and Philosophy,10,shaman,0.2542776276634455,25,1,0.012658227848101266
Religion and Philosophy,11,destiny,0.2466991634343453,242,11,0.13924050632911392
Religion and Philosophy,12,religion,0.2452109885842354,466,59,0.7468354430379747
Religion and Philosophy,13,emperor,0.24306398295538076,564,57,0.7215189873417721
Religion and Philosophy,14,wang,0.23741994686150603,374,44,0.5569620253164557
Religion and Philosophy,15,temple,0.23703474537788385,494,36,0.45569620253164556
Religion and Philosophy,16,love,0.23503115739818836,178,33,0.4177215189873418
Religion and Philosophy,17,moslem,0.22802103223602427,187,9,0.11392405063291139
Religion and Philosophy,18,spirits,0.22455636492651632,345,42,0.5316455696202531
Religion and Philosophy,19,doctrine,0.224555644313647,247,42,0.5316455696202531
Religion and Philosophy,20,tsi,0.22384791085161626,172,13,0.16455696202531644
Religion and Philosophy,21,christ,0.22347622956251428,118,22,0.27848101265822783
Religion and Philosophy,22,yang,0.222307521996264,370,50,0.6329113924050633
Religion and Philosophy,23,buddhist,0.22175237261691066,294,46,0.5822784810126582
Religion and Philosophy,24,tao,0.22019602229322008,369,35,0.4430379746835443
Religion and Philosophy,25,nestorian,0.21704602258935962,93,15,0.189873417721519
Geography and Travel,1,var,0.6624563542719978,65,4,0.04597701149425287
Geography and Travel,2,river,0.49130317599003537,1556,72,0.8275862068965517
Geography and Travel,3,une,0.48695817685407083,859,10,0.11494252873563218
Geography and Travel,4,city,0.38058729131150726,1560,66,0.7586206896551724
Geography and Travel,5,miles,0.29938336548837813,784,63,0.7241379310344828
Geography and Travel,6,feet,0.29128708862336594,760,59,0.6781609195402298
Geography and Travel,7,temple,0.28158425909096774,799,48,0.5517241379310345
Geography and Travel,8,plus,0.2813161302102505,499,14,0.16091954022988506
Geography and Travel,9,road,0.23808225787923773,525,55,0.632183908045977
Geography and Travel,10,yedo,0.23116043477325723,107,4,0.04597701149425287
Geography and Travel,11,lake,0.22711560868945121,261,30,0.3448275862068966
Geography and Travel,12,island,0.22684737115261389,357,40,0.45977011494252873
Geography and Travel,13,tch,0.22515741169555323,370,6,0.06896551724137931
Geography and Travel,14,journey,0.2217252036368618,603,52,0.5977011494252874
Geography and Travel,15,emperor,0.22145813332805775,670,56,0.6436781609195402
Geography and Travel,16,canton,0.2211090542305606,239,29,0.3333333333333333
Geography and Travel,17,shan,0.21411079166870337,584,47,0.5402298850574713
Geography and Travel,18,hills,0.21273951711927727,485,56,0.6436781609195402
Geography and Travel,19,mountain,0.21144630703504164,520,60,0.6896551724137931
Geography and Travel,20,sea,0.20623847207597146,441,60,0.6896551724137931
Geography and Travel,21,trade,0.20308776329157666,363,53,0.6091954022988506
Geography and Travel,22,chow,0.20171028649199987,415,29,0.3333333333333333
Geography and Travel,23,land,0.19643815967135236,415,63,0.7241379310344828
Geography and Travel,24,giles,0.1952019524833807,107,13,0.14942528735632185
Geography and Travel,25,macao,0.1946417195436356,30,8,0.09195402298850575
Literature and Language,1,manchu,0.4262063703450473,392,10,0.17543859649122806
Literature and Language,2,library,0.35664474864255413,197,11,0.19298245614035087
Literature and Language,3,language,0.27609866923533843,400,37,0.6491228070175439
Literature and Language,4,words,0.26962698252155004,397,38,0.6666666666666666
Literature and Language,5,characters,0.2562538291700581,416,36,0.631578947368421
Literature and Language,6,emperor,0.24259027081732995,369,38,0.6666666666666666
Literature and Language,7,han,0.2147423963881203,287,32,0.5614035087719298
Literature and Language,8,tsi,0.19992507526280506,56,8,0.14035087719298245
Literature and Language,9,works,0.19425365872584208,204,29,0.5087719298245614
Literature and Language,10,yuan,0.19401421633818955,237,17,0.2982456140350877
Literature and Language,11,word,0.1854958365180556,255,38,0.6666666666666666
Literature and Language,12,collection,0.17946412700537523,102,28,0.49122807017543857
Literature and Language,13,posterior,0.1762020660041426,73,3,0.05263157894736842
Literature and Language,14,languages,0.17351858386529379,174,24,0.42105263157894735
Literature and Language,15,books,0.1700953299045134,179,32,0.5614035087719298
Literature and Language,16,kite,0.1681276595138108,17,5,0.08771929824561403
Literature and Language,17,vols,0.16797252690018255,132,3,0.05263157894736842
Literature and Language,18,chow,0.1647589025036233,208,15,0.2631578947368421
Literature and Language,19,peking,0.16168012800580392,169,28,0.49122807017543857
Literature and Language,20,hairs,0.15432997976675997,58,2,0.03508771929824561
Literature and Language,21,heaven,0.15236358363636807,247,32,0.5614035087719298
Literature and Language,22,ventral,0.15226176776238096,58,2,0.03508771929824561
Literature and Language,23,hainan,0.15068870632835968,66,2,0.03508771929824561
Literature and Language,24,shall,0.1445051922396105,331,34,0.5964912280701754
Literature and Language,25,anterior,0.14441248877231616,76,7,0.12280701754385964
Education,1,music,0.0684508283156498,97,2,0.4
Education,2,hall,0.05286756039361066,23,1,0.2
Education,3,scholars,0.051490830657082494,51,3,0.6
Education,4,chih,0.0406745344365762,42,1,0.2
Education,5,plato,0.04018991060729936,46,1,0.2
Education,6,college,0.03970609314046724,41,1,0.2
Education,7,rooms,0.034478843734963474,15,1,0.2
Education,8,essays,0.03223117981585081,18,2,0.4
Education,9,japanese,0.03184057752416035,32,3,0.6
Education,10,officers,0.03173263281203077,24,3,0.6
Education,11,japan,0.03066790011614793,31,3,0.6
Education,12,science,0.02939658235147664,31,3,0.6
Education,13,language,0.02898985781942,39,3,0.6
Education,14,art,0.028838627339416143,57,4,0.8
Education,15,study,0.028290551000477133,37,4,0.8
Education,16,beauty,0.027935439175915153,38,2,0.4
Education,17,examination,0.027483474844706708,29,5,1.0
Education,18,sciences,0.02719934513356993,35,4,0.8
Education,19,cells,0.02528448540563988,11,1,0.2
Education,20,prince,0.02490603577678355,32,4,0.8
Education,21,dutch,0.024530201464251954,20,2,0.4
Education,22,physics,0.024530201464251954,20,2,0.4
Education,23,class,0.024530201464251954,20,2,0.4
Education,24,natural,0.02369323258716529,25,3,0.6
Education,25,imperial,0.022614857331442525,29,5,1.0
Unknown,1,styan,0.6134545043643422,250,2,0.05555555555555555
Unknown,2,chinkiang,0.5900412020744439,239,4,0.1111111111111111
Unknown,3,genus,0.5624120974044408,210,3,0.08333333333333333
Unknown,4,winter,0.43116240825548346,199,10,0.2777777777777778
Unknown,5,dip,0.3945166190929018,26,2,0.05555555555555555
Unknown,6,kiangyin,0.3307303582201873,126,2,0.05555555555555555
Unknown,7,resident,0.24818405891374257,107,5,0.1388888888888889
Unknown,8,observations,0.22422725164175342,32,9,0.25
Unknown,9,magnetic,0.2122359863427592,17,3,0.08333333333333333
Unknown,10,rock,0.21012475785426377,34,6,0.16666666666666666
Unknown,11,eagle,0.19437578915016412,10,2,0.05555555555555555
Unknown,12,tombs,0.17540396098846617,32,3,0.08333333333333333
Unknown,13,emperor,0.16465180664812568,240,17,0.4722222222222222
Unknown,14,shanghai,0.15634430657579382,147,17,0.4722222222222222
Unknown,15,white,0.15352397088409056,127,13,0.3611111111111111
Unknown,16,hodgs,0.14989598834318413,11,2,0.05555555555555555
Unknown,17,pao,0.14654775611950943,140,3,0.08333333333333333
Unknown,18,hsien,0.14143028372490668,35,8,0.2222222222222222
Unknown,19,chow,0.13804851318682573,42,8,0.2222222222222222
Unknown,20,hill,0.13590624877382715,47,7,0.19444444444444445
Unknown,21,fut,0.133227656716123,190,2,0.05555555555555555
Unknown,22,edicts,0.13213730187396028,6,2,0.05555555555555555
Unknown,23,wine,0.13145363183528996,51,9,0.25
Unknown,24,home,0.13011826132404733,65,17,0.4722222222222222
Unknown,25,volumes,0.1296313610660988,15,6,0.16666666666666666
"Politics, Government, and Law",1,salt,0.3629615984046523,487,10,0.4166666666666667
"Politics, Government, and Law",2,law,0.23796465596496405,743,19,0.7916666666666666
"Politics, Government, and Law",3,taels,0.22977035252342506,671,14,0.5833333333333334
"Politics, Government, and Law",4,family,0.15800613380090825,408,18,0.75
"Politics, Government, and Law",5,tls,0.1367812409164738,123,8,0.3333333333333333
"Politics, Government, and Law",6,magistrate,0.13061043437023595,262,13,0.5416666666666666
"Politics, Government, and Law",7,tax,0.1125317071531803,238,12,0.5
"Politics, Government, and Law",8,mencius,0.10562669882204558,155,8,0.3333333333333333
"Politics, Government, and Law",9,wife,0.10489506722818677,249,9,0.375
"Politics, Government, and Law",10,marriage,0.09913954619694362,265,13,0.5416666666666666
"Politics, Government, and Law",11,pao,0.09569407622888064,168,11,0.4583333333333333
"Politics, Government, and Law",12,father,0.09205983717914754,223,17,0.7083333333333334
"Politics, Government, and Law",13,emperor,0.08794918710786069,236,20,0.8333333333333334
"Politics, Government, and Law",14,kiang,0.08613249962446864,151,8,0.3333333333333333
"Politics, Government, and Law",15,code,0.08572537839519255,174,10,0.4166666666666667
"Politics, Government, and Law",16,nan,0.08229775264199499,173,11,0.4583333333333333
"Politics, Government, and Law",17,province,0.08205312566051443,204,16,0.6666666666666666
"Politics, Government, and Law",18,chou,0.08088758728604453,152,12,0.5
"Politics, Government, and Law",19,husband,0.08083274762768168,209,11,0.4583333333333333
"Politics, Government, and Law",20,esq,0.08076988982109426,78,3,0.125
"Politics, Government, and Law",21,government,0.07956180241683483,199,22,0.9166666666666666
"Politics, Government, and Law",22,land,0.0795432333456292,222,19,0.7916666666666666
"Politics, Government, and Law",23,son,0.07908449862635177,202,17,0.7083333333333334
"Politics, Government, and Law",24,property,0.07733973930867286,117,14,0.5833333333333334
"Politics, Government, and Law",25,hoppo,0.0765557269139203,48,3,0.125
"Economy, Trade, and Technology",1,salt,0.44739873244626793,617,20,0.6060606060606061
"Economy, Trade, and Technology",2,taels,0.29604956132080823,803,19,0.5757575757575758
"Economy, Trade, and Technology",3,river,0.2390399753853751,610,22,0.6666666666666666
"Economy, Trade, and Technology",4,cash,0.19739382393142044,308,18,0.5454545454545454
"Economy, Trade, and Technology",5,gold,0.18270327935685737,245,15,0.45454545454545453
"Economy, Trade, and Technology",6,soci,0.1735199456157135,66,1,0.030303030303030304
"Economy, Trade, and Technology",7,union,0.17117083845022013,123,5,0.15151515151515152
"Economy, Trade, and Technology",8,magistrate,0.1706734461170553,256,9,0.2727272727272727
"Economy, Trade, and Technology",9,une,0.1664008204334173,124,3,0.09090909090909091
"Economy, Trade, and Technology",10,rockhill,0.1584791046638229,16,1,0.030303030303030304
"Economy, Trade, and Technology",11,silver,0.15239321187481442,194,17,0.5151515151515151
"Economy, Trade, and Technology",12,trade,0.1469819002300183,345,22,0.6666666666666666
"Economy, Trade, and Technology",13,canal,0.14508374311744207,209,10,0.30303030303030304
"Economy, Trade, and Technology",14,dam,0.14294092472859546,74,2,0.06060606060606061
"Economy, Trade, and Technology",15,plus,0.14000633700343573,131,7,0.21212121212121213
"Economy, Trade, and Technology",16,sommes,0.13535048397160418,64,3,0.09090909090909091
"Economy, Trade, and Technology",17,province,0.13201583085956498,392,25,0.7575757575757576
"Economy, Trade, and Technology",18,tax,0.1299062658007337,240,13,0.3939393939393939
"Economy, Trade, and Technology",19,tls,0.12572664604917638,151,11,0.3333333333333333
"Economy, Trade, and Technology",20,chou,0.12355713232882068,171,13,0.3939393939393939
"Economy, Trade, and Technology",21,vers,0.12021331869074568,60,3,0.09090909090909091
"Economy, Trade, and Technology",22,millet,0.120144822540321,22,6,0.18181818181818182
"Economy, Trade, and Technology",23,shan,0.11856253311716052,226,18,0.5454545454545454
"Economy, Trade, and Technology",24,yunnan,0.11763752436429335,144,6,0.18181818181818182
"Economy, Trade, and Technology",25,peking,0.11260246613665308,259,19,0.5757575757575758
History and Chronology,1,king,0.366909356145945,1089,59,0.8428571428571429
History and Chronology,2,yuan,0.35719792548870916,661,27,0.38571428571428573
History and Chronology,3,emperor,0.3530899542656469,833,56,0.8
History and Chronology,4,city,0.32333973106395075,1096,47,0.6714285714285714
History and Chronology,5,wang,0.2741072197210101,440,37,0.5285714285714286
History and Chronology,6,shanghai,0.25513193985315047,404,34,0.4857142857142857
History and Chronology,7,government,0.23258780897061848,475,53,0.7571428571428571
History and Chronology,8,foreign,0.23065791286904297,460,45,0.6428571428571429
History and Chronology,9,tsi,0.21653324501976917,167,17,0.24285714285714285
History and Chronology,10,son,0.20933982858842942,539,46,0.6571428571428571
History and Chronology,11,tai,0.20413189236873067,254,33,0.4714285714285714
History and Chronology,12,river,0.19818283737902373,727,50,0.7142857142857143
History and Chronology,13,peking,0.1947688984683418,366,42,0.6
History and Chronology,14,shih,0.19444879073272048,166,31,0.44285714285714284
History and Chronology,15,sent,0.18173879754364716,577,52,0.7428571428571429
History and Chronology,16,events,0.1763268190163032,300,39,0.5571428571428572
History and Chronology,17,heaven,0.174175007810321,269,41,0.5857142857142857
History and Chronology,18,reign,0.16865756063959744,252,41,0.5857142857142857
History and Chronology,19,japan,0.1619246943126056,211,29,0.4142857142857143
History and Chronology,20,prince,0.1618416120616096,410,48,0.6857142857142857
History and Chronology,21,empire,0.16021596914347028,405,53,0.7571428571428571
History and Chronology,22,han,0.15946580595387944,370,35,0.5
History and Chronology,23,century,0.15751359112986862,455,40,0.5714285714285714
History and Chronology,24,hao,0.15708509418762964,73,12,0.17142857142857143
History and Chronology,25,capital,0.15449260740034504,372,47,0.6714285714285714
Military,1,tls,0.043276784853770456,63,1,0.5
Military,2,manchu,0.027477323716679655,40,1,0.5
Military,3,gunpowder,0.01713537226487256,47,1,0.5
Military,4,tso,0.016486394230007792,24,1,0.5
Military,5,banners,0.0157994611370908,23,1,0.5
Military,6,pay,0.014425594951256818,21,1,0.5
Military,7,banner,0.013738661858339827,20,1,0.5
Military,8,total,0.012364795672505846,18,1,0.5
Military,9,peking,0.011989608650836215,25,2,1.0
Military,10,infantry,0.011677862579588853,17,1,0.5
Military,11,board,0.010782736363256006,23,2,1.0
Military,12,troops,0.00961706330083788,14,1,0.5
Military,13,guards,0.008930130207920889,13,1,0.5
Military,14,bannermen,0.008930130207920889,13,1,0.5
Military,15,rice,0.008930130207920889,13,1,0.5
Military,16,century,0.008789666465077535,33,2,1.0
Military,17,warfare,0.008749977326743437,24,1,0.5
Military,18,mongol,0.008598346969126435,19,2,1.0
Military,19,military,0.008429088170521584,21,2,1.0
Military,20,passage,0.008385394938129126,23,1,0.5
Military,21,cavalry,0.008243197115003896,12,1,0.5
Military,22,che,0.007752052976102179,29,2,1.0
Military,23,nan,0.007556264022086906,11,1,0.5
Military,24,ling,0.007556264022086906,11,1,0.5
Military,25,land,0.007556264022086906,11,1,0.5
